municipality_code,households_total,population_2015,births_annual
01000,2476846,5381733,24430
01100,969161,1952356,
01101,141429,237627,1332
01102,139675,285321,1449
01103,131188,261912,1487
01104,108233,209584,1239
01105,118650,218652,1313
01106,62134,141190,550
01107,103849,213578,1357
01108,57289,127767,502
01109,61080,140999,665
01110,45634,115726,458
01202,121793,265979,947
01203,52817,121924,348
01204,156195,339605,1565
01205,41766,88564,343
01206,80349,174742,644
01207,80175,169327,902
01208,55188,121226,549
01209,3807,8843,10
01210,35584,84499,312
01211,17253,39077,143
01212,9816,22221,83
01213,80130,172737,891
01214,16060,36380,128
01215,9434,23035,42
01216,6055,14676,32
01217,53977,120636,575
01218,4494,11105,30
01219,11214,23109,81
01220,8184,19914,59
01221,12810,29048,140
01222,3816,9076,32
01223,11153,26917,103
01224,43809,95648,657
01225,18688,41192,164
01226,7599,17694,55
01227,1424,3585,14
01228,9198,21909,70
01229,9538,22936,110
01230,20928,49625,166
01231,30276,69702,354
01233,14844,34995,149
01234,24640,59064,235
01235,23102,57436,254
01236,18337,46390,186
01300,,20607,
01303,7281,17278,53
01304,1051,3329,12
01305,744,1927,
01306,599,1328,
01330,,92429,
01331,3196,7337,12
01332,1861,4422,9
01333,1868,4653,15
01334,1871,4547,10
01335,14441,36199,
01336,3896,10191,
01337,11568,28120,126
01339,966,2677,
01340,1148,2993,
01341,350,910,
01342,1863,5242,
01343,1619,4226,11
01344,1415,3843,
01345,6330,15946,34
01346,7519,17252,66
01347,2717,5926,22
01360,,37870,
01361,3542,8248,27
01362,2053,4876,15
01363,1654,4049,6
01364,1597,3906,7
01365,983,2422,
01366,672,1580,
01367,1215,2690,8
01368,792,1932,
01369,2070,4961,
01370,2192,5628,20
01371,3534,8473,22
01390,,93598,
01391,617,1499,6
01392,1340,3137,12
01393,1298,3082,17
01394,2081,4843,12
01395,2515,4958,25
01396,903,2103,17
01397,959,1907,9
01398,1130,2294,10
01399,1269,3187,15
01400,7631,15018,103
01401,2728,6224,31
01402,5750,13042,42
01403,813,1771,6
01404,401,1004,
01405,883,2115,4
01406,1282,3188,5
01407,1332,3498,13
01408,8283,19607,66
01409,621,1121,4
01420,,72722,
01421,845,2707,
01422,1940,5444,
01423,2980,7927,38
01424,2312,5674,21
01425,1479,3479,2
01427,2063,5314,18
01428,4091,11076,37
01429,4964,12344,42
01430,1320,4577,11
01431,777,1985,7
01432,2543,6831,26
01433,1201,3091,4
01434,982,2513,10
01436,926,2749,8
01437,737,1981,4
01438,1244,3181,13
01439,667,1525,
01450,,91955,
01452,2658,7018,29
01453,3840,10233,41
01454,2773,6689,29
01455,1570,3777,13
01456,1189,2976,11
01457,1913,4044,11
01458,3405,8111,43
01459,4213,10292,35
01460,4287,10826,63
01461,1977,5069,28
01462,1075,2555,6
01463,849,1211,1
01464,1429,3596,5
01465,1227,3228,13
01466,572,1332,
01467,1486,4002,
01468,1473,3547,16
01469,1912,4659,18
01470,347,832,2
01471,822,1767,4
01472,667,1525,3
01480,,25691,
01481,1878,4497,6
01482,1366,3336,7
01483,1347,3265,8
01484,3143,7327,13
01485,498,1217,4
01486,1200,2806,9
01487,1425,3243,12
01488,1225,2447,
01510,,31123,
01511,1238,2684,24
01512,1716,3881,17
01513,756,1757,10
01514,3515,8437,36
01515,718,1725,
01516,1951,4054,9
01517,1246,2773,13
01518,1037,2303,7
01519,1199,2787,7
01520,1225,2447,12
01540,,110130,
01541,862,2312,
01542,1888,5048,
01543,8309,20296,76
01544,2043,5008,13
01545,5349,12231,40
01546,1591,4221,9
01547,1966,5085,12
01548,1737,4886,
01549,1873,5100,11
01550,1202,3092,10
01551,2568,6381,
01552,2266,5362,22
01553,1476,3980,
01554,701,1896,
01555,8813,20873,67
01556,589,1471,
01557,302,690,
01558,2057,5031,
01559,3692,9231,40
01560,1201,2721,12
01561,1725,3909,12
01562,499,1116,4
01563,2052,4525,14
01564,2750,7360,22
01570,,55834,
01571,1774,4291,17
01572,3395,7648,
01573,635,1651,
01574,449,1370,
01575,1170,2922,11
01578,7688,17740,38
01579,1955,4737,
01580,1496,3411,
01581,1930,4838,24
01582,2539,5847,
01583,1108,2749,
01584,4030,9299,24
01585,3451,8148,23
01586,3647,8596,29
01600,,69015,
01601,5552,12378,48
01602,2288,5315,19
01603,4842,10875,
01604,2443,5592,18
01605,8619,19298,
01606,1557,3933,
01607,5936,13075,52
01608,1913,4518,20
01609,1822,4906,15
01610,10176,23231,86
01630,,174109,
01631,18362,44807,220
01632,2524,6132,30
01633,2350,4765,19
01634,2255,5542,35
01635,2883,6288,14
01636,4166,9599,37
01637,7257,18484,95
01638,1684,3966,21
01639,1311,3185,20
01640,695,1531,
01641,2593,5738,34
01642,2997,7030,17
01643,11029,26760,116
01644,2974,6882,16
01645,1355,3182,11
01646,3108,7358,20
01647,3097,6990,30
01648,1058,2482,4
01649,1991,4919,16
01660,,61774,
01661,8268,19833,110
01662,4021,9778,38
01663,2323,6061,27
01664,3248,7742,33
01665,3339,7758,26
01666,2259,4882,
01667,1109,2534,11
01668,3457,8068,20
01669,784,1935,
01690,,49704,
01691,6092,15273,76
01692,10577,23774,109
01693,2206,5242,22
01694,1958,5415,12
02000,511526,1308265,5696
02201,118483,287648,1278
02202,71022,177411,826
02203,95671,231257,1149
02204,11661,34284,141
02205,20908,55181,197
02206,25540,63429,280
02207,17252,40196,243
02208,24077,58493,226
02209,10823,33316,107
02210,10049,32106,153
02300,,22992,
02301,3796,11142,29
02302,1072,2978,
02303,1127,2756,4
02304,899,2896,7
02305,579,1577,
02306,707,1643,
02307,2358,6198,6
02320,,18555,
02321,3643,10126,16
02322,5051,15380,
02323,3047,8429,17
02324,1356,4301,
02325,770,1988,
02326,1806,5076,
02327,1190,3926,
02328,1420,4633,
02340,,1415,
02341,3385,10780,
02342,994,3288,
02343,437,1415,9
02360,,32638,
02361,4965,15179,87
02362,3228,9676,18
02363,2904,9492,
02364,6160,18213,
02365,6312,20100,
02366,1954,6130,
02367,2401,7783,31
02368,833,2514,
02380,,38514,
02381,4476,13935,47
02382,3018,8679,
02383,2767,8307,
02384,4256,13392,36
02385,751,2056,
02386,1103,2880,
02387,3870,11187,30
02400,,96904,
02401,5433,13524,31
02402,5447,15709,45
02403,3283,9000,
02404,1399,4263,
02405,3840,10423,60
02406,1813,4535,18
02407,2959,9035,
02408,5871,17955,72
02409,2279,7005,
02410,5975,15222,
02411,5194,10536,69
02412,9258,24222,191
02420,,15958,
02421,1469,3906,
02422,2625,6844,
02423,2090,5227,26
02424,2559,6607,21
02425,750,1976,1
02426,826,2148,10
02427,608,1523,
02440,,67968,
02441,3566,10135,39
02442,6059,17433,50
02443,1918,5554,19
02444,2468,7360,
02445,6263,18312,57
02446,5862,14025,48
02447,2104,6090,
02448,1736,5331,
02449,894,2873,
02450,788,2509,2
03000,492436,1279594,5432
03201,131110,297631,1596
03202,21289,56676,215
03203,14124,38058,126
03204,22318,56995,
03205,34724,97702,405
03206,38915,93511,499
03207,14122,35642,137
03208,9622,28062,93
03209,42232,121583,451
03210,7142,19758,61
03211,14725,36802,119
03212,9852,28864,
03213,10555,27611,99
03214,9152,26355,56
03215,42371,119422,458
03216,21709,55463,321
03300,,37017,
03301,5412,16981,44
03302,2349,6344,11
03303,4773,13692,39
03304,5536,15862,
03305,21709,55463,
03306,1980,5850,
03307,4100,12151,
03320,,60292,
03321,11368,32614,186
03322,10986,27678,143
03341,1667,5331,
03342,4457,14383,
03360,,5880,
03361,2740,8754,
03363,1051,2936,
03365,938,2944,
03366,1989,5880,7
03380,,15895,
03381,5923,15895,83
03382,4336,13788,
03383,4676,15547,
03384,1189,4228,
03400,,7868,
03401,4166,13222,
03402,2409,7868,25
03421,4506,13977,
03422,2483,8235,
03423,3737,11653,
03424,2069,6816,
03425,1577,5173,
03426,1129,3677,
03440,,5720,
03441,1981,5720,14
03442,1986,6296,
03460,,11759,
03461,4527,11759,36
03462,1349,4409,
03480,,31928,
03481,1036,3172,
03482,5642,15826,60
03483,3957,9841,20
03484,1233,3466,10
03485,1027,2795,9
03486,939,2852,
03487,952,2601,
03500,,36040,
03501,3274,9333,20
03502,4023,11434,
03503,1503,4149,16
03504,873,2525,
03505,1770,5259,
03506,1924,5865,8
03507,5793,16693,37
03520,,12919,
03521,1330,4066,
03523,1636,4643,
03524,4574,12919,28
04000,982523,2333899,12328
04100,525455,1082159,
04101,163122,310183,1655
04102,95772,194825,1263
04103,68527,133498,968
04104,105061,226855,1631
04105,92973,216798,1100
04202,56768,147214,610
04203,21193,54187,244
04204,31219,78437,
04205,24520,64988,201
04206,12518,35272,91
04207,29739,76668,549
04208,10276,30180,100
04209,26347,62096,447
04211,17251,44678,243
04212,25697,81959,317
04213,22697,69906,212
04214,14476,39503,224
04215,48893,133391,626
04216,18401,,313
04300,,13777,
04301,3924,12316,28
04302,524,1461,3
04320,,83991,
04321,9524,23798,116
04322,3770,11501,38
04323,15546,39525,182
04324,2967,9167,24
04340,,13972,
04341,4426,13972,26
04360,,45904,
04361,12181,33589,152
04362,4541,12315,44
04400,,68908,
04401,5017,14421,47
04404,6462,18652,75
04406,12538,35835,218
04420,,93908,
04421,11441,28244,196
04422,2483,8370,30
04423,18401,51591,
04424,1877,5703,25
04440,,30981,
04441,4426,12537,
04442,1828,6310,
04443,1387,4896,
04444,1965,7238,28
04445,7641,23743,86
04461,2043,6299,
04462,2540,7957,
04463,3956,12018,
04481,3602,11169,
04482,2362,6369,
04500,,41553,
04501,5452,16701,50
04502,3171,11142,
04503,6843,18996,
04504,1722,5856,
04505,8565,24852,91
04521,5098,14044,
04522,3964,12266,
04523,3454,10954,
04524,1231,3648,
04525,2256,7375,
04526,1405,4478,
04527,726,2436,
04528,1994,6883,
04529,2198,6751,
04530,371,1071,
04541,7536,21056,
04542,1476,4788,
04543,2033,6557,
04544,4992,15721,
04545,2033,6704,
04546,2584,9295,
04547,1454,5100,
04548,2586,9064,
04561,3416,11097,
04562,11664,31792,
04563,465,1021,
04564,6115,19670,
04565,2137,7460,
04566,2812,7711,
04567,691,2430,
04580,,6334,
04581,3166,6334,25
04582,1014,2448,
04600,,12370,
04601,2966,7954,
04602,1003,3674,
04603,3244,10017,
04604,1946,6276,
04605,1316,4416,
04606,4282,12370,50
05000,385187,1023119,3611
05201,136952,315814,1451
05202,21191,54730,145
05203,31109,92197,279
05204,28044,74175,235
05205,17195,43191,
05206,10492,28375,54
05207,15685,46613,118
05208,14136,35873,
05209,10978,32038,90
05210,28362,79927,319
05211,12287,33083,177
05212,28370,82783,307
05213,11799,33224,80
05214,8635,25324,73
05215,9252,27523,75
05300,,5339,
05303,2043,5339,14
05320,,2381,
05321,6732,18158,
05322,3240,9658,
05323,1993,5850,
05324,1052,2836,
05325,2084,6265,
05326,2022,6380,
05327,830,2381,3
05340,,27746,
05341,1659,4847,
05342,3227,8919,
05343,1312,3528,
05344,2173,6434,
05345,1908,5797,
05346,1126,3359,8
05347,1303,3781,
05348,5740,17078,30
05349,2615,7309,5
05360,,23639,
05361,3351,9463,14
05362,2433,7491,
05363,2144,6080,9
05364,1432,4207,
05365,8422,21385,
05366,1528,4986,8
05367,1828,5547,
05368,839,3110,12
05381,2918,8533,
05382,1836,7017,
05401,3652,10292,
05402,1355,4157,
05403,3628,10875,
05404,1436,4619,
05405,1830,5522,
05406,1335,4794,
05407,1832,6056,
05408,1399,4800,
05409,1070,3478,
05410,2265,7467,
05420,,20279,
05421,1617,5126,
05422,2548,8427,
05423,4328,12489,
05424,2050,6359,
05425,2784,9524,
05426,3517,10397,
05427,2160,6841,
05428,1101,3606,
05429,2215,7045,
05430,1407,4637,
05431,1809,6341,
05432,1999,7054,
05433,1950,6866,
05434,5999,20279,58
05441,2243,7053,
05442,3674,12515,
05443,2680,9130,
05444,1815,6327,
05445,4281,12607,
05446,1077,3426,
05447,1353,4805,
05460,,17929,
05461,2550,8374,
05462,2217,6996,
05463,4658,15319,44
05464,1158,2610,3
05465,597,2325,
06000,398015,1123891,5151
06201,102318,253832,1397
06202,33095,85953,378
06203,45666,129652,611
06204,39402,106244,430
06205,12857,36894,166
06206,13654,41256,259
06207,10537,31569,95
06208,7579,24684,84
06209,9486,27757,104
06210,22589,62194,404
06211,16573,47768,318
06212,4883,16953,46
06213,10760,32285,129
06300,,25732,
06301,4551,14369,66
06302,3515,11363,38
06320,,40179,
06321,5929,18952,59
06322,1686,5636,12
06323,2150,7119,19
06324,2543,8472,13
06340,,7357,
06341,2086,7357,14
06360,,41001,
06361,1572,5829,21
06362,2596,8902,20
06363,1580,5631,16
06364,2320,8137,17
06365,945,3412,6
06366,1193,4317,19
06367,1359,4773,12
06380,,39633,
06381,7358,23882,105
06382,4495,15751,45
06400,,29347,
06401,2810,7868,28
06402,4389,14175,36
06403,2125,7304,23
06420,,29394,
06421,1499,5302,
06422,5151,16364,
06423,2905,10216,
06424,2297,8529,
06425,2000,7244,
06426,2332,7728,41
06427,1118,4295,
06428,6650,21666,88
06441,2484,7550,
06460,,14207,
06461,4432,14207,32
06462,1714,5903,
06463,1306,4461,
06464,1895,6072,
07000,742911,1914039,9019
07201,121919,294247,1429
07202,49022,124062,597
07203,140441,335444,1884
07204,141411,350237,1638
07205,23763,61913,273
07206,21037,43938,
07207,27127,77441,394
07208,16049,49377,209
07209,13875,38556,156
07210,19384,58162,199
07211,12159,38503,131
07212,26349,57797,275
07213,21158,62400,229
07214,10571,30924,170
07300,,36235,
07301,4194,12271,38
07302,4249,11290,
07303,3123,9512,18
07304,5416,17238,
07305,7999,22587,
07306,2442,7467,
07307,1052,3818,
07308,4780,14452,48
07309,1802,5754,
07320,,8679,
07321,4161,11527,
07322,2874,8679,60
07323,8414,22916,
07324,2157,8008,
07325,2012,7355,
07326,1724,6513,
07340,,18097,
07341,1492,5392,
07342,4382,12486,81
07343,1416,5203,
07344,1671,5611,22
07360,,27149,
07361,3999,10860,
07362,1953,5800,10
07363,619,1732,
07364,228,615,3
07365,495,1392,
07366,781,2280,
07367,1634,4470,12
07368,5894,16264,50
07381,2252,7434,
07400,,28029,
07401,788,2606,
07402,1003,2831,5
07403,3000,9775,
07404,1001,3208,
07405,2352,6582,18
07406,534,1812,
07407,1079,3579,13
07408,4718,15037,43
07420,,23045,
07421,5306,16303,47
07422,976,3206,17
07423,1127,3536,9
07424,2527,8159,
07440,,26092,
07441,3776,12057,
07442,1760,5501,
07443,929,3355,
07444,644,1668,2
07445,878,2189,5
07446,626,1322,5
07447,6465,20913,70
07460,,49188,
07461,8092,20322,157
07462,1839,6314,
07463,1560,5316,
07464,2089,6495,21
07465,1520,5001,20
07466,6102,17370,75
07467,1115,4217,
07480,,32979,
07481,4728,14295,67
07482,1867,5950,16
07483,2935,9157,32
07484,1006,3577,10
07500,,41112,
07501,5214,15880,47
07502,1980,6777,29
07503,1953,6505,21
07504,2070,6577,23
07505,1610,5373,11
07520,,28779,
07521,5977,18304,67
07522,3398,10475,28
07523,1399,4622,
07524,1389,4588,
07525,744,1850,
07526,1627,5637,
07527,7000,21806,
07540,,7333,
07541,2899,4319,16
07542,1977,975,23
07543,1640,0,29
07544,934,2021,5
07545,800,0,52
07546,,0,18
07547,1405,0,54
07548,205,18,8
07560,,8259,
07561,2748,8218,23
07562,3693,13851,
07563,1619,8,
07564,627,41,7
08000,1184133,2916976,14898
08201,122598,270783,1820
08202,77911,185054,705
08203,63093,140804,731
08204,56149,140946,689
08205,28344,76020,305
08206,22968,60425,
08207,19328,51594,208
08208,32158,78342,315
08210,16407,43293,208
08211,22289,61483,239
08212,19243,52294,179
08214,11608,29638,83
08215,17042,44412,160
08216,28918,76739,313
08217,45447,106570,483
08218,14227,40345,
08219,35195,84317,382
08220,110490,226963,2094
08221,66754,155689,917
08222,28318,67879,360
08223,10774,29111,127
08224,27385,64753,495
08225,15643,42587,130
08226,20931,54276,287
08227,37491,104573,460
08228,18452,54087,179
08229,14552,42810,100
08230,15271,42147,129
08231,13453,42632,121
08232,40487,94522,606
08233,11144,34909,108
08234,17919,48147,179
08235,19971,49136,365
08236,18407,50911,265
08300,,69607,
08302,11758,32921,119
08303,5906,17296,
08304,9573,25327,
08305,5543,15139,
08306,4351,12166,
08307,1999,5767,
08308,1224,3635,
08309,6596,16886,53
08310,6913,19800,51
08321,14303,35746,
08322,5406,15183,
08323,563,1867,
08324,6382,19614,
08340,,37713,
08341,15429,37713,250
08342,18138,46318,
08343,2793,7958,
08344,9792,25616,
08345,2285,6374,
08346,1137,3434,
08347,1205,3528,
08360,,18053,
08361,3468,9936,
08362,1652,4598,
08363,1105,3239,
08364,6356,18053,23
08381,5136,14087,
08401,4079,11051,
08402,9403,25923,
08403,4437,11173,
08406,26489,56952,
08407,13998,37570,
08421,4264,13541,
08422,1651,5233,
08423,9123,23878,
08424,2835,9086,
08425,4045,12282,
08440,,72545,
08441,6416,16896,
08442,5864,15842,51
08443,20225,47535,345
08445,9650,23738,
08446,2895,8653,
08447,2895,9168,22
08448,1735,5964,
08449,3506,11297,
08461,5182,15513,
08462,2928,8288,
08463,8583,26676,
08464,10089,26634,
08465,2792,8272,
08482,10658,26709,
08483,9313,22427,
08501,4549,14042,
08502,5127,15076,
08503,5204,16668,
08504,1867,6350,
08505,4847,15030,
08520,,22021,
08521,7017,22021,70
08522,3064,9078,
08523,8418,23137,
08540,,33303,
08541,19652,49130,
08542,2928,8786,20
08543,12848,35643,
08544,4225,13742,
08546,8722,24517,121
08560,,16313,
08561,27385,64753,
08563,12077,31694,
08564,6258,16313,31
09000,796923,1974255,9958
09201,230841,518594,3186
09202,61617,149452,581
09203,60918,159211,677
09204,48121,118919,593
09205,36098,98374,491
09206,32308,83386,248
09207,21808,58295,
09208,69624,166760,1003
09209,29425,79539,426
09210,29792,75457,331
09211,12012,33354,122
09212,24258,60982,
09213,47454,117146,601
09214,16370,44901,250
09215,9186,27047,57
09216,23497,59431,375
09300,,31046,
09301,11544,31046,185
09302,7740,19764,
09303,3483,9641,
09304,13359,34903,
09321,2054,6168,
09322,2776,8541,
09323,882,2178,
09340,,63378,
09341,4999,15100,
09342,7813,23281,78
09343,4458,13188,24
09344,4260,11720,48
09345,5230,15189,90
09360,,65243,
09361,15894,39951,167
09362,8294,21024,
09363,7463,18643,
09364,9841,25292,116
09365,11413,29358,
09366,5405,15652,
09367,6253,17354,
09368,4555,12670,
09380,,41134,
09382,562,1265,
09383,3931,8632,
09384,3623,11495,26
09385,12847,33187,
09386,12205,29639,192
09387,3523,11714,
09400,,41883,
09401,3689,11003,
09402,5497,16044,
09403,3570,10882,
09404,2112,6082,
09405,1331,4360,
09406,3806,13438,
09407,9110,24919,56
09409,20392,48722,
09410,2804,7442,
09411,5682,16964,35
09421,10169,26744,
09422,3331,9520,
10000,805252,1973115,9950
10201,141882,336154,1817
10202,160981,370884,2324
10203,44971,114714,362
10204,86200,208814,1275
10205,92531,219807,1245
10206,18853,48676,174
10207,31643,76667,311
10208,29114,78391,308
10209,25362,65708,279
10210,18514,49746,158
10211,22093,58531,211
10212,19443,50906,255
10301,3021,9404,
10302,3336,10240,
10303,8171,22428,
10304,6673,17849,
10305,2564,7755,
10306,3750,10606,
10307,5720,16254,
10308,661,1966,
10309,805,2077,
10321,7122,19976,
10322,1282,3544,
10323,7532,20486,
10324,16921,40970,
10340,,35409,
10341,3992,11350,
10342,543,1548,
10343,1361,2865,
10344,5116,14329,94
10345,7863,21080,193
10360,,3184,
10361,5340,12303,
10362,2020,5455,
10363,9182,23864,
10364,583,1391,
10365,244,563,
10366,552,1230,8
10367,827,1954,2
10380,,22743,
10381,1398,4026,
10382,2808,7564,10
10383,801,1979,4
10384,4660,13200,47
10401,4956,13703,
10420,,56391,
10421,6352,16850,55
10422,646,1962,
10423,4498,12071,
10424,2191,5536,14
10425,3532,9780,36
10426,3229,6518,23
10427,515,1348,
10428,1165,3674,10
10429,5144,14033,37
10440,,34731,
10441,1293,3568,
10442,1358,3887,
10443,1574,4390,11
10444,997,3647,12
10445,3304,9383,
10446,1707,4176,
10447,1948,5788,
10448,2601,7347,27
10449,6959,19347,50
10460,,36654,
10461,8791,23040,
10462,9999,25275,
10463,11466,28904,
10464,14932,36654,199
10481,5290,13518,
10482,10878,29047,
10483,8410,21200,
10484,11347,29653,
10501,7291,19176,
10520,,105005,
10521,5428,15015,28
10522,4089,11044,34
10523,4074,11318,43
10524,19043,41202,195
10525,9728,26426,99
11000,3162743,7266534,42108
11100,582475,1263979,
11101,38197,87146,723
11102,66563,143446,976
11103,55188,113864,981
11104,70603,161960,1044
11105,47770,98762,773
11106,46374,97910,541
11107,74499,154416,1276
11108,86081,180152,1461
11109,50836,116522,1024
11110,46364,109801,590
11201,153376,350745,2005
11202,80153,198742,909
11203,267141,578112,3497
11204,258217,549873,
11205,230124,505543,
11206,31876,82113,379
11207,23922,63555,258
11208,152652,340386,1891
11209,33563,80715,361
11210,44295,112229,532
11211,33033,77881,396
11212,39797,91437,508
11213,46364,109801,
11214,97638,232709,1110
11215,63776,152405,742
11216,21159,54874,236
11217,47499,118072,605
11218,55854,143811,755
11219,96559,225196,1356
11220,47770,98762,
