municipality_code,households_total,population_2015,births_annual
11221,111923,247034,1421
11222,142774,337498,2058
11223,36827,72260,405
11224,64319,136150,1050
11225,61222,148390,648
11226,28355,62141,
11227,62663,136299,1086
11228,32730,72676,459
11229,39889,80826,607
11230,73686,162122,992
11231,30918,73936,370
11232,62578,152311,674
11233,27403,67409,308
11234,42183,86717,680
11235,50979,108102,783
11236,28139,59754,
11237,60829,136521,831
11238,25474,62380,324
11239,44555,101679,403
11240,20851,52524,159
11241,30537,70255,396
11242,22379,56520,216
11243,27901,69738,418
11245,49395,110970,601
11246,20513,51535,342
11300,,44442,
11301,17812,44442,243
11304,11696,28096,
11320,,87447,
11322,21256,51216,
11324,15035,38456,161
11326,15764,37275,101
11327,4587,11716,41
11330,706,1858,
11340,,133980,
11341,7650,18212,132
11342,7421,18341,70
11343,11781,31178,72
11344,2393,6569,
11345,1808,4923,
11346,7269,20788,42
11347,6864,19631,60
11348,5399,14338,35
11349,4201,11492,24
11360,,41008,
11361,3080,8519,40
11362,3584,10133,30
11363,2605,7324,17
11364,1640,4742,
11365,4170,12117,20
11366,792,2366,
11367,295,788,
11368,1774,5175,
11369,990,2915,2
11380,,55502,
11381,3854,11207,48
11382,7971,20604,
11383,5220,13730,44
11384,355,990,
11385,11856,30565,140
11400,,34081,
11401,2961,8479,
11402,4665,13097,
11403,9139,24875,
11405,6831,18379,
11406,4274,12107,
11407,4901,12979,
11408,13287,34081,149
11421,7213,19518,
11422,1239,3672,
11423,3055,8624,
11424,4348,11607,
11425,5332,13515,
11440,,33705,
11442,14572,33705,184
11445,20513,51535,
11446,7571,19636,
11460,,75556,
11461,10782,26610,
11462,15451,37923,
11464,17706,45495,189
11465,10740,30061,104
11468,13921,36401,
12000,2773840,6222666,35658
12100,447982,971882,
12101,109336,205070,1444
12102,81123,179200,960
12103,74796,160968,848
12104,64840,151078,717
12105,50996,126848,889
12106,66891,148718,712
12202,25544,64415,105
12203,242970,481732,3326
12204,289916,622890,3937
12205,20272,47464,203
12206,58387,134141,848
12207,231195,483480,2867
12208,63581,153583,723
12209,14810,40775,
12210,37120,89688,378
12211,60231,131190,689
12212,70279,172739,690
12213,25403,60652,233
12214,10160,28915,
12215,24299,66586,370
12216,79423,167909,1109
12217,188022,413954,2881
12218,8192,19248,31
12219,117997,274656,1346
12220,83115,174373,1991
12221,85158,193152,1270
12222,56311,131606,672
12223,14578,33932,125
12224,47146,108917,579
12225,35266,86033,389
12226,17830,45601,119
12227,80321,164024,966
12228,38456,89245,617
12229,25430,60952,466
12230,27942,70734,206
12231,38349,92670,906
12232,24141,61674,272
12233,21885,49636,266
12234,14720,39033,89
12235,12883,37261,111
12236,27572,77499,224
12237,19403,52222,144
12238,14484,38594,124
12239,19558,49184,200
12303,9959,26659,
12305,20648,52486,
12320,,42183,
12322,9375,20955,77
12324,21885,49636,
12325,4675,13695,
12326,24141,61674,
12328,2816,8488,
12329,8276,21228,70
12340,,35009,
12341,2367,6760,
12342,2289,6133,25
12343,3899,11437,
12344,8356,22746,
12345,2924,9516,
12346,1482,4462,
12347,5079,14724,52
12348,1996,6854,
12349,4611,14152,43
12361,3698,10726,
12362,3306,9398,
12381,3548,10585,
12382,2723,8346,
12400,,47703,
12402,19558,49184,
12403,6181,16510,30
12404,8356,21944,
12405,6289,16731,
12406,1319,4017,
12407,3439,9530,
12408,4726,13177,
12409,2513,7431,24
12410,8274,23762,74
12420,,60040,
12421,4984,11767,58
12422,2467,7222,22
12423,5613,14359,41
12424,4137,11149,31
12426,2517,7337,12
12427,2636,8206,19
12440,,17158,
12441,3401,9843,20
12442,2306,6772,
12443,3092,7315,11
12444,6871,18017,
12445,5307,13805,
12460,,8022,
12461,1655,4684,
12462,1935,5177,
12463,3034,8022,7
12464,1415,4363,
12465,1963,4657,
12466,4209,10563,
12467,1790,4830,
12468,1753,4759,
12472,2285,5942,
13000,7227180,13515271,86348
13100,5215850,9272740,
13101,37011,58406,575
13102,92533,141183,1751
13103,146160,243283,2355
13104,222800,333560,1992
13105,133661,219724,1820
13106,124345,198073,1433
13107,145768,256274,2123
13108,264278,498109,3582
13109,237641,386855,3093
13110,155715,277622,1949
13111,400164,717082,4548
13112,492065,903346,5906
13113,149967,224533,1608
13114,208093,328215,2092
13115,336339,563997,3675
13116,183819,291167,1675
13117,189700,341076,2257
13118,112009,212264,1442
13119,314446,561916,3220
13120,374842,721722,4880
13121,345346,670122,3761
13122,215948,442913,2613
13123,333200,681298,4110
13201,267020,577513,2624
13202,89727,176295,1102
13203,78054,144730,1010
13204,96389,186936,1141
13205,56523,137381,539
13206,123931,260274,1509
13207,52163,111539,691
13208,120945,229061,1590
13209,192015,432348,2221
13210,63182,121396,896
13211,91287,190005,1227
13212,90404,186283,1190
13213,68478,149956,833
13214,63962,122742,872
13215,38275,73655,402
13216,42529,90008,
13217,54489,110004,
13218,28148,58395,288
13219,42616,80249,474
13220,36336,85157,488
13221,35003,74864,407
13222,51217,116632,618
13223,29978,71229,322
13224,68415,146631,633
13225,39906,87636,636
13227,23809,55833,277
13228,31887,80954,383
13229,97018,200012,1214
13300,,58334,
13303,13017,33445,126
13305,6012,17446,53
13307,835,2209,5
13308,1984,5234,14
13360,,12861,
13361,3712,7884,20
13362,193,337,
13363,1163,2749,8
13364,808,1891,8
13380,,2817,
13381,1377,2482,11
13382,187,335,2
13400,,7791,
13401,3767,7613,30
13402,118,178,1
13420,,3022,
13421,1469,3022,23
14000,4223706,9126214,53991
14100,1753081,3724844,
14101,145586,285356,1665
14102,129183,238966,1502
14103,57054,98532,726
14104,85108,148312,680
14105,103719,194827,903
14106,99126,205493,1055
14107,78731,166229,920
14108,89869,202229,894
14109,175521,344172,2852
14110,122053,275283,1827
14111,95526,215736,1295
14112,107049,247144,1263
14113,79411,180366,1134
14114,52414,124560,730
14115,52592,122171,684
14116,62847,154025,879
14117,132819,309692,1763
14118,84473,211751,1418
14130,747452,1475213,
14131,123515,223378,1242
14132,80088,160890,1389
14133,134763,247529,2256
14134,113791,228141,1699
14135,113583,214158,1756
14136,102317,225594,1612
14137,79395,175523,1041
14150,332770,720780,
14151,74962,173612,814
14152,124877,269888,1432
14153,132931,277280,1620
14201,165473,406586,1607
14203,112191,258227,1296
14204,75722,173019,810
14205,193204,423894,2903
14206,81864,194086,927
14207,102532,239348,1439
14208,24869,57425,267
14209,306501,653904,
14210,17210,45289,121
14211,70478,167378,668
14212,100360,225714,1160
14213,110519,232922,1703
14214,45361,101514,519
14215,58339,130190,985
14216,60257,128737,701
14217,16285,43306,135
14218,34879,84460,447
14300,,32096,
14301,12932,32096,133
14320,,47936,
14321,19862,47936,293
14340,,59928,
14341,12706,31550,134
14342,11552,28378,99
14360,,65620,
14361,3436,9679,23
14362,6683,17033,115
14363,4572,11171,47
14364,3936,10724,28
14366,6936,17013,134
14380,,44145,
14382,6360,11786,26
14383,2963,7333,13
14384,10696,25026,60
14400,,43557,
14401,17099,40343,142
14402,1127,3214,5
14421,9581,23366,
14422,10109,25569,
14423,3349,8582,
14424,3230,9359,
15000,864750,2304264,10916
15100,331272,810157,
15101,27418,76328,350
15102,57491,137577,795
15103,90860,183767,1098
15104,24891,68906,450
15105,28003,76843,393
15106,14922,45685,203
15107,69006,162833,906
15108,18681,58218,234
15201,224057,505513,
15202,104489,275133,1432
15204,34000,99192,415
15205,33904,86833,319
15206,35191,98611,492
15207,24813,67478,
15208,12113,36498,145
15209,9396,27852,84
15210,18012,54917,190
15211,14136,40608,219
15212,21549,62442,195
15213,28522,79784,427
15215,6074,18761,
15216,16442,44162,132
15217,11306,33199,126
15218,17021,51404,196
15219,4880,13107,
15220,12505,37581,
15221,17626,48999,
15222,72850,196987,954
15223,13484,43415,194
15224,21261,57255,186
15225,12703,37352,140
15226,19576,58568,274
15227,10305,30198,96
15300,,14040,
15301,2900,9644,
15302,2100,7102,
15303,6255,19009,
15304,2229,7660,
15306,2698,8916,
15307,4804,14040,110
15308,1839,6119,
15309,2059,7114,
15310,8812,24856,
15311,1493,5342,
15321,3190,9365,
15322,5464,17147,
15323,4108,11914,
15324,13728,35545,
15340,,8209,
15341,2769,8873,
15342,2605,8209,17
15343,4486,13782,
15344,8386,23671,
15345,9355,27254,
15346,3590,11323,
15347,10016,26980,
15348,1299,4499,
15349,1485,5579,
15350,1118,3605,
15351,1613,5649,
15360,,12188,
15361,3990,12188,33
15362,2594,9464,
15363,2972,10893,
15364,3458,11525,
15380,,11680,
15381,1496,3987,
15382,702,1946,
15383,816,2492,
15384,1047,3255,
15385,4061,11680,18
15400,,4528,
15401,4332,13822,
15402,2187,7100,
15403,2072,6454,
15404,1213,4107,
15405,1535,4528,9
15406,2885,9701,
15421,358,1002,
15441,1336,4477,
15442,2473,7941,
15443,4123,11166,
15444,2165,5858,
15445,2312,7515,
15446,1167,3515,
15447,463,1357,
15460,,8046,
15461,3583,8046,29
15462,5743,17931,
15463,9028,26359,
15464,4805,14278,
15480,,10029,
15481,1997,6581,
15482,3119,10029,23
15483,1518,5199,
15500,,4775,
15501,531,1504,
15502,1743,5468,
15504,1595,4775,16
15505,1853,5521,
15521,863,2491,
15522,1051,3466,
15523,1145,3224,
15524,725,2173,
15525,513,1613,
15526,643,2001,
15541,3196,9837,
15542,3295,9475,
15543,3221,9267,
15544,1279,4234,
15545,1642,4765,
15546,1237,3867,
15547,1243,3810,
15548,2026,6831,
15549,820,2780,
15550,1686,5625,
15561,805,2609,
15562,2888,8542,
15563,3055,8332,
15580,,6202,
15581,1756,5832,15
15582,3564,10231,
15583,2621,8782,
15584,2814,9617,
15585,1985,5803,
15586,170,370,1
15601,2532,6789,
15602,3777,8788,
15603,2590,6565,
15604,1348,3762,
15605,1577,4388,
15606,1680,5052,
15607,1063,2964,
15608,1064,3403,
15609,750,2437,
16000,403989,1066328,5512
16201,171917,418686,2460
16202,65586,172125,857
16203,11828,33251,
16204,15800,42935,186
16205,15759,47992,151
16206,12115,32755,193
16207,15238,40991,229
16208,17147,49000,267
16209,9726,30399,163
16210,16483,51327,186
16211,33812,92308,491
16301,7683,21582,
16302,3416,10300,
16320,,50229,
16321,1051,2982,32
16322,7256,20930,66
16323,9047,26317,130
16340,,37581,
16341,1887,5311,
16342,8699,25335,62
16343,4353,12246,39
16361,6591,19824,
16362,14709,40778,
16363,400,1612,
16364,427,1342,
16381,13432,33625,
16382,4147,12718,
16383,579,1861,
16384,3826,10853,
16401,2771,8592,
16402,305,980,
16403,193,639,
16404,232,537,
16405,1924,6047,
16406,2745,8541,
16407,326,1181,
16408,4332,13658,
16421,5579,17199,
16422,4325,12811,
17000,469910,1154008,6757
17201,207520,465699,2829
17202,20328,55325,215
17203,41312,106919,702
17204,10208,27216,70
17205,5517,14625,29
17206,25261,67186,274
17207,8046,21729,95
17208,26566,69276,
17209,12528,34219,299
17210,40958,109287,742
17211,18192,48881,351
17212,26200,55099,509
17301,2902,7773,
17320,,6347,
17321,5765,15871,
17322,6135,17158,
17323,6292,15852,
17324,1915,6347,37
17342,4423,12424,
17343,8012,21819,
17344,26200,55099,
17345,355,961,
17346,367,1057,
17347,770,2508,
17348,185,418,
17349,280,824,
17360,,63955,
17361,13399,36968,262
17362,3512,10083,
17363,4528,11756,
17364,4488,12380,
17365,10802,26987,120
17380,,33596,
17382,2608,7076,
17383,1998,5778,
17384,7447,20422,54
17385,2430,7396,
17386,4428,13174,31
17400,,17571,
17401,1653,5024,
17402,1824,5182,
17403,1907,5820,
17404,2792,7969,
17405,862,2725,
17406,1487,4420,
17407,6103,17571,73
17421,3288,8786,
17422,2313,5739,
17423,3175,8250,
17424,1128,3477,
17441,2155,5841,
17460,,26354,
17461,3288,8786,24
17463,6458,17568,41
18000,291662,786740,4563
18201,104470,265904,1744
18202,27849,66165,358
18203,26118,69819,
18204,12082,29670,152
18205,10868,33109,110
18206,7524,24125,91
18207,23915,68284,509
18208,9933,28729,139
18209,29634,81524,478
18210,31067,90280,527
18302,1234,4097,
18320,,19883,
18321,4581,11160,
18322,7285,19883,97
18323,877,3003,
18342,377,471,
18361,7420,21057,
18362,4229,11848,
18363,5704,16881,
18364,10718,31806,
18365,9094,24596,
18366,3835,12821,
18380,,2638,
18381,3516,11705,
18382,948,2638,5
18400,,10799,
18401,1496,5306,
18402,1216,3836,
18403,554,1657,
18404,3266,10799,36
18420,,21538,
18421,2689,8973,
18422,1046,3608,
18423,6581,21538,100
18424,429,1252,
18425,1303,4415,
18426,2807,9585,
18440,,9914,
18441,2555,7812,
18442,3745,9914,47
18461,2275,7445,
18462,829,2313,
18480,,18921,
18481,4500,10596,63
18482,2336,6012,
18483,3165,8325,43
18500,,15257,
18501,4830,15257,64
19000,338853,834930,4397
19201,87019,193125,1070
19202,18337,49003,239
19203,7972,22122,
19204,14044,32002,128
19205,13001,35141,134
19206,9254,25419,61
19207,11552,30680,136
19208,26059,70828,475
19209,18893,45111,141
19210,31039,74386,560
19211,26916,69559,435
19212,9509,24805,60
19213,11152,31671,139
19214,13552,31124,151
19301,2980,7397,
19302,1650,4543,
19303,304,860,
19304,2770,8370,
19305,410,1179,
19321,11735,27395,
19322,4174,11649,
19323,3665,10321,
19324,2695,8139,
19325,1514,4297,
19326,1763,4968,
19327,153,361,
19328,1212,3338,
19340,,15673,
19341,103,241,
19342,1317,3688,
19343,3400,9038,
19344,1086,2947,
19345,1308,3465,
19346,5803,15673,47
19360,,37098,
19361,4445,11851,
19362,1193,3443,
19363,1179,3260,
19364,675,1068,2
19365,4588,12669,24
19366,2819,8067,15
19367,1106,3125,
19368,5638,15294,60
19380,,19505,
19381,16692,39447,
19382,8085,19129,
19383,5559,11434,
19384,9117,19505,180
19385,6781,16352,
19386,2685,7158,
19387,7168,19409,
19388,109,328,
19389,4705,12818,
19390,6747,18663,
19391,4645,12452,
19401,6262,15810,
19402,1675,4418,
19403,2339,5908,
19404,3739,9070,
19405,3758,8897,
19406,2132,4621,
19407,2560,5675,
19408,1494,3514,
19409,1196,3008,
19420,,48511,
19421,533,1677,
19422,613,1743,6
19423,1484,4342,17
19424,3489,8968,107
19425,1969,5208,27
19426,8744,20266,
19427,1019,2675,
19428,503,1400,
19429,1056,2921,12
19430,10653,25329,166
19440,,1289,
19441,8976,23128,
19442,339,726,3
19443,283,563,2
20000,832097,2098804,11125
20201,156975,377598,2147
20202,104934,243293,1406
20203,64296,156827,869
20204,19274,50128,210
20205,38903,101581,627
20206,20776,50140,270
20207,18839,50725,269
20208,16831,42512,203
20209,26238,68271,384
20210,12956,32759,173
20211,15799,43909,199
20212,10739,28041,104
20213,7251,21438,59
20214,23848,55912,304
20215,27997,67135,413
20216,13312,37137,
20217,39924,99368,573
20218,22023,60298,325
20219,11260,30107,152
20220,36491,95282,545
20300,,25693,
20301,5008,13698,
20302,2561,7351,
20303,1788,4713,16
20304,1257,4607,20
20305,1075,3408,12
20306,406,1005,
20307,342,774,6
20308,1361,3835,
20309,3922,11186,42
20320,,41443,
20321,8586,18994,97
20322,3055,8828,
20323,6711,15184,88
20324,2606,7265,23
20325,2192,5971,
20326,1733,4966,
20340,,10509,
20341,8172,22244,
20342,1662,4306,
20343,9527,25141,
20345,3469,9918,
20346,1227,3473,
20347,656,1860,
20349,1553,4343,21
20350,2318,6166,13
20360,,42295,
20361,7847,20236,81
20362,5610,14493,62
20363,2895,7566,38
20380,,83275,
20381,2008,5643,
20382,7258,19770,81
20383,9504,25241,148
20384,3391,9530,38
20385,6445,15063,144
20386,1614,4850,24
20387,581,1737,
20388,3279,8821,45
20400,,60619,
20402,4428,13167,76
20403,4453,13080,79
20404,1611,4962,5
20406,213,573,
20407,2152,6538,19
20408,209,550,
20409,196,484,
20410,383,970,2
20411,1160,3851,23
20412,279,575,1
20413,563,1365,4
20414,595,1702,8
20415,2036,6310,27
20416,2122,6592,51
20417,532,1023,3
20418,178,413,
20419,568,1475,
20420,,28399,
20421,2677,6470,
20422,1785,4670,9
20423,1630,4313,16
20424,910,2506,
20425,1013,2926,15
20426,889,2354,
20427,630,1636,
20428,484,1366,
20429,371,839,
20430,1477,3825,11
20431,576,1723,
20432,4680,11826,32
20440,,22218,
20441,2856,8285,
20443,1594,4629,
20444,624,1731,
20445,635,1712,
20446,971,2788,10
20447,428,1287,
20448,665,1843,8
20449,5591,15274,
20450,3012,8395,40
20451,1474,4462,26
20452,1687,4730,10
20461,11015,27524,
20462,12797,32480,
20463,271,679,
20464,876,1936,
20465,4242,12548,
20466,6631,18043,
20467,3192,8950,
20480,,31707,
20481,3543,9926,20
20482,3577,9948,43
20483,308,848,
20484,355,935,
20485,3709,8929,49
20486,1145,2904,11
20501,2165,5789,
20502,428,960,
20520,,14871,
20521,5461,14871,61
20522,6546,17372,
20540,,17735,
20541,3680,10702,57
20543,2321,7033,18
20560,,20566,
20561,4419,12429,48
20562,1567,4658,13
20563,1153,3479,15
20580,,22197,
20581,1543,4135,
20582,3031,9609,
20583,3062,8469,26
20584,2299,6569,
20585,1468,4494,
20586,1267,3499,
20587,546,1393,
20588,965,2665,6
20589,698,1917,
20590,3767,11063,45
20600,,1953,
20601,1237,4241,
20602,692,1953,7
21000,780730,2031903,10469
21201,173386,406735,2378
21202,62277,159879,973
21203,32748,89182,496
21204,42656,110441,484
21205,33438,89153,400
21206,29690,78883,349
21207,7452,20760,66
21208,14521,38730,181
21209,24842,67337,350
21210,18158,51073,164
21211,21880,55384,359
21212,21359,57827,254
21213,57129,144690,858
21214,39996,98695,505
21215,9511,27114,111
21216,22502,54354,501
21217,8196,24696,91
21218,11720,33995,156
21219,14562,42090,165
21220,11686,33585,108
21221,11600,35206,90
21300,,47372,
21301,4160,11205,
21302,10585,24622,257
21303,8595,22750,128
21304,5637,13649,
21321,4237,12967,
21322,2333,7122,
21323,5030,15117,
21340,,29029,
21341,9405,29029,77
21342,1762,5569,
21360,,34975,
21361,9580,27556,125
21362,2507,7419,12
21380,,44007,
21381,6810,19282,90
21382,3439,9973,41
21383,5013,14752,52
21384,1696,4655,
21400,,69303,
21401,7067,21503,53
21402,937,3042,
21403,7547,23453,81
21404,8395,24347,76
21405,366,932,
21406,306,867,
21407,99,239,
21408,150,350,
21420,,18169,
21421,7418,18169,148
21422,2587,7650,
21423,17733,40734,
21424,4769,13620,
21425,4433,13300,
21426,4152,11660,
21427,548,1385,
21441,6151,17336,
21442,1023,3229,
21443,2337,6549,
21461,634,1930,
21462,444,1116,
21463,1898,6023,
21464,1064,3281,
21465,567,1605,
21481,5043,13625,
21482,2148,6459,
21483,3838,11131,
21484,1076,3065,
21485,1281,4395,
21486,520,1670,
21487,656,1745,
21500,,49519,
21501,3200,8202,60
21502,1967,5564,33
21503,3702,10197,47
21504,1312,3876,6
21505,3879,11027,32
21506,2872,8392,16
21507,780,2261,10
21520,,18111,
21521,6768,18111,75
21523,512,1329,
21541,3668,9648,
21561,1582,4690,
21562,274,799,
21563,904,2815,
21564,1758,5725,
21565,2155,6529,
21566,1004,3234,
21567,1699,5058,
21568,1390,4232,
21569,1838,5489,
21570,281,786,
21571,648,1960,
21581,3440,10687,
21582,1073,3166,
21583,4542,12378,
21584,2256,6178,
21585,375,1176,
21600,,1609,
21601,1243,4251,
21602,774,2363,
21603,399,1240,
21604,580,1609,11
21605,760,2484,
21606,997,3539,
21607,523,1652,
21608,154,338,
21621,4597,14594,
21622,2352,7743,
21623,281,1017,
21624,214,680,
21625,3104,8405,
21626,1193,3254,
22000,1483472,3700305,18969
22100,297421,704989,
22101,105124,253593,1330
22102,96437,212419,1261
22103,95860,238977,1029
22130,320749,797980,
22131,108259,237443,1416
22132,52387,128555,891
22133,39828,111353,527
22134,40191,100870,629
22135,34023,93567,458
22136,35421,95900,577
22137,10640,30292,63
22201,201561,466012,
22202,248387,596716,
22203,83438,195633,827
22204,88844,219374,
22205,18440,37544,74
22206,46106,110046,538
22207,51425,130770,592
22208,30820,68345,204
22209,35395,98112,504
22210,97333,248399,1348
22211,65059,167210,849
22212,53243,139462,719
22213,43770,114602,685
22214,53974,143605,720
22215,33529,88078,515
22216,34072,85789,618
22217,6462,19155,
22218,35421,95900,
22219,9641,22916,63
22220,20717,52737,313
22221,23005,59789,279
22222,11449,31317,82
22223,11500,32578,151
22224,17759,46763,262
22225,19085,48152,185
22226,15904,45547,175
22300,,43522,
22301,5502,12624,17
22302,2936,7303,15
22304,3314,8524,27
22305,2663,6837,11
22306,3400,8234,17
22307,1086,2642,
22320,,37661,
22321,5911,14466,
22322,5242,14317,
22323,1239,2826,
22324,1432,3734,
22325,14780,37661,162
22326,7648,19349,
22327,5526,14337,
22328,2114,6119,
22329,2661,7147,
22340,,93946,
22341,12973,32118,210
22342,17482,42331,352
22344,6442,19497,78
22361,2880,8650,
