municipality_code,households_total,population_2015,births_annual
22381,5630,15751,
22382,4218,11360,
22383,2798,8243,
22401,3818,11160,
22402,7401,21912,
22420,,36285,
22421,3120,9931,
22422,7658,22564,
22423,8246,22983,
22424,11265,29093,128
22425,6297,18962,
22426,1568,4869,
22427,1676,4898,
22428,963,2294,
22429,2639,7192,13
22442,3713,10795,
22444,8380,22647,
22445,5225,14336,
22446,12534,32427,
22447,6659,19615,
22460,,18528,
22461,6242,18528,55
22462,1553,4529,
22481,6872,18629,
22482,6410,17947,
22483,6899,18426,
22484,11432,29999,
22485,3574,10975,
22486,254,639,
22487,1455,3805,
22488,916,2164,
22502,4541,11625,
22503,6190,16538,
22505,5546,15036,
22521,7275,20800,
22522,4296,13236,
22523,4643,14375,
23000,3238301,7483128,48402
23100,1122103,2295638,
23101,86281,164696,934
23102,45762,78043,689
23103,79169,163579,1016
23104,74257,149098,1013
23105,74793,133206,952
23106,63159,83203,674
23107,55059,107170,818
23108,51641,105357,769
23109,33791,65895,377
23110,101148,220281,1555
23111,63885,146745,733
23112,62606,136935,777
23113,74939,172845,1337
23114,101566,241822,1886
23115,75958,164080,1086
23116,78089,162683,1085
23201,151377,374765,2124
23202,156619,381051,2502
23203,152075,380868,2130
23204,52273,129046,643
23205,49006,116908,692
23206,131000,306508,2085
23207,72220,182436,1204
23208,24258,63431,264
23209,28277,71346,454
23210,67708,149765,1312
23211,176840,422542,2536
23212,75310,184140,1325
23213,62024,167990,967
23214,30970,81100,431
23215,29453,74308,344
23216,24566,56547,341
23217,38697,98359,528
23218,22181,58194,
23219,62633,149462,798
23220,52005,136867,767
23221,16633,47133,127
23222,49077,111944,873
23223,38310,89157,760
23224,34025,84617,462
23225,31694,70501,574
23226,33977,80787,526
23227,18239,46236,306
23228,21498,47562,341
23229,29101,69127,449
23230,36460,87977,829
23231,21300,62364,283
23232,21718,63088,280
23233,28929,67327,599
23234,36117,84133,640
23235,17066,43269,253
23236,24129,61810,471
23237,34041,86898,556
23238,26304,57598,511
23300,,42858,
23302,16823,42858,258
23304,26304,57598,
23340,,15177,
23341,7955,17315,
23342,6598,15177,103
23343,19665,46793,
23344,16452,37340,
23345,3249,8493,
23346,9920,22768,
23347,7805,18751,
23360,,57080,
23361,9150,23274,159
23362,13509,33806,217
23381,13318,33542,
23401,7375,21328,
23402,4339,12893,
23420,,72472,
23421,8486,22300,
23422,9049,23773,
23423,16506,40825,
23424,13468,30990,251
23425,16104,37085,262
23426,1718,5355,
23427,1506,4397,20
23428,15348,37914,
23429,10253,28936,
23430,2251,7405,
23431,1339,4519,
23432,7875,22228,
23440,,161732,
23441,10134,27747,164
23442,19406,49230,264
23445,6533,18707,38
23446,9530,23575,77
23447,18122,42473,281
23481,7730,23231,
23482,7503,21916,
23483,3918,11676,
23500,,39549,
23501,15810,39549,299
23502,2581,8109,
23521,24129,61810,
23522,6561,19097,
23523,1213,3716,
23541,2520,7892,
23543,1457,4484,
23544,981,2692,
23560,,9655,
23561,1845,5074,11
23562,1294,3446,9
23563,437,1135,1
23564,32,83,
23565,437,1191,
23566,924,2368,
23581,3616,11029,
23582,905,2436,
23601,3048,8847,
23602,5793,16087,
23603,8272,21497,
23604,4863,13199,
23621,14082,37928,
23622,1587,5406,
23623,5631,19030,
24000,742598,1815865,9524
24201,117663,279886,1569
24202,133331,311031,1915
24203,51580,127817,617
24204,65481,163863,861
24205,56362,140303,740
24206,24469,57076,
24207,82158,196403,1188
24208,31466,78795,359
24209,8153,18009,47
24210,20617,50254,265
24211,7382,19448,54
24212,7751,17322,55
24213,18202,44389,
24214,18075,45815,243
24215,19568,50341,125
24216,36615,90581,378
24300,,6357,
24301,3804,11225,
24302,5489,15345,
24303,2208,6357,13
24320,,25344,
24321,5100,13782,
24322,3929,9082,
24323,6924,16809,
24324,9539,25344,148
24325,2122,6142,
24340,,65522,
24341,15382,40210,227
24342,4344,10719,
24343,4112,10560,82
24344,6602,14752,146
24361,2749,6822,
24381,7160,18457,
24382,3366,8427,
24383,1184,3466,
24384,3810,10508,
24402,1697,4584,
24403,5693,14743,
24404,4003,11438,
24405,7677,19483,
24406,1797,4495,
24407,6009,14866,
24421,1620,4774,
24422,1381,3704,
24440,,47021,
24441,5124,14878,69
24442,8067,22586,132
24443,3639,9557,26
24444,1526,4717,
24445,1141,3155,
24460,,45467,
24461,5404,15431,84
24462,3201,8747,
24463,8167,19858,
24464,2848,7496,
24465,2129,5292,
24466,1579,4384,
24467,1325,3231,
24468,3744,8927,
24469,500,1324,
24470,2689,8309,36
24471,3404,8939,15
24472,4977,12788,31
24481,3880,9791,
24482,703,2230,
24483,2291,6937,
24484,1696,4978,
24501,3576,9569,
24521,1634,4346,
24522,2497,6227,
24523,3992,10555,
24524,8463,21692,
24525,2982,7521,
24540,,16338,
24541,3545,8310,
24542,3269,8028,
24543,6814,16338,38
24560,,19948,
24561,3711,8741,26
24562,4724,11207,35
24563,541,1172,
24564,1754,4285,
25000,571374,1412916,9249
25201,146088,340973,2334
25202,48212,113679,699
25203,42570,118193,659
25204,31403,81312,530
25205,19192,45465,
25206,66944,137247,1039
25207,31796,79859,649
25208,26688,66749,747
25209,33641,90901,484
25210,19659,49889,342
25211,22498,54289,291
25212,18037,50025,203
25213,42899,114180,705
25214,13385,38719,189
25301,8445,21825,
25321,26688,66749,
25342,3719,11444,
25343,15940,38445,
25361,4686,11915,
25362,17812,42374,
25363,15943,40541,
25364,2554,7655,
25365,3281,10235,
25366,7497,20338,
25367,4366,12132,
25380,,34307,
25381,4382,12428,
25382,4904,14772,
25383,7932,21873,95
25384,4435,12434,43
25401,1660,5383,
25402,4352,11928,
25403,8627,23080,
25420,,20778,
25421,1408,4990,
25422,2756,8562,
25423,2617,7800,
25424,5224,12978,
25425,7841,20778,135
25440,,21816,
25441,2629,7422,42
25442,2211,7039,17
25443,2506,7355,46
25461,4062,12217,
25462,1691,5220,
25463,4192,11191,
25464,3440,10091,
25481,4080,12980,
25482,1633,4840,
25483,2466,8583,
25484,1999,6844,
25501,3148,9749,
25502,2404,7155,
25503,1084,3142,
25504,1268,4000,
25521,2087,5712,
25522,4256,12327,
25523,649,1837,
25524,4845,12929,
25525,2113,6138,
25526,4087,11082,
26000,1190527,2610353,13882
26100,729524,1475183,
26101,57187,119474,513
26102,48004,85113,299
26103,85726,168266,731
26104,60634,109341,624
26105,20562,39044,137
26106,48309,82668,420
26107,50485,99927,751
26108,97849,204262,1136
26109,131284,280655,1504
26110,64402,135471,716
26111,65082,150962,861
26201,33632,78935,483
26202,35188,83990,413
26203,13735,33821,140
26204,73595,184678,943
26205,7292,18426,53
26206,34431,89479,490
26207,30484,76869,378
26208,23525,53380,397
26209,33728,80090,608
26210,30554,72664,301
26211,31693,70835,468
26212,20138,55054,261
26213,13195,33145,131
26214,29802,72840,506
26300,,15181,
26303,6549,15181,175
26320,,15805,
26322,6322,15805,76
26340,,17229,
26343,3161,7910,32
26344,3421,9319,29
26360,,44352,
26361,2951,8529,
26362,21671,50625,
26363,5180,13686,
26364,522,1368,4
26365,1379,3956,6
26366,13530,36376,170
26367,1023,2652,7
26381,1883,5127,
26382,1423,3824,
26400,,14453,
26401,7275,16766,
26402,2647,7615,
26403,2602,7280,
26404,1850,4940,
26405,1510,4174,
26406,1105,2999,
26407,5217,14453,24
26421,1318,3424,
26422,1297,3504,
26441,1617,4426,
26460,,23944,
26461,2338,6581,
26462,2186,5721,
26463,849,2110,9
26464,3514,9532,
26465,8038,21834,86
26481,4789,12028,
26482,3888,10122,
26501,4566,12931,
26502,1934,5316,
26503,1748,5058,
26521,3213,9599,
27000,4135879,8839469,55292
27100,1469718,2691185,
27102,56944,104727,630
27103,42631,72484,695
27104,32318,66656,362
27106,63874,92430,874
27107,42612,82035,417
27108,29859,65141,278
27109,42163,75729,663
27111,53297,69766,432
27113,46266,95490,551
27114,99699,175530,1114
27115,45487,80563,500
27116,67616,130167,640
27117,45303,91608,568
27118,82712,164697,1187
27119,53649,107626,713
27120,78098,154239,970
27121,62025,126299,870
27122,66379,111883,365
27123,104193,176201,1272
27124,48884,111557,949
27125,59913,122988,548
27126,92872,196633,1075
27127,85785,123667,1161
27128,67139,93069,961
27140,366079,839310,
27141,73809,148205,966
27142,50213,124543,722
27143,36889,85189,574
27144,58120,135746,839
27145,59706,147626,509
27146,72497,158845,1262
27147,14845,39156,209
27201,351234,800154,
27202,79073,194911,1144
27203,176967,395479,2901
27204,48611,103069,641
27205,180099,374468,2947
27206,32516,75897,556
27207,152869,351829,2168
27208,33284,88694,368
27209,67860,143042,983
27210,172253,404152,2383
27211,125089,280033,2171
27212,114265,268800,1605
27213,43864,100966,619
27214,45699,113984,549
27215,101538,237518,1349
27216,42367,106987,404
27217,51902,120750,676
27218,52686,123217,704
27219,73701,186109,1022
27220,58088,133411,780
27221,30009,71112,382
27222,45008,112683,622
27223,57379,123576,615
27224,40243,85007,652
27225,23130,56529,378
27226,27814,65438,372
27227,232303,502784,2865
27228,23123,62438,336
27229,22415,56075,337
27230,29569,76435,479
27231,24216,57792,404
27232,20774,54276,204
27300,,29983,
27301,12747,29983,202
27320,,30190,
27321,7580,19934,30
27322,3645,10256,14
27340,,17298,
27341,6749,17298,88
27360,,68790,
27361,17256,44435,240
27362,3734,8417,48
27366,6273,15938,51
27380,,35252,
27381,5048,13748,63
27382,6392,16126,51
27383,1944,5378,13
27385,14845,39156,
28000,2402484,5534800,32615
28100,734920,1537272,
28101,102465,213634,1373
28102,70009,136088,816
28105,61186,106956,650
28106,49601,97912,512
28107,74352,162468,888
28108,97680,219474,1168
28109,88489,219805,1056
28110,90870,135153,928
28111,100268,245782,1106
28201,224106,535664,3492
28202,221404,452563,3267
28203,133647,293409,2730
28204,215651,487850,3323
28205,17792,44258,206
28206,42522,95350,484
28207,82481,196883,1381
28208,11806,30129,112
28209,30180,82250,389
28210,107195,267435,1588
28211,14810,39661,
28212,18911,48567,199
28213,15167,40866,177
28214,95465,224903,1161
28215,30370,77178,371
28216,36712,91030,476
28217,63331,156375,849
28218,17810,48580,276
28219,42401,112691,474
28220,16245,44313,178
28221,15605,41490,202
28222,8388,24288,102
28223,23033,64660,313
28224,17047,46912,184
28225,11399,30805,132
28226,17494,43977,172
28227,12882,37773,126
28228,17070,40310,250
28229,27757,77419,391
28300,,30838,
28301,10995,30838,74
28321,2393,7595,
28341,8998,20471,
28342,5035,12468,
28343,3037,7371,
28360,,21200,
28361,3072,9910,
28362,1864,6056,
28363,1626,5234,
28364,2213,6909,
28365,6562,21200,37
28380,,64759,
28381,11384,31020,164
28382,13792,33739,244
28421,1801,4898,
28422,6266,18548,
28440,,43490,
28441,2306,7063,
28442,4324,12300,26
28443,7795,19738,107
28444,6996,18735,
28445,1473,4389,
28446,3779,11452,44
28460,,33690,
28461,4802,14720,
28462,4396,12379,
28463,3749,10659,
28464,12757,33690,207
28480,,15224,
28481,5537,15224,61
28500,,17510,
28501,5927,17510,52
28502,1404,4099,
28503,1141,3628,
28504,912,2715,
28521,8272,23108,
28522,1805,5024,
28523,2508,8101,
28524,1151,3704,
28525,951,2860,
28541,1379,3519,
28542,1486,4496,
28543,3608,11217,
28544,5671,16609,
28561,3312,9996,
28562,1432,4255,
28580,,32889,
28581,1655,4888,
28582,3137,9222,
28583,649,1965,
28584,1792,5597,
28585,5912,18070,43
28586,4929,14819,54
28601,3526,10111,
28602,2458,7144,
28603,1222,3533,
28604,1182,3500,
28621,1410,3759,
28622,5907,15490,
28623,2028,5549,
28624,2054,6007,
28641,4052,9870,
28642,6255,17800,
28643,2053,6007,
28644,3811,10903,
28645,3819,11343,
28646,3043,8737,
28681,5992,14989,
28682,2322,5289,
28683,2821,7854,
28684,2755,7379,
28685,3322,9574,
28686,3604,8466,
28701,2019,5931,
28702,3584,9854,
28703,5453,15155,
28704,5991,15972,
29000,544981,1364316,6943
29201,155305,360310,1770
29202,26095,64817,338
29203,34216,87050,421
29204,25619,67398,369
29205,51330,124111,722
29206,22011,57244,318
29207,10897,30997,74
29208,9996,26868,66
29209,47666,118233,610
29210,29609,77561,564
29211,13288,36635,258
29212,10852,31105,78
29301,430,1455,
29320,,3674,
29321,1889,5647,
29322,1110,3674,3
29340,,77200,
29342,7173,18883,65
29343,9494,23571,125
29344,10902,27303,212
29345,3068,7443,30
29360,,47012,
29361,3206,8485,23
29362,2645,6836,38
29363,11905,31691,227
29380,,3308,
29381,2222,6616,
29382,1235,3773,
29383,5836,16228,
29384,1559,4488,
29385,593,1549,2
29386,705,1759,1
29400,,12718,
29401,2320,7195,14
29402,1786,5523,21
29420,,96507,
29421,7517,20753,
29422,5771,15882,
29424,8558,22054,99
29425,10031,23025,153
29426,11921,33487,203
29427,6792,17941,62
29440,,41568,
29441,2659,7399,10
29442,6509,18069,38
29443,2139,5664,12
29444,307,660,3
29445,841,2526,
29446,561,1354,3
29447,204,449,
29448,119,259,
29449,1410,3508,6
29450,447,895,3
29451,265,512,1
29452,625,1313,1
29453,762,1745,
30000,394483,963579,4901
30201,157666,364154,2235
30202,20088,51860,212
30203,24028,63621,285
30204,10270,28470,120
30205,10123,24801,115
30206,31215,74770,315
30207,13123,29331,120
30208,23351,62616,291
30209,21999,53452,346
30300,,9206,
30301,4083,11742,
30302,2351,6399,
30303,1123,2807,
30304,3474,9206,15
30321,6263,15608,
30322,4563,13031,
30323,2611,7091,
30324,2525,7181,
30325,7389,19705,
30326,21999,53452,
30340,,24721,
30341,6223,16992,59
30342,5126,13078,
30343,1528,4377,9
30344,1408,3352,5
30345,138,307,
30360,,45785,
30361,4599,12200,39
30362,2481,7224,22
30363,5673,15779,
30364,2548,7457,
30365,1285,3125,
30366,9506,26361,168
30380,,51544,
30381,2863,7480,38
30382,2896,7641,58
30383,2261,5837,18
30384,2248,6243,
30385,700,1935,
30386,644,1598,
30387,1279,3252,
30388,1578,5396,
30389,2699,7346,
30390,2993,8068,35
30391,4277,12742,39
30392,3592,9776,51
30400,,40649,
30401,9382,21533,71
30402,1152,2746,
30403,1007,2701,
30404,6368,14989,109
30405,1370,3410,
30406,1790,4127,12
30407,5532,12235,
30420,,38599,
30421,6795,15682,53
30422,1315,3087,12
30423,1866,4323,
30424,1248,2826,5
30425,533,1319,
30426,1250,2807,
30427,223,446,1
30428,7398,16558,43
31000,219742,573441,3263
31201,77029,193717,1123
31202,62134,149313,1060
31203,18309,49044,270
31204,13128,34174,177
31300,,11485,
31301,3044,8504,
31302,3926,11485,58
31303,909,2905,
31320,,27408,
31321,2948,9397,
31322,1102,3515,
31323,2135,6906,
31324,1276,4073,
31325,1182,3269,10
31326,1141,3446,
31327,647,1921,
31328,2400,7154,16
31329,5326,16985,54
31341,2916,8602,
31342,1187,3885,
31343,2029,6131,
31360,,55276,
31361,2985,8313,
31362,810,2518,
31363,1887,5719,
31364,2230,6490,13
31365,1114,3530,
31366,2536,7316,
31367,2451,7504,
31368,3528,10518,
31369,2241,6898,
31370,5682,16550,111
31371,5769,17416,79
31372,4987,14820,77
31380,,41977,
31381,2418,7391,
31382,1130,3559,
31383,2321,6955,
31384,1243,3439,22
31385,3502,9533,
31386,5247,16470,70
31387,2003,6247,
31388,1394,4366,
31389,3548,10950,39
31390,3648,11118,58
31400,,11047,
31401,1791,4765,13
31402,1210,3278,7
31403,953,3004,6
31404,1327,4163,
32000,269892,694352,3759
32201,85593,206230,1282
32202,24370,58105,244
32203,64408,171938,1196
32204,18870,47718,205
32205,13343,35166,154
32206,12835,39528,168
32207,9953,24468,94
32208,7733,25294,
32209,12432,39032,154
32301,2373,6763,
32302,1030,3415,
32303,1663,5092,
32304,5589,15221,
32305,2241,6625,
32306,2636,6622,
32307,2758,8732,
32308,1407,3842,
32321,2259,7192,
32322,1345,4590,
32340,,13063,
32341,2319,6947,
32342,2037,6116,
32343,4356,13063,40
32361,3837,12524,
32362,1826,5939,
32363,2897,8680,
32380,,5031,
32381,2354,7245,
32382,575,1706,
32383,943,2938,
32384,758,2265,
32385,1011,2766,
32386,1769,5031,19
32401,10075,28009,
32402,1008,3406,
32403,1187,3543,
32404,1702,5270,
32405,4888,14342,
32421,1146,2905,
32422,1481,3976,
32440,,19443,
32441,1407,3442,12
32442,1296,3397,
32443,548,1503,
32444,552,1440,
32445,1553,4348,
32446,1889,5313,
32447,989,2660,
32448,1844,4900,14
32449,3994,11101,40
32462,1536,4426,
32463,1131,4243,
32464,493,1343,
32465,3240,6316,
32481,726,1984,
32482,485,1147,
32500,,14027,
32501,3090,7653,17
32502,1304,3384,
32503,576,1439,
32504,2257,4935,
32505,2833,6374,26
32520,,20603,
32521,4503,10805,
32522,155,357,
32523,673,1771,
32524,631,1675,
32525,1068,2353,7
32526,1415,3027,8
32527,350,615,5
32528,5962,14608,74
33000,801409,1921525,11575
33100,327620,719474,
33101,155323,309484,2165
33102,65547,146232,1038
33103,37471,95577,519
33104,69279,168181,1149
33201,309716,674147,
33202,199082,477118,3318
33203,41213,103746,614
33204,24090,60736,228
33205,18466,50568,187
33207,14732,41390,155
33208,27110,66855,497
33209,12886,32075,80
33210,11324,30658,82
33211,13486,35179,117
33212,14068,36975,187
33213,16439,43214,228
33214,15845,46124,189
33215,10793,27977,96
33216,12615,34235,155
33301,3667,9055,
33303,2074,5601,
33305,1795,4956,
33321,6605,15302,
33322,9403,24245,
33323,1520,4258,
33324,4077,10679,
33325,1439,4032,
33340,,14412,
33342,2654,6934,
33344,1662,4527,
33345,1135,3348,
33346,5296,14412,37
33361,2368,6161,
33362,6995,18240,
33363,4705,12574,
33401,5558,15369,
33420,,12154,
33423,4522,12154,121
33427,1711,4728,
33428,2177,5659,
33440,,10929,
33441,2788,7193,
33442,4272,11440,
33443,6461,17509,
33444,1882,5286,
33445,4138,10929,70
33460,,14201,
33461,5000,14201,59
33462,1398,4271,
33481,1594,4589,
33503,6891,22242,
33521,787,2173,
33522,1631,5136,
33523,2488,6994,
33541,1696,4430,
33542,1001,2738,
33543,773,1967,
33561,973,3003,
33562,602,1856,
33563,1016,3189,
33564,862,2497,
33580,,866,
33581,2550,7395,
33582,4560,13997,
33583,973,2636,
33584,3947,10592,
33585,407,1242,
33586,331,866,3
33587,662,1926,
33588,901,2604,
33589,214,596,
33600,,12847,
33601,1430,4261,
33602,223,614,
33603,476,1351,
33604,235,593,
33605,182,494,
33606,4643,12847,79
33620,,17031,
33621,1070,2777,
33622,4089,11125,63
33623,1942,5906,38
33624,2093,6253,
33640,,1472,
33641,1367,3631,
33642,370,1055,
33643,575,1472,6
33644,4741,11755,
33645,2233,5973,
33646,1012,2786,
33660,,19339,
33661,2276,6475,
33662,867,2458,
33663,1793,4907,18
33664,2223,6438,
33665,1885,5499,
33666,5028,14432,52
33680,,11950,
33681,4283,11950,25
34000,1243527,2843990,16682
34100,555123,1194034,
34101,81602,136640,865
34102,53056,120155,738
34103,72206,142728,974
34104,93866,190929,1232
34105,106284,242512,1971
34106,57775,145018,642
34107,31483,79353,477
34108,58851,136699,969
34202,94483,228552,867
34203,10682,26426,85
34204,39091,96194,382
34205,57519,138626,516
34206,10248,23350,
34207,193371,464811,3053
34208,15030,40069,131
34209,21377,53615,276
34210,13794,37000,111
34211,11591,27865,115
34212,90158,192907,1234
34213,47821,114906,716
34214,11060,29488,115
34215,10141,24339,66
34300,,116222,
34302,21615,51053,442
34304,12891,28667,318
34307,9422,23755,137
34309,5232,12747,82
34310,3604,9386,
34311,4969,11643,
34312,2231,5391,
34313,606,1463,
34314,760,1662,
34323,11590,27465,
34324,2395,5838,
34325,3826,9890,
34326,269,616,
34327,751,1674,
34328,2177,5082,
34329,1419,3062,
34330,2941,6809,
34360,,25390,
34361,1322,3235,
34362,365,916,
34363,901,2321,
34364,809,2205,
34365,1117,3064,
34366,4467,10203,
34367,1284,3446,
34368,2588,6472,8
34369,7677,18918,77
34381,4116,10615,
34382,1355,4120,
34383,959,2655,
34384,1237,3324,
34385,1854,4923,
34386,1539,3851,
34402,9719,23851,
34405,863,2374,
34406,1238,3232,
34407,2054,5892,
34408,2163,5928,
34420,,7992,
34421,4336,10900,
34422,3848,9881,
34423,4225,10861,
34424,3580,8372,
34425,659,1489,
34426,832,1908,
34427,1677,3816,
34428,905,2390,
34429,855,1786,
34430,3618,8027,
34431,3437,7992,12
34441,2405,6987,
34442,1561,4356,
34444,5611,14028,
34460,,16337,
34461,2139,5769,
34462,6085,16337,50
34463,1200,3218,
34481,961,2543,
34482,4284,11337,
34501,16770,42699,
34524,7081,20411,
34540,,9217,
34541,837,2277,
34542,719,1959,
34543,473,1262,
34544,1310,3719,
34545,3339,9217,21
34561,1638,4792,
34562,508,1414,
34563,892,2484,
34581,500,1560,
34582,490,1460,
34583,503,1381,
34584,1401,3834,
34585,1244,3151,
34586,1075,2851,
34601,1205,3570,
34602,2946,7878,
34603,669,2066,
34604,576,1760,
34605,478,1390,
