municipality_code,name,prefecture,kana,population,scraper_type,scraper_base_url,tenant_id,press_rss_url,opendata_url,tier,is_active,notes
23562,東栄町,愛知県,トウエイチョウ,,unknown,,,,,3,false,
23563,豊根村,愛知県,トヨネムラ,,unknown,,,,,3,false,
24000,三重県,三重県,ミエケン,,unknown,,,,,3,false,prefecture_aggregate
24201,津市,三重県,ツシ,,unknown,,,,,3,false,
24202,四日市市,三重県,ヨッカイチシ,,unknown,,,,,3,false,
24203,伊勢市,三重県,イセシ,,unknown,,,,,3,false,
24204,松阪市,三重県,マツサカシ,,unknown,,,,,3,false,
24205,桑名市,三重県,クワナシ,,unknown,,,,,3,false,
24207,鈴鹿市,三重県,スズカシ,,unknown,,,,,3,false,
24208,名張市,三重県,ナバリシ,,unknown,,,,,3,false,
24209,尾鷲市,三重県,オワセシ,,unknown,,,,,3,false,
24210,亀山市,三重県,カメヤマシ,,unknown,,,,,3,false,
24211,鳥羽市,三重県,トバシ,,unknown,,,,,3,false,
24212,熊野市,三重県,クマノシ,,unknown,,,,,3,false,
24214,いなべ市,三重県,イナベシ,,unknown,,,,,3,false,
24215,志摩市,三重県,シマシ,,unknown,,,,,3,false,
24216,伊賀市,三重県,イガシ,,unknown,,,,,3,false,
24303,木曽岬町,三重県,キソサキチョウ,,unknown,,,,,3,false,
24324,東員町,三重県,トウインチョウ,,unknown,,,,,3,false,
24341,菰野町,三重県,コモノチョウ,,unknown,,,,,3,false,
24343,朝日町,三重県,アサヒチョウ,,unknown,,,,,3,false,
24344,川越町,三重県,カワゴエチョウ,,unknown,,,,,3,false,
24441,多気町,三重県,タキチョウ,,unknown,,,,,3,false,
24442,明和町,三重県,メイワチョウ,,unknown,,,,,3,false,
24443,大台町,三重県,オオダイチョウ,,unknown,,,,,3,false,
24461,玉城町,三重県,タマキチョウ,,unknown,,,,,3,false,
24470,度会町,三重県,ワタライチョウ,,unknown,,,,,3,false,
24471,大紀町,三重県,タイキチョウ,,unknown,,,,,3,false,
24472,南伊勢町,三重県,ミナミイセチョウ,,unknown,,,,,3,false,
24543,紀北町,三重県,キホクチョウ,,unknown,,,,,3,false,
24561,御浜町,三重県,ミハマチョウ,,unknown,,,,,3,false,
24562,紀宝町,三重県,キホウチョウ,,unknown,,,,,3,false,
25000,滋賀県,滋賀県,シガケン,,unknown,,,,,3,false,prefecture_aggregate
25201,大津市,滋賀県,オオツシ,,unknown,,,,,3,false,
25202,彦根市,滋賀県,ヒコネシ,,unknown,,,,,3,false,
25203,長浜市,滋賀県,ナガハマシ,,unknown,,,,,3,false,
25204,近江八幡市,滋賀県,オウミハチマンシ,,unknown,,,,,3,false,
25206,草津市,滋賀県,クサツシ,,unknown,,,,,3,false,
25207,守山市,滋賀県,モリヤマシ,,unknown,,,,,3,false,
25208,栗東市,滋賀県,リットウシ,,unknown,,,,,3,false,
25209,甲賀市,滋賀県,コウカシ,,unknown,,,,,3,false,
25210,野洲市,滋賀県,ヤスシ,,unknown,,,,,3,false,
25211,湖南市,滋賀県,コナンシ,,unknown,,,,,3,false,
25212,高島市,滋賀県,タカシマシ,,unknown,,,,,3,false,
25213,東近江市,滋賀県,ヒガシオウミシ,,unknown,,,,,3,false,
25214,米原市,滋賀県,マイバラシ,,unknown,,,,,3,false,
25383,日野町,滋賀県,ヒノチョウ,,unknown,,,,,3,false,
25384,竜王町,滋賀県,リユウオウチョウ,,unknown,,,,,3,false,
25425,愛荘町,滋賀県,アイショウチョウ,,unknown,,,,,3,false,
25441,豊郷町,滋賀県,トヨサトチョウ,,unknown,,,,,3,false,
25442,甲良町,滋賀県,コウラチョウ,,unknown,,,,,3,false,
25443,多賀町,滋賀県,タガチョウ,,unknown,,,,,3,false,
26000,京都府,京都府,キョウトフ,,unknown,,,,,3,false,prefecture_aggregate
26100,京都市,京都府,キョウトシ,,unknown,,,,,3,false,
26201,福知山市,京都府,フクチヤマシ,,unknown,,,,,3,false,
26202,舞鶴市,京都府,マイヅルシ,,unknown,,,,,3,false,
26203,綾部市,京都府,アヤベシ,,unknown,,,,,3,false,
26204,宇治市,京都府,ウジシ,,unknown,,,,,3,false,
26205,宮津市,京都府,ミヤヅシ,,unknown,,,,,3,false,
26206,亀岡市,京都府,カメオカシ,,unknown,,,,,3,false,
26207,城陽市,京都府,ジョウヨウシ,,unknown,,,,,3,false,
26208,向日市,京都府,ムコウシ,,unknown,,,,,3,false,
26209,長岡京市,京都府,ナガオカキョウシ,,unknown,,,,,3,false,
26210,八幡市,京都府,ヤワタシ,,unknown,,,,,3,false,
26211,京田辺市,京都府,キョウタナベシ,,unknown,,,,,3,false,
26212,京丹後市,京都府,キョウタンゴシ,,unknown,,,,,3,false,
26213,南丹市,京都府,ナンタンシ,,unknown,,,,,3,false,
26214,木津川市,京都府,キヅガワシ,,unknown,,,,,3,false,
26303,大山崎町,京都府,オオヤマザキチョウ,,unknown,,,,,3,false,
26322,久御山町,京都府,クミヤマチョウ,,unknown,,,,,3,false,
26343,井手町,京都府,イデチョウ,,unknown,,,,,3,false,
26344,宇治田原町,京都府,ウジタワラチョウ,,unknown,,,,,3,false,
26364,笠置町,京都府,カサギチョウ,,unknown,,,,,3,false,
26365,和束町,京都府,ワヅカチョウ,,unknown,,,,,3,false,
26366,精華町,京都府,セイカチョウ,,unknown,,,,,3,false,
26367,南山城村,京都府,ミナミヤマシロムラ,,unknown,,,,,3,false,
26407,京丹波町,京都府,キョウタンバチョウ,,unknown,,,,,3,false,
26463,伊根町,京都府,イネチョウ,,unknown,,,,,3,false,
26465,与謝野町,京都府,ヨサノチョウ,,unknown,,,,,3,false,
27000,大阪府,大阪府,オオサカフ,,kaigiroku,https://ssp.kaigiroku.net/tenant/prefosaka,prefosaka,,,1,false,prefecture_aggregate; prefosaka (DiscussNet central)
27100,大阪市,大阪府,オオサカシ,,kaigiroku,https://ssp.kaigiroku.net/tenant/cityosaka,cityosaka,,,1,false,cityosaka (DiscussNet central; SpTop redirect)
27140,堺市,大阪府,サカイシ,,unknown,,,,,3,false,
27202,岸和田市,大阪府,キシワダシ,,unknown,,,,,3,false,
27203,豊中市,大阪府,トヨナカシ,,unknown,,,,,3,false,
27204,池田市,大阪府,イケダシ,,unknown,,,,,3,false,
27205,吹田市,大阪府,スイタシ,,unknown,,,,,3,false,
27206,泉大津市,大阪府,イズミオオツシ,,unknown,,,,,3,false,
27207,高槻市,大阪府,タカツキシ,,unknown,,,,,3,false,
27208,貝塚市,大阪府,カイヅカシ,,unknown,,,,,3,false,
27209,守口市,大阪府,モリグチシ,,unknown,,,,,3,false,
27210,枚方市,大阪府,ヒラカタシ,,unknown,,,,,3,false,
27211,茨木市,大阪府,イバラキシ,,unknown,,,,,3,false,
27212,八尾市,大阪府,ヤオシ,,unknown,,,,,3,false,
27213,泉佐野市,大阪府,イズミサノシ,,unknown,,,,,3,false,
27214,富田林市,大阪府,トンダバヤシシ,,unknown,,,,,3,false,
27215,寝屋川市,大阪府,ネヤガワシ,,unknown,,,,,3,false,
27216,河内長野市,大阪府,カワチナガノシ,,unknown,,,,,3,false,
27217,松原市,大阪府,マツバラシ,,unknown,,,,,3,false,
27218,大東市,大阪府,ダイトウシ,,unknown,,,,,3,false,
27219,和泉市,大阪府,イズミシ,,unknown,,,,,3,false,
27220,箕面市,大阪府,ミノオシ,,unknown,,,,,3,false,
27221,柏原市,大阪府,カシワラシ,,unknown,,,,,3,false,
27222,羽曳野市,大阪府,ハビキノシ,,unknown,,,,,3,false,
27223,門真市,大阪府,カドマシ,,unknown,,,,,3,false,
27224,摂津市,大阪府,セッツシ,,unknown,,,,,3,false,
27225,高石市,大阪府,タカイシシ,,unknown,,,,,3,false,
27226,藤井寺市,大阪府,フジイデラシ,,unknown,,,,,3,false,
27227,東大阪市,大阪府,ヒガシオオサカシ,,unknown,,,,,3,false,
27228,泉南市,大阪府,センナンシ,,unknown,,,,,3,false,
27229,四條畷市,大阪府,シジヨウナワテシ,,unknown,,,,,3,false,
27230,交野市,大阪府,カタノシ,,unknown,,,,,3,false,
27231,大阪狭山市,大阪府,オオサカサヤマシ,,unknown,,,,,3,false,
27232,阪南市,大阪府,ハンナンシ,,unknown,,,,,3,false,
27301,島本町,大阪府,シマモトチョウ,,unknown,,,,,3,false,
27321,豊能町,大阪府,トヨノチョウ,,unknown,,,,,3,false,
27322,能勢町,大阪府,ノセチョウ,,unknown,,,,,3,false,
27341,忠岡町,大阪府,タダオカチョウ,,unknown,,,,,3,false,
27361,熊取町,大阪府,クマトリチョウ,,unknown,,,,,3,false,
27362,田尻町,大阪府,タジリチョウ,,unknown,,,,,3,false,
27366,岬町,大阪府,ミサキチョウ,,unknown,,,,,3,false,
27381,太子町,大阪府,タイシチョウ,,unknown,,,,,3,false,
27382,河南町,大阪府,カナンチョウ,,unknown,,,,,3,false,
27383,千早赤阪村,大阪府,チハヤアカサカムラ,,unknown,,,,,3,false,
28000,兵庫県,兵庫県,ヒョウゴケン,,unknown,,,,,3,false,prefecture_aggregate
28100,神戸市,兵庫県,コウベシ,,unknown,,,,,3,false,
28201,姫路市,兵庫県,ヒメジシ,,unknown,,,,,3,false,
28202,尼崎市,兵庫県,アマガサキシ,,unknown,,,,,3,false,
28203,明石市,兵庫県,アカシシ,,unknown,,,,,3,false,
28204,西宮市,兵庫県,ニシノミヤシ,,unknown,,,,,3,false,
28205,洲本市,兵庫県,スモトシ,,unknown,,,,,3,false,
28206,芦屋市,兵庫県,アシヤシ,,unknown,,,,,3,false,
28207,伊丹市,兵庫県,イタミシ,,unknown,,,,,3,false,
28208,相生市,兵庫県,アイオイシ,,unknown,,,,,3,false,
28209,豊岡市,兵庫県,トヨオカシ,,unknown,,,,,3,false,
28210,加古川市,兵庫県,カコガワシ,,unknown,,,,,3,false,
28212,赤穂市,兵庫県,アコウシ,,unknown,,,,,3,false,
28213,西脇市,兵庫県,ニシワキシ,,unknown,,,,,3,false,
28214,宝塚市,兵庫県,タカラヅカシ,,unknown,,,,,3,false,
28215,三木市,兵庫県,ミキシ,,unknown,,,,,3,false,
28216,高砂市,兵庫県,タカサゴシ,,unknown,,,,,3,false,
28217,川西市,兵庫県,カワニシシ,,unknown,,,,,3,false,
28218,小野市,兵庫県,オノシ,,unknown,,,,,3,false,
28219,三田市,兵庫県,サンダシ,,unknown,,,,,3,false,
28220,加西市,兵庫県,カサイシ,,unknown,,,,,3,false,
28221,丹波篠山市,兵庫県,タンバササヤマシ,,unknown,,,,,3,false,
28222,養父市,兵庫県,ヤブシ,,unknown,,,,,3,false,
28223,丹波市,兵庫県,タンバシ,,unknown,,,,,3,false,
28224,南あわじ市,兵庫県,ミナミアワジシ,,unknown,,,,,3,false,
28225,朝来市,兵庫県,アサゴシ,,unknown,,,,,3,false,
28226,淡路市,兵庫県,アワジシ,,unknown,,,,,3,false,
28227,宍粟市,兵庫県,シソウシ,,unknown,,,,,3,false,
28228,加東市,兵庫県,カトウシ,,unknown,,,,,3,false,
28229,たつの市,兵庫県,タツノシ,,unknown,,,,,3,false,
28301,猪名川町,兵庫県,イナガワチョウ,,unknown,,,,,3,false,
28365,多可町,兵庫県,タカチョウ,,unknown,,,,,3,false,
28381,稲美町,兵庫県,イナミチョウ,,unknown,,,,,3,false,
28382,播磨町,兵庫県,ハリマチョウ,,unknown,,,,,3,false,
28442,市川町,兵庫県,イチカワチョウ,,unknown,,,,,3,false,
28443,福崎町,兵庫県,フクサキチョウ,,unknown,,,,,3,false,
28446,神河町,兵庫県,カミカワチョウ,,unknown,,,,,3,false,
28464,太子町,兵庫県,タイシチョウ,,unknown,,,,,3,false,
28481,上郡町,兵庫県,カミゴオリチョウ,,unknown,,,,,3,false,
28501,佐用町,兵庫県,サヨウチョウ,,unknown,,,,,3,false,
28585,香美町,兵庫県,カミチョウ,,unknown,,,,,3,false,
28586,新温泉町,兵庫県,シンオンセンチョウ,,unknown,,,,,3,false,
29000,奈良県,奈良県,ナラケン,,unknown,,,,,3,false,prefecture_aggregate
29201,奈良市,奈良県,ナラシ,,unknown,,,,,3,false,
29202,大和高田市,奈良県,ヤマトタカダシ,,unknown,,,,,3,false,
29203,大和郡山市,奈良県,ヤマトコオリヤマシ,,unknown,,,,,3,false,
29204,天理市,奈良県,テンリシ,,unknown,,,,,3,false,
29205,橿原市,奈良県,カシハラシ,,unknown,,,,,3,false,
29206,桜井市,奈良県,サクライシ,,unknown,,,,,3,false,
29207,五條市,奈良県,ゴジョウシ,,unknown,,,,,3,false,
29208,御所市,奈良県,ゴセシ,,unknown,,,,,3,false,
29209,生駒市,奈良県,イコマシ,,unknown,,,,,3,false,
29210,香芝市,奈良県,カシバシ,,unknown,,,,,3,false,
29211,葛城市,奈良県,カツラギシ,,unknown,,,,,3,false,
29212,宇陀市,奈良県,ウダシ,,unknown,,,,,3,false,
29322,山添村,奈良県,ヤマゾエムラ,,unknown,,,,,3,false,
29342,平群町,奈良県,ヘグリチョウ,,unknown,,,,,3,false,
29343,三郷町,奈良県,サンゴウチョウ,,unknown,,,,,3,false,
29344,斑鳩町,奈良県,イカルガチョウ,,unknown,,,,,3,false,
29345,安堵町,奈良県,アンドチョウ,,unknown,,,,,3,false,
29361,川西町,奈良県,カワニシチョウ,,unknown,,,,,3,false,
29362,三宅町,奈良県,ミヤケチョウ,,unknown,,,,,3,false,
29363,田原本町,奈良県,タワラモトチョウ,,unknown,,,,,3,false,
29385,曽爾村,奈良県,ソニムラ,,unknown,,,,,3,false,
29386,御杖村,奈良県,ミツエムラ,,unknown,,,,,3,false,
29401,高取町,奈良県,タカトリチョウ,,unknown,,,,,3,false,
29402,明日香村,奈良県,アスカムラ,,unknown,,,,,3,false,
29424,上牧町,奈良県,カンマキチョウ,,unknown,,,,,3,false,
29425,王寺町,奈良県,オウジチョウ,,unknown,,,,,3,false,
29426,広陵町,奈良県,コウリヨウチョウ,,unknown,,,,,3,false,
29427,河合町,奈良県,カワイチョウ,,unknown,,,,,3,false,
29441,吉野町,奈良県,ヨシノチョウ,,unknown,,,,,3,false,
29442,大淀町,奈良県,オオヨドチョウ,,unknown,,,,,3,false,
29443,下市町,奈良県,シモイチチョウ,,unknown,,,,,3,false,
29444,黒滝村,奈良県,クロタキムラ,,unknown,,,,,3,false,
29446,天川村,奈良県,テンカワムラ,,unknown,,,,,3,false,
29447,野迫川村,奈良県,ノセガワムラ,,unknown,,,,,3,false,
29449,十津川村,奈良県,トツカワムラ,,unknown,,,,,3,false,
29450,下北山村,奈良県,シモキタヤマムラ,,unknown,,,,,3,false,
29451,上北山村,奈良県,カミキタヤマムラ,,unknown,,,,,3,false,
29452,川上村,奈良県,カワカミムラ,,unknown,,,,,3,false,
29453,東吉野村,奈良県,ヒガシヨシノムラ,,unknown,,,,,3,false,
30000,和歌山県,和歌山県,ワカヤマケン,,unknown,,,,,3,false,prefecture_aggregate
30201,和歌山市,和歌山県,ワカヤマシ,,unknown,,,,,3,false,
30202,海南市,和歌山県,カイナンシ,,unknown,,,,,3,false,
30203,橋本市,和歌山県,ハシモトシ,,unknown,,,,,3,false,
30204,有田市,和歌山県,アリダシ,,unknown,,,,,3,false,
30205,御坊市,和歌山県,ゴボウシ,,unknown,,,,,3,false,
30206,田辺市,和歌山県,タナベシ,,unknown,,,,,3,false,
30207,新宮市,和歌山県,シングウシ,,unknown,,,,,3,false,
30208,紀の川市,和歌山県,キノカワシ,,unknown,,,,,3,false,
30209,岩出市,和歌山県,イワデシ,,unknown,,,,,3,false,
30304,紀美野町,和歌山県,キミノチョウ,,unknown,,,,,3,false,
30341,かつらぎ町,和歌山県,カツラギチョウ,,unknown,,,,,3,false,
30343,九度山町,和歌山県,クドヤマチョウ,,unknown,,,,,3,false,
30344,高野町,和歌山県,コウヤチョウ,,unknown,,,,,3,false,
30361,湯浅町,和歌山県,ユアサチョウ,,unknown,,,,,3,false,
30362,広川町,和歌山県,ヒロガワチョウ,,unknown,,,,,3,false,
30366,有田川町,和歌山県,アリダガワチョウ,,unknown,,,,,3,false,
30381,美浜町,和歌山県,ミハマチョウ,,unknown,,,,,3,false,
30382,日高町,和歌山県,ヒダカチョウ,,unknown,,,,,3,false,
30383,由良町,和歌山県,ユラチョウ,,unknown,,,,,3,false,
30390,印南町,和歌山県,イナミチョウ,,unknown,,,,,3,false,
30391,みなべ町,和歌山県,ミナベチョウ,,unknown,,,,,3,false,
30392,日高川町,和歌山県,ヒダカガワチョウ,,unknown,,,,,3,false,
30401,白浜町,和歌山県,シラハマチョウ,,unknown,,,,,3,false,
30404,上富田町,和歌山県,カミトンダチョウ,,unknown,,,,,3,false,
30406,すさみ町,和歌山県,スサミチョウ,,unknown,,,,,3,false,
30421,那智勝浦町,和歌山県,ナチカツウラチョウ,,unknown,,,,,3,false,
30422,太地町,和歌山県,タイジチョウ,,unknown,,,,,3,false,
30424,古座川町,和歌山県,コザガワチョウ,,unknown,,,,,3,false,
30427,北山村,和歌山県,キタヤマムラ,,unknown,,,,,3,false,
30428,串本町,和歌山県,クシモトチョウ,,unknown,,,,,3,false,
31000,鳥取県,鳥取県,トットリケン,,unknown,,,,,3,false,prefecture_aggregate
31201,鳥取市,鳥取県,トットリシ,,unknown,,,,,3,false,
31202,米子市,鳥取県,ヨナゴシ,,unknown,,,,,3,false,
31203,倉吉市,鳥取県,クラヨシシ,,unknown,,,,,3,false,
31204,境港市,鳥取県,サカイミナトシ,,unknown,,,,,3,false,
31302,岩美町,鳥取県,イワミチョウ,,unknown,,,,,3,false,
31325,若桜町,鳥取県,ワカサチョウ,,unknown,,,,,3,false,
31328,智頭町,鳥取県,チヅチョウ,,unknown,,,,,3,false,
31329,八頭町,鳥取県,ヤズチョウ,,unknown,,,,,3,false,
31364,三朝町,鳥取県,ミササチョウ,,unknown,,,,,3,false,
31370,湯梨浜町,鳥取県,ユリハマチョウ,,unknown,,,,,3,false,
31371,琴浦町,鳥取県,コトウラチョウ,,unknown,,,,,3,false,
31372,北栄町,鳥取県,ホクエイチョウ,,unknown,,,,,3,false,
31384,日吉津村,鳥取県,ヒエヅソン,,unknown,,,,,3,false,
31386,大山町,鳥取県,ダイセンチョウ,,unknown,,,,,3,false,
31389,南部町,鳥取県,ナンブチョウ,,unknown,,,,,3,false,
31390,伯耆町,鳥取県,ホウキチョウ,,unknown,,,,,3,false,
31401,日南町,鳥取県,ニチナンチョウ,,unknown,,,,,3,false,
31402,日野町,鳥取県,ヒノチョウ,,unknown,,,,,3,false,
31403,江府町,鳥取県,コウフチョウ,,unknown,,,,,3,false,
32000,島根県,島根県,シマネケン,,unknown,,,,,3,false,prefecture_aggregate
32201,松江市,島根県,マツエシ,,unknown,,,,,3,false,
32202,浜田市,島根県,ハマダシ,,unknown,,,,,3,false,
32203,出雲市,島根県,イズモシ,,unknown,,,,,3,false,
32204,益田市,島根県,マスダシ,,unknown,,,,,3,false,
32205,大田市,島根県,オオダシ,,unknown,,,,,3,false,
32206,安来市,島根県,ヤスギシ,,unknown,,,,,3,false,
32207,江津市,島根県,ゴウツシ,,unknown,,,,,3,false,
32209,雲南市,島根県,ウンナンシ,,unknown,,,,,3,false,
32343,奥出雲町,島根県,オクイズモチョウ,,unknown,,,,,3,false,
32386,飯南町,島根県,イイナンチョウ,,unknown,,,,,3,false,
32441,川本町,島根県,カワモトマチ,,unknown,,,,,3,false,
32448,美郷町,島根県,ミサトチョウ,,unknown,,,,,3,false,
32449,邑南町,島根県,オオナンチョウ,,unknown,,,,,3,false,
32501,津和野町,島根県,ツワノチョウ,,unknown,,,,,3,false,
32505,吉賀町,島根県,ヨシカチョウ,,unknown,,,,,3,false,
32525,海士町,島根県,アマチョウ,,unknown,,,,,3,false,
32526,西ノ島町,島根県,ニシノシマチョウ,,unknown,,,,,3,false,
32527,知夫村,島根県,チブムラ,,unknown,,,,,3,false,
32528,隠岐の島町,島根県,オキノシマチョウ,,unknown,,,,,3,false,
33000,岡山県,岡山県,オカヤマケン,,kaigiroku,https://ssp.kaigiroku.net/tenant/prefokayama,prefokayama,,,1,false,prefecture_aggregate; prefokayama (DiscussNet central; modern template; recon main)
33100,岡山市,岡山県,オカヤマシ,,unknown,,,,,3,false,
33202,倉敷市,岡山県,クラシキシ,,unknown,,,,,3,false,
33203,津山市,岡山県,ツヤマシ,,unknown,,,,,3,false,
33204,玉野市,岡山県,タマノシ,,unknown,,,,,3,false,
33205,笠岡市,岡山県,カサオカシ,,unknown,,,,,3,false,
33207,井原市,岡山県,イバラシ,,unknown,,,,,3,false,
33208,総社市,岡山県,ソウジヤシ,,unknown,,,,,3,false,
33209,高梁市,岡山県,タカハシシ,,unknown,,,,,3,false,
33210,新見市,岡山県,ニイミシ,,unknown,,,,,3,false,
33211,備前市,岡山県,ビゼンシ,,unknown,,,,,3,false,
33212,瀬戸内市,岡山県,セトウチシ,,unknown,,,,,3,false,
33213,赤磐市,岡山県,アカイワシ,,unknown,,,,,3,false,
33214,真庭市,岡山県,マニワシ,,unknown,,,,,3,false,
33215,美作市,岡山県,ミマサカシ,,unknown,,,,,3,false,
33216,浅口市,岡山県,アサクチシ,,unknown,,,,,3,false,
33346,和気町,岡山県,ワケチョウ,,unknown,,,,,3,false,
33423,早島町,岡山県,ハヤシマチョウ,,unknown,,,,,3,false,
33445,里庄町,岡山県,サトショウチョウ,,unknown,,,,,3,false,
33461,矢掛町,岡山県,ヤカゲチョウ,,unknown,,,,,3,false,
33586,新庄村,岡山県,シンジヨウソン,,unknown,,,,,3,false,
33606,鏡野町,岡山県,カガミノチョウ,,unknown,,,,,3,false,
33622,勝央町,岡山県,ショウオウチョウ,,unknown,,,,,3,false,
33623,奈義町,岡山県,ナギチョウ,,unknown,,,,,3,false,
33643,西粟倉村,岡山県,ニシアワクラソン,,unknown,,,,,3,false,
33663,久米南町,岡山県,クメナンチョウ,,unknown,,,,,3,false,
33666,美咲町,岡山県,ミサキチョウ,,unknown,,,,,3,false,
33681,吉備中央町,岡山県,キビチュウオウチョウ,,unknown,,,,,3,false,
34000,広島県,広島県,ヒロシマケン,,unknown,,,,,3,false,prefecture_aggregate
34100,広島市,広島県,ヒロシマシ,,unknown,,,,,3,false,
34202,呉市,広島県,クレシ,,unknown,,,,,3,false,
34203,竹原市,広島県,タケハラシ,,unknown,,,,,3,false,
34204,三原市,広島県,ミハラシ,,unknown,,,,,3,false,
34205,尾道市,広島県,オノミチシ,,unknown,,,,,3,false,
34207,福山市,広島県,フクヤマシ,,unknown,,,,,3,false,
34208,府中市,広島県,フチュウシ,,unknown,,,,,3,false,
34209,三次市,広島県,ミヨシシ,,unknown,,,,,3,false,
34210,庄原市,広島県,ショウバラシ,,unknown,,,,,3,false,
34211,大竹市,広島県,オオタケシ,,unknown,,,,,3,false,
34212,東広島市,広島県,ヒガシヒロシマシ,,unknown,,,,,3,false,
34213,廿日市市,広島県,ハツカイチシ,,unknown,,,,,3,false,
34214,安芸高田市,広島県,アキタカタシ,,unknown,,,,,3,false,
34215,江田島市,広島県,エタジマシ,,unknown,,,,,3,false,
34302,府中町,広島県,フチュウチョウ,,unknown,,,,,3,false,
34304,海田町,広島県,カイタチョウ,,unknown,,,,,3,false,
34307,熊野町,広島県,クマノチョウ,,unknown,,,,,3,false,
34309,坂町,広島県,サカチョウ,,unknown,,,,,3,false,
34368,安芸太田町,広島県,アキオオタチョウ,,unknown,,,,,3,false,
34369,北広島町,広島県,キタヒロシマチョウ,,unknown,,,,,3,false,
34431,大崎上島町,広島県,オオサキカミジマチョウ,,unknown,,,,,3,false,
34462,世羅町,広島県,セラチョウ,,unknown,,,,,3,false,
34545,神石高原町,広島県,ジンセキコウゲンチョウ,,unknown,,,,,3,false,
35000,山口県,山口県,ヤマグチケン,,unknown,,,,,3,false,prefecture_aggregate
35201,下関市,山口県,シモノセキシ,,unknown,,,,,3,false,
35202,宇部市,山口県,ウベシ,,unknown,,,,,3,false,
35203,山口市,山口県,ヤマグチシ,,unknown,,,,,3,false,
35204,萩市,山口県,ハギシ,,unknown,,,,,3,false,
35206,防府市,山口県,ホウフシ,,unknown,,,,,3,false,
35207,下松市,山口県,クダマツシ,,unknown,,,,,3,false,
35208,岩国市,山口県,イワクニシ,,unknown,,,,,3,false,
35210,光市,山口県,ヒカリシ,,unknown,,,,,3,false,
35211,長門市,山口県,ナガトシ,,unknown,,,,,3,false,
35212,柳井市,山口県,ヤナイシ,,unknown,,,,,3,false,
35213,美祢市,山口県,ミネシ,,unknown,,,,,3,false,
35215,周南市,山口県,シュウナンシ,,unknown,,,,,3,false,
35216,山陽小野田市,山口県,サンヨウオノダシ,,unknown,,,,,3,false,
35305,周防大島町,山口県,スオウオオシマチョウ,,unknown,,,,,3,false,
35321,和木町,山口県,ワキチョウ,,unknown,,,,,3,false,
35341,上関町,山口県,カミノセキチョウ,,unknown,,,,,3,false,
35343,田布施町,山口県,タブセチョウ,,unknown,,,,,3,false,
35344,平生町,山口県,ヒラオチョウ,,unknown,,,,,3,false,
35502,阿武町,山口県,アブチョウ,,unknown,,,,,3,false,
36000,徳島県,徳島県,トクシマケン,,unknown,,,,,3,false,prefecture_aggregate
36201,徳島市,徳島県,トクシマシ,,unknown,,,,,3,false,
36202,鳴門市,徳島県,ナルトシ,,unknown,,,,,3,false,
36203,小松島市,徳島県,コマツシマシ,,unknown,,,,,3,false,
36204,阿南市,徳島県,アナンシ,,unknown,,,,,3,false,
36205,吉野川市,徳島県,ヨシノガワシ,,unknown,,,,,3,false,
36206,阿波市,徳島県,アワシ,,unknown,,,,,3,false,
36207,美馬市,徳島県,ミマシ,,unknown,,,,,3,false,
36208,三好市,徳島県,ミヨシシ,,unknown,,,,,3,false,
36301,勝浦町,徳島県,カツウラチョウ,,unknown,,,,,3,false,
36302,上勝町,徳島県,カミカツチョウ,,unknown,,,,,3,false,
36321,佐那河内村,徳島県,サナゴウチソン,,unknown,,,,,3,false,
36341,石井町,徳島県,イシイチョウ,,unknown,,,,,3,false,
36342,神山町,徳島県,カミヤマチョウ,,unknown,,,,,3,false,
