municipality_code,year,population
01000,2000,5683062
01000,2005,5627737
01000,2010,5506419
01100,2000,1822368
01100,2005,1880863
01100,2010,1913545
01202,2000,287637
01202,2005,294264
01202,2010,279127
01203,2000,150687
01203,2005,142161
01203,2010,131928
01204,2000,359536
01204,2005,355004
01204,2010,347095
01205,2000,103278
01205,2005,98372
01205,2010,94535
01206,2000,191739
01206,2005,181516
01206,2010,181169
01207,2000,173030
01207,2005,170580
01207,2010,168057
01208,2000,112040
01208,2005,110715
01208,2010,125689
01209,2000,14791
01209,2005,13001
01209,2010,10922
01210,2000,85029
01210,2005,83202
01210,2010,90145
01211,2000,43395
01211,2005,42045
01211,2010,40998
01212,2000,28325
01212,2005,26826
01212,2010,24457
01213,2000,172086
01213,2005,172758
01213,2010,173320
01214,2000,43774
01214,2005,41592
01214,2010,39595
01215,2000,31183
01215,2005,29083
01215,2010,26034
01216,2000,21026
01216,2005,18899
01216,2010,16628
01217,2000,123877
01217,2005,125601
01217,2010,123722
01218,2000,15753
01218,2005,14401
01218,2010,12637
01219,2000,28476
01219,2005,26632
01219,2010,24750
01220,2000,23065
01220,2005,23411
01220,2010,21787
01221,2000,27760
01221,2005,26590
01221,2010,30591
01222,2000,13561
01222,2005,11927
01222,2010,10221
01223,2000,33150
01223,2005,31202
01223,2010,29201
01224,2000,88897
01224,2005,91437
01224,2010,93604
01225,2000,46861
01225,2005,45562
01225,2010,43170
01226,2000,21072
01226,2005,20068
01226,2010,19056
01227,2000,5941
01227,2005,5221
01227,2010,4387
01228,2000,27579
01228,2005,25838
01228,2010,23709
01229,2000,26112
01229,2005,25076
01229,2010,24259
01230,2000,54761
01230,2005,53135
01230,2010,51526
01231,2000,65239
01231,2005,67614
01231,2010,69384
01233,2000,35042
01233,2005,35223
01233,2010,36278
01234,2000,57731
01234,2005,60677
01234,2010,60353
01235,2000,54567
01235,2005,60104
01235,2010,59449
01236,2010,48032
01303,2000,20778
01303,2005,19982
01303,2010,18766
01304,2000,3940
01304,2005,3737
01304,2010,3515
01331,2000,11108
01331,2005,10121
01331,2010,8748
01332,2000,6795
01332,2005,5897
01332,2010,5114
01333,2000,5832
01333,2005,5447
01333,2010,5074
01334,2000,6665
01334,2005,6024
01334,2010,5341
01337,2000,28354
01337,2005,28424
01337,2010,28463
01343,2000,4907
01343,2005,4919
01343,2010,4767
01345,2000,15104
01345,2005,19149
01345,2010,17859
01346,2000,17636
01346,2005,20131
01346,2010,18896
01347,2000,8032
01347,2005,7003
01347,2010,6386
01361,2000,10959
01361,2005,10131
01361,2010,9004
01362,2000,7152
01362,2005,6417
01362,2010,5428
01363,2000,5105
01363,2005,4775
01363,2010,4409
01364,2000,5143
01364,2005,4816
01364,2010,4408
01367,2000,3921
01367,2005,3643
01367,2010,3033
01370,2000,6906
01370,2005,6466
01370,2010,6186
01371,2005,10748
01371,2010,9590
01391,2000,2224
01391,2005,1996
01391,2010,1781
01392,2000,4114
01392,2005,3744
01392,2010,3443
01393,2000,3608
01393,2005,3457
01393,2010,3250
01394,2000,6215
01394,2005,5802
01394,2010,5292
01395,2000,4553
01395,2005,4669
01395,2010,4823
01396,2000,2536
01396,2005,2354
01396,2010,2189
01397,2000,2227
01397,2005,2165
01397,2010,2034
01398,2000,2843
01398,2005,2707
01398,2010,2490
01399,2000,3505
01399,2005,3583
01399,2010,3811
01400,2000,16184
01400,2005,16176
01400,2010,15568
01401,2000,7249
01401,2005,7112
01401,2010,6428
01402,2000,16726
01402,2005,15744
01402,2010,14451
01403,2000,2040
01403,2005,2185
01403,2010,1883
01404,2000,1325
01404,2005,1319
01404,2010,1122
01405,2000,3149
01405,2005,2860
01405,2010,2516
01406,2000,4318
01406,2005,4021
01406,2010,3611
01407,2000,4111
01407,2005,3967
01407,2010,3800
01408,2000,23685
01408,2005,22734
01408,2010,21258
01409,2000,1512
01409,2005,1310
01409,2010,1262
01423,2000,9792
01423,2005,9564
01423,2010,8778
01424,2000,7309
01424,2005,6836
01424,2010,6194
01425,2000,5171
01425,2005,4770
01425,2010,4086
01427,2000,6910
01427,2005,6477
01427,2010,5896
01428,2000,12452
01428,2005,12401
01428,2010,11691
01429,2000,14847
01429,2005,14352
01429,2010,13340
01430,2000,5144
01430,2005,4785
01430,2010,4859
01431,2000,2643
01431,2005,2417
01431,2010,2206
01432,2000,8067
01432,2005,7684
01432,2010,7249
01433,2000,4232
01433,2005,3943
01433,2010,3462
01434,2000,3268
01434,2005,3003
01434,2010,2730
01436,2000,3601
01436,2005,3316
01436,2010,3049
01437,2000,2562
01437,2005,2376
01437,2010,2193
01438,2000,4373
01438,2005,4041
01438,2010,3612
01452,2000,7165
01452,2005,7261
01452,2010,7345
01453,2000,8127
01453,2005,9194
01453,2010,9292
01454,2000,7643
01454,2005,7473
01454,2010,7087
01455,2000,4576
01455,2005,4340
01455,2010,4042
01456,2000,4065
01456,2005,3739
01456,2010,3328
01457,2000,5718
01457,2005,5176
01457,2010,4532
01458,2000,7671
01458,2005,7701
01458,2010,7859
01459,2000,11902
01459,2005,11628
01459,2010,10956
01460,2000,12809
01460,2005,12352
01460,2010,11545
01461,2000,5833
01461,2005,5707
01461,2010,5477
01462,2000,3236
01462,2005,2947
01462,2010,2814
01463,2000,1873
01463,2005,1819
01463,2010,1394
01464,2000,4710
01464,2005,4238
01464,2010,3832
01465,2000,4158
01465,2005,3952
01465,2010,3565
01468,2000,4413
01468,2005,4146
01468,2010,3775
01469,2000,6040
01469,2005,5512
01469,2010,5178
01470,2000,1334
01470,2005,1070
01470,2010,995
01471,2000,2464
01471,2005,2106
01471,2010,1907
01472,2010,1710
01481,2000,6167
01481,2005,5708
01481,2010,5078
01482,2000,4566
01482,2005,4272
01482,2010,3717
01483,2000,4645
01483,2005,4202
01483,2010,3656
01484,2000,9364
01484,2005,8740
01484,2010,7964
01485,2000,1764
01485,2005,1511
01485,2010,1369
01486,2000,3683
01486,2005,3421
01486,2010,3084
01487,2000,4542
01487,2005,4030
01487,2010,3780
01511,2000,2980
01511,2005,2940
01511,2010,2825
01512,2000,4957
01512,2005,4582
01512,2010,4168
01513,2000,2518
01513,2005,2289
01513,2010,1974
01514,2000,7973
01514,2005,7534
01514,2010,9125
01516,2000,5220
01516,2005,4850
01516,2010,4378
01517,2000,3856
01517,2005,3410
01517,2010,3078
01518,2000,3417
01518,2005,2951
01518,2010,2590
01519,2000,3536
01519,2005,3239
01519,2010,3037
01520,2010,2677
01543,2000,23905
01543,2005,22819
01543,2010,21575
01544,2000,6789
01544,2005,6222
01544,2010,5646
01545,2000,14066
01545,2005,13431
01545,2010,13045
01546,2000,5437
01546,2005,5025
01546,2010,4551
01547,2000,6126
01547,2005,5753
01547,2010,5358
01549,2000,6317
01549,2005,5981
01549,2010,5435
01550,2000,4110
01550,2005,3699
01550,2010,3428
01552,2000,6666
01552,2005,6393
01552,2010,5892
01555,2000,18503
01555,2005,23648
01555,2010,22265
01559,2000,5260
01559,2005,4917
01559,2010,10041
01560,2000,3799
01560,2005,3366
01560,2010,3028
01561,2000,4965
01561,2005,4589
01561,2010,4301
01562,2000,1314
01562,2005,1224
01562,2010,1135
01563,2000,5778
01563,2005,5507
01563,2010,4939
01564,2010,7933
01571,2000,5286
01571,2005,4771
01571,2010,4528
01575,2000,3748
01575,2005,3473
01575,2010,3232
01578,2000,21662
01578,2005,20748
01578,2010,19376
01581,2000,5438
01581,2005,5240
01581,2010,4890
01584,2010,10132
01585,2010,8726
01586,2010,9746
01601,2000,2306
01601,2005,2095
01601,2010,13615
01602,2000,6503
01602,2005,6173
01602,2010,5596
01604,2000,6204
01604,2005,6034
01604,2010,5775
01607,2000,16634
01607,2005,15698
01607,2010,14389
01608,2000,6210
01608,2005,5711
01608,2010,5114
01609,2000,6248
01609,2005,5796
01609,2010,5413
01610,2010,25419
01631,2000,39201
01631,2005,42452
01631,2010,45085
01632,2000,6839
01632,2005,6755
01632,2010,6416
01633,2000,5634
01633,2005,5229
01633,2010,5080
01634,2000,5910
01634,2005,5876
01634,2010,5702
01635,2000,7657
01635,2005,7243
01635,2010,6653
01636,2000,10988
01636,2005,10464
01636,2010,9961
01637,2000,17586
01637,2005,18300
01637,2010,18905
01638,2000,4116
01638,2005,3983
01638,2010,4006
01639,2000,3291
01639,2005,3326
01639,2010,3391
01641,2000,6711
01641,2005,6407
01641,2010,5977
01642,2000,8975
01642,2005,8325
01642,2010,7881
01643,2000,24276
01643,2005,25083
01643,2010,26547
01644,2000,8710
01644,2005,8193
01644,2010,7527
01645,2000,4164
01645,2005,3732
01645,2010,3394
01646,2000,10021
01646,2005,9072
01646,2010,8275
01647,2000,8871
01647,2005,8317
01647,2010,7630
01648,2000,3228
01648,2005,2956
01648,2010,2650
01649,2000,6846
01649,2005,6068
01649,2010,5460
01661,2000,22478
01661,2005,21855
01661,2010,20526
01662,2000,12307
01662,2005,11525
01662,2010,10630
01663,2000,7335
01663,2005,7005
01663,2010,6511
01664,2000,9388
01664,2005,8936
01664,2010,8285
01665,2000,9493
01665,2005,9023
01665,2010,8278
01667,2000,2728
01667,2005,2672
01667,2010,2627
01668,2000,11359
01668,2005,10397
01668,2010,9294
01691,2000,16910
01691,2005,16460
01691,2010,15855
01692,2000,23179
01692,2005,23792
01692,2010,23982
01693,2000,6298
01693,2005,6063
01693,2010,5646
01694,2000,6956
01694,2005,6540
01694,2010,5885
02000,2000,1475728
02000,2005,1436657
02000,2010,1373339
02201,2000,297859
02201,2005,311508
02201,2010,299520
02202,2000,177086
02202,2005,173221
02202,2010,183473
02203,2000,241920
02203,2005,244700
02203,2010,237615
02204,2000,39059
02204,2005,38455
02204,2010,36132
02205,2000,49193
02205,2005,62181
02205,2010,58421
02206,2000,63363
02206,2005,68359
02206,2010,66110
02207,2000,42495
02207,2005,42425
02207,2010,41258
02208,2000,49341
02208,2005,64052
02208,2010,61066
02209,2005,40091
02209,2010,37243
02210,2010,33764
02301,2000,14528
02301,2005,13483
02301,2010,12361
02303,2000,4124
02303,2005,3816
02303,2010,3217
02304,2000,3480
02304,2005,3405
02304,2010,3271
02307,2005,8215
02307,2010,7089
02321,2000,13551
02321,2005,12662
02321,2010,11449
02323,2000,8954
02323,2005,10910
02323,2010,9691
02343,2000,2049
02343,2005,1597
02343,2010,1594
02361,2000,10327
02361,2005,16495
02361,2010,16021
02362,2000,12881
02362,2005,11921
02362,2010,10978
02367,2000,8835
02367,2005,8541
02367,2010,8153
02381,2000,16840
02381,2005,16222
02381,2010,15227
02384,2000,15795
02384,2005,15218
02384,2010,14270
02387,2005,14184
02387,2010,12743
02401,2000,16012
02401,2005,15218
02401,2010,14314
02402,2000,10634
02402,2005,18471
02402,2010,16759
02405,2000,10481
02405,2005,10430
02405,2010,10241
02406,2000,5508
02406,2005,5097
02406,2010,4881
02408,2000,10662
02408,2005,20016
02408,2010,19106
02411,2000,11849
02411,2005,11401
02411,2010,11095
02412,2010,24211
02423,2000,6566
02423,2005,6212
02423,2010,6340
02424,2000,7975
02424,2005,8042
02424,2010,7252
02425,2000,2793
02425,2005,2603
02425,2010,2463
02426,2000,3010
02426,2005,2843
02426,2010,2422
02441,2000,13223
02441,2005,12261
02441,2010,11299
02442,2000,17850
02442,2005,20138
02442,2010,18712
02443,2000,7288
02443,2005,6883
02443,2010,6175
02445,2000,6104
02445,2005,5834
02445,2010,19853
02446,2000,15618
02446,2005,15356
02446,2010,14699
02450,2000,3343
02450,2005,3143
02450,2010,2851
03000,2000,1416180
03000,2005,1385041
03000,2010,1330147
03201,2000,288843
03201,2005,287192
03201,2010,298348
03202,2000,54638
03202,2005,60250
03202,2010,59430
03203,2000,36570
03203,2005,43331
03203,2010,40737
03205,2000,72995
03205,2005,72407
03205,2010,101438
03206,2000,91501
03206,2005,94321
03206,2010,93138
03207,2000,36796
03207,2005,36009
03207,2010,36872
03208,2000,27681
03208,2005,31402
03208,2010,29331
03209,2000,63510
03209,2005,125818
03209,2010,118578
03210,2000,25676
03210,2005,24709
03210,2010,23300
03211,2000,46521
03211,2005,42987
03211,2010,39574
03213,2000,27678
03213,2005,26496
03213,2010,29702
03214,2005,31079
03214,2010,28680
03215,2010,124746
03301,2000,19750
03301,2005,19055
03301,2010,18033
03302,2000,8725
03302,2005,8021
03302,2010,7304
03303,2000,17372
03303,2005,16254
03303,2010,14984
03321,2000,33038
03321,2005,33692
03321,2010,33288
03322,2000,25268
03322,2005,27085
03322,2010,27205
03366,2010,6602
03381,2000,16383
03381,2005,16396
03381,2010,16325
03402,2000,9054
03402,2005,8819
03402,2010,8345
03441,2000,7305
03441,2005,6848
03441,2010,6190
03461,2000,17480
03461,2005,16516
03461,2010,15276
03482,2000,21214
03482,2005,20142
03482,2010,18617
03483,2000,12845
03483,2005,11914
03483,2010,10804
03484,2000,4529
03484,2005,4241
03484,2010,3843
03485,2000,3583
03485,2005,3358
03485,2010,3088
03501,2000,11863
03501,2005,10997
03501,2010,10209
03503,2000,5195
03503,2005,5019
03503,2010,4632
03506,2000,7324
03506,2005,6974
03506,2010,6507
03507,2010,17913
03524,2000,16933
03524,2005,15549
03524,2010,14187
04000,2000,2365320
04000,2005,2360218
04000,2010,2348165
04100,2000,1008130
04100,2005,1025098
04100,2010,1045986
04202,2000,119818
04202,2005,167324
04202,2010,160826
04203,2000,61547
04203,2005,59357
04203,2010,56490
04205,2000,61452
04205,2005,58320
04205,2010,73489
04206,2000,40793
04206,2005,39492
04206,2010,37422
04207,2000,67216
04207,2005,68662
04207,2010,73134
04208,2000,34354
04208,2005,33199
04208,2010,31336
04209,2000,61457
04209,2005,62745
04209,2010,63060
04211,2000,41407
04211,2005,43921
04211,2010,44187
04212,2005,89316
04212,2010,83969
04213,2005,80248
04213,2010,74932
04214,2005,43235
04214,2010,42903
04215,2010,135147
04301,2000,13545
04301,2005,13318
04301,2010,12882
04302,2000,2034
04302,2005,1871
04302,2010,1694
04321,2000,22767
04321,2005,23335
04321,2010,23530
04322,2000,13166
04322,2005,12740
04322,2010,11995
04323,2000,39485
04323,2005,39809
04323,2010,39341
04324,2000,10872
04324,2005,10583
04324,2010,9978
04341,2000,17868
04341,2005,16792
04341,2010,15501
04361,2000,34770
04361,2005,35132
04361,2010,34845
04362,2000,18537
04362,2005,17713
04362,2010,16704
04401,2000,17059
04401,2005,16193
04401,2010,15085
04404,2000,21131
04404,2005,21068
04404,2010,20416
04406,2000,29848
04406,2005,32257
04406,2010,33994
04421,2000,24410
04421,2005,24509
04421,2010,24894
04422,2000,9768
04422,2005,9424
04422,2010,8927
04424,2000,5992
04424,2005,5607
04424,2010,5334
04444,2000,8162
04444,2005,7856
04444,2010,7431
04445,2005,27212
04445,2010,25527
04501,2000,19313
04501,2005,18410
04501,2010,17494
04505,2010,25190
04581,2000,11814
04581,2005,10723
04581,2010,10051
04606,2005,18645
04606,2010,17429
05000,2000,1189279
05000,2005,1145501
05000,2010,1085997
05201,2000,317625
05201,2005,333109
05201,2010,323600
05202,2000,53266
05202,2005,51703
05202,2010,59084
05203,2000,40521
05203,2005,103652
05203,2010,98367
05204,2000,66293
05204,2005,82504
05204,2010,78946
05206,2000,30469
05206,2005,35637
05206,2010,32294
05207,2000,34963
05207,2005,55290
05207,2010,50849
05209,2000,39144
05209,2005,36753
05209,2010,34473
05210,2005,89555
05210,2010,85229
05211,2005,35814
05211,2010,34442
05212,2005,93352
05212,2010,88301
05213,2005,40049
05213,2010,36387
05214,2005,28972
05214,2010,27544
05215,2005,31868
05215,2010,29568
05303,2000,7171
05303,2005,6824
05303,2010,6054
05327,2000,3369
05327,2005,3107
05327,2010,2727
05346,2000,4708
05346,2005,4348
05346,2010,3848
05348,2010,18876
05349,2010,8220
05361,2000,12372
05361,2005,11678
05361,2010,10516
05363,2000,7533
05363,2005,7093
05363,2010,6623
05366,2000,6116
05366,2005,5847
05366,2010,5493
05368,2000,3323
05368,2005,3256
05368,2010,3218
05434,2005,23038
05434,2010,21674
05463,2000,19485
05463,2005,18267
05463,2010,16792
05464,2000,3390
05464,2005,3180
05464,2010,2872
06000,2000,1244147
06000,2005,1216181
06000,2010,1168924
06201,2000,255369
06201,2005,256012
06201,2010,254244
06202,2000,95396
06202,2005,93178
06202,2010,89401
06203,2000,100628
06203,2005,142384
06203,2010,136623
06204,2000,101311
06204,2005,98278
06204,2010,111151
06205,2000,42151
06205,2005,40717
06205,2010,38850
06206,2000,43379
06206,2005,43625
06206,2010,42373
06207,2000,36886
06207,2005,36013
06207,2010,33836
06208,2000,29586
06208,2005,28192
06208,2010,26811
06209,2000,31987
06209,2005,30929
06209,2010,29473
06210,2000,63231
06210,2005,63864
06210,2010,62214
06211,2000,44800
06211,2005,45834
06211,2010,46414
06212,2000,22010
06212,2005,20695
06212,2010,18955
06213,2000,36191
06213,2005,35190
06213,2010,33658
06301,2000,15512
06301,2005,15415
06301,2010,15139
06302,2000,12573
06302,2005,12523
06302,2010,12015
06321,2000,21476
06321,2005,20738
06321,2010,19959
06322,2000,7452
06322,2005,6917
06322,2010,6270
06323,2000,9337
06323,2005,8593
06323,2010,7856
06324,2000,10477
06324,2005,9915
06324,2010,9227
06341,2000,9400
06341,2005,8824
06341,2010,8160
06361,2000,7381
06361,2005,6949
06361,2010,6365
06362,2000,11483
06362,2005,10761
06362,2010,9847
06363,2000,6996
06363,2005,6671
06363,2010,6164
06364,2000,10592
06364,2005,10054
06364,2010,9165
06365,2000,4528
06365,2005,4226
06365,2010,3762
06366,2000,5829
06366,2005,5447
06366,2010,4862
06367,2000,6450
06367,2005,5915
06367,2010,5304
06381,2000,26807
06381,2005,26026
06381,2010,25025
06382,2000,19688
06382,2005,18769
06382,2010,17313
06401,2000,10262
06401,2005,9742
06401,2010,8862
06402,2000,17149
06402,2005,16331
06402,2010,15314
06403,2000,9204
06403,2005,8623
06403,2010,7943
06426,2000,7879
06426,2005,8003
06426,2010,7731
06428,2005,24677
06428,2010,23158
06461,2000,18037
06461,2005,16852
06461,2010,15480
07000,2000,2126935
07000,2005,2091319
07000,2010,2029064
07201,2000,291121
07201,2005,290869
07201,2010,292590
07202,2000,118118
07202,2005,122248
07202,2010,126220
07203,2000,334824
07203,2005,338834
07203,2010,338712
07204,2000,360138
07204,2005,354492
07204,2010,342249
07205,2000,47685
07205,2005,47854
07205,2010,64704
07207,2000,66747
07207,2005,80364
07207,2010,79267
07208,2000,37495
07208,2005,36410
07208,2010,52356
07209,2000,38842
07209,2005,38630
07209,2010,37817
07210,2000,36233
07210,2005,35107
07210,2010,59871
07211,2005,43253
07211,2010,40422
07212,2010,70878
07213,2010,66027
07214,2010,31489
07301,2000,13700
07301,2005,13411
07301,2010,12853
07303,2000,11198
07303,2005,10692
07303,2010,10086
07308,2000,17751
07308,2005,17034
07308,2010,15569
07322,2000,8407
07322,2005,8464
07322,2010,8574
07342,2000,12743
07342,2005,12746
07342,2010,12815
07344,2000,6889
07344,2005,6486
07344,2010,6291
07362,2000,7579
07362,2005,7053
07362,2010,6461
07364,2000,757
07364,2005,706
07364,2010,636
07367,2000,5557
07367,2005,5284
07367,2010,4932
07368,2010,17864
07402,2000,3644
07402,2005,3475
07402,2010,3185
07405,2000,9075
07405,2005,8237
07405,2010,7366
07407,2000,4109
07407,2005,3951
07407,2010,3761
07408,2000,18178
07408,2005,17009
07408,2010,15805
07421,2000,19426
07421,2005,18274
07421,2010,17360
07422,2000,3601
07422,2005,3570
07422,2010,3364
07423,2000,4669
07423,2005,4260
07423,2010,4009
07444,2000,2474
07444,2005,2250
07444,2010,1926
07445,2000,3204
07445,2005,2834
07445,2010,2462
07446,2000,1874
07446,2005,1632
07446,2010,1500
07447,2005,24741
07447,2010,22737
07461,2000,18642
07461,2005,19494
07461,2010,19767
07464,2000,6823
07464,2005,6761
07464,2010,6802
07465,2000,5274
07465,2005,5174
07465,2010,5154
07466,2000,18892
07466,2005,18735
07466,2010,18407
07481,2000,16376
07481,2005,15795
07481,2010,15062
07482,2000,7062
07482,2005,6740
07482,2010,6348
07483,2000,11296
07483,2005,10619
07483,2010,9884
07484,2000,4602
07484,2005,4322
07484,2010,3989
07501,2000,19914
07501,2005,18921
07501,2010,17775
07502,2000,7680
07502,2005,7602
07502,2010,7231
07503,2000,7910
07503,2005,7538
07503,2010,6921
07504,2000,7484
07504,2005,7272
07504,2010,6888
07505,2000,6818
07505,2005,6511
07505,2010,6030
07521,2000,19976
07521,2005,19194
07521,2010,18191
07522,2000,12555
07522,2005,12105
07522,2010,11202
07541,2000,5813
07541,2005,5533
07541,2010,5418
07542,2000,8380
07542,2005,8188
07542,2010,7700
07543,2000,16173
07543,2005,15910
07543,2010,16001
07544,2000,3384
07544,2005,3125
07544,2010,2820
07545,2000,10803
07545,2005,10992
07545,2010,11515
07546,2000,7647
07546,2005,7170
07546,2010,6932
07547,2000,22609
07547,2005,21615
07547,2010,20905
07548,2000,1736
07548,2005,1625
07548,2010,1531
07561,2000,9017
07561,2005,8584
07561,2010,8224
07564,2000,7093
07564,2005,6722
07564,2010,6209
08000,2000,2985676
08000,2005,2975167
08000,2010,2969770
08201,2000,246739
08201,2005,262603
08201,2010,268750
08202,2000,193353
08202,2005,199218
08202,2010,193129
08203,2000,134702
08203,2005,135058
08203,2010,143839
08204,2000,58727
08204,2005,145265
08204,2010,142995
08205,2000,52568
08205,2005,81887
08205,2010,79687
08207,2000,52774
08207,2005,52460
08207,2010,52494
08208,2000,76923
08208,2005,78950
08208,2010,80334
08210,2000,37008
08210,2005,36895
08210,2010,44987
08211,2000,42015
08211,2005,41867
08211,2010,65320
08212,2000,39680
08212,2005,59802
08212,2010,56250
08214,2000,34602
08214,2005,32932
08214,2010,31017
08215,2000,51593
08215,2005,49645
08215,2010,47026
08216,2000,30076
08216,2005,29668
08216,2010,79409
08217,2000,82527
08217,2005,111327
08217,2010,109651
08219,2000,73258
08219,2005,77223
08219,2010,81684
08220,2000,165978
08220,2005,200528
08220,2010,214590
08221,2000,151673
08221,2005,153639
08221,2010,157060
08222,2000,62287
08222,2005,64435
08222,2010,66093
08223,2005,31524
08223,2010,30534
08224,2005,53700
08224,2010,62482
08225,2005,47808
08225,2010,45178
08226,2005,54705
08226,2010,54240
08227,2005,112581
08227,2010,108527
08228,2005,57516
08228,2010,56114
08229,2005,49689
08229,2010,46895
08230,2005,44603
08230,2010,43553
08231,2005,48400
08231,2010,45673
08232,2005,91867
