municipality_code,year,population
08232,2010,94795
08233,2005,40035
08233,2010,37611
08234,2010,50156
08235,2010,44461
08236,2010,52279
08302,2000,35296
08302,2005,35008
08302,2010,34513
08309,2000,19957
08309,2005,19205
08309,2010,18328
08310,2005,22993
08310,2010,21491
08341,2000,34333
08341,2005,35450
08341,2010,37438
08364,2000,23982
08364,2005,22103
08364,2010,20073
08442,2000,18219
08442,2005,18118
08442,2010,17299
08443,2000,46922
08443,2005,47994
08443,2010,47940
08447,2000,11502
08447,2005,10959
08447,2010,10172
08521,2000,24352
08521,2005,23609
08521,2010,23106
08542,2000,10218
08542,2005,9873
08542,2010,9410
08546,2000,27171
08546,2005,26468
08546,2010,25714
08564,2000,19033
08564,2005,18024
08564,2010,17473
09000,2000,2004817
09000,2005,2016631
09000,2010,2007683
09201,2000,443808
09201,2005,457673
09201,2010,511739
09202,2000,163140
09202,2005,159756
09202,2010,154530
09203,2000,83855
09203,2005,82340
09203,2010,139262
09204,2000,83414
09204,2005,123926
09204,2010,121249
09205,2000,94128
09205,2005,94009
09205,2010,102348
09206,2000,17428
09206,2005,16379
09206,2010,90066
09208,2000,155198
09208,2005,160150
09208,2010,164454
09209,2000,64648
09209,2005,66362
09209,2010,82289
09210,2000,56557
09210,2005,79023
09210,2010,77729
09211,2000,36466
09211,2005,35685
09211,2010,35343
09213,2005,115032
09213,2010,117812
09214,2005,41383
09214,2010,44768
09215,2005,31152
09215,2010,29206
09216,2010,59483
09301,2000,29421
09301,2005,31592
09301,2010,31621
09342,2000,25685
09342,2005,25080
09342,2010,24348
09343,2000,17466
09343,2005,16403
09343,2010,15018
09344,2000,12441
09344,2005,12401
09344,2010,12094
09345,2000,16988
09345,2005,16367
09345,2010,16030
09361,2000,39853
09361,2005,40107
09361,2010,39605
09364,2000,26674
09364,2005,25907
09364,2010,25720
09384,2000,14171
09384,2005,13462
09384,2010,12560
09386,2000,29777
09386,2005,30915
09386,2010,30436
09407,2000,27027
09407,2005,26693
09407,2010,26765
09411,2005,19865
09411,2010,18446
10000,2000,2024852
10000,2005,2024135
10000,2010,2008068
10201,2000,284155
10201,2005,318584
10201,2010,340291
10202,2000,239904
10202,2005,245100
10202,2010,371302
10203,2000,115434
10203,2005,128037
10203,2010,121704
10204,2000,125751
10204,2005,202447
10204,2010,207221
10205,2000,147906
10205,2005,213299
10205,2010,216465
10206,2000,46339
10206,2005,53177
10206,2010,51265
10207,2000,79371
10207,2005,79454
10207,2010,78608
10208,2000,48761
10208,2005,47961
10208,2010,83330
10209,2000,62951
10209,2005,62480
10209,2010,67975
10210,2000,49349
10210,2005,49038
10210,2010,52070
10211,2000,47665
10211,2005,46911
10211,2010,61077
10212,2010,51899
10344,2000,13334
10344,2005,14158
10344,2010,14370
10345,2000,16504
10345,2005,18060
10345,2010,19801
10366,2000,2285
10366,2005,1535
10366,2010,1306
10367,2005,2757
10367,2010,2352
10382,2000,11171
10382,2005,10144
10382,2010,8911
10383,2000,3340
10383,2005,2929
10383,2010,2423
10384,2000,14660
10384,2005,14313
10384,2010,13618
10421,2000,18344
10421,2005,17556
10421,2010,18216
10424,2000,6939
10424,2005,6563
10424,2010,6017
10425,2000,10657
10425,2005,10858
10425,2010,10183
10426,2000,7702
10426,2005,7602
10426,2010,7160
10428,2000,4348
10428,2005,4351
10428,2010,3911
10429,2010,15622
10443,2000,5929
10443,2005,5478
10443,2010,4904
10444,2000,4139
10444,2005,4179
10444,2010,3898
10448,2000,7878
10448,2005,7783
10448,2010,7620
10449,2005,23310
10449,2010,21345
10464,2000,37522
10464,2005,38168
10464,2010,37536
10521,2000,15946
10521,2005,15865
10521,2010,15706
10522,2000,11474
10522,2005,11326
10522,2010,11209
10523,2000,11602
10523,2005,11620
10523,2010,11473
10524,2000,41403
10524,2005,41466
10524,2010,40257
10525,2000,27512
10525,2005,27372
10525,2010,27023
11000,2000,6938006
11000,2005,7054243
11000,2010,7194556
11100,2005,1176314
11100,2010,1222434
11201,2000,330766
11201,2005,333795
11201,2010,342670
11202,2000,156216
11202,2005,191107
11202,2010,203180
11203,2000,460027
11203,2005,480079
11203,2010,500598
11206,2000,86308
11206,2005,84720
11206,2010,85786
11207,2000,59790
11207,2005,70563
11207,2010,66955
11208,2000,330100
11208,2005,336100
11208,2010,341924
11209,2000,83210
11209,2005,84860
11209,2010,83549
11210,2000,68445
11210,2005,67662
11210,2010,115002
11211,2000,61461
11211,2005,60807
11211,2010,81889
11212,2000,92929
11212,2005,91302
11212,2010,90099
11214,2000,203375
11214,2005,238506
11214,2010,237171
11215,2000,161460
11215,2005,158074
11215,2010,155727
11216,2000,57499
11216,2005,56693
11216,2010,56204
11217,2000,84100
11217,2005,119594
11217,2010,119639
11218,2000,103534
11218,2005,103529
11218,2010,144618
11219,2000,212947
11219,2005,220232
11219,2010,223926
11221,2000,225018
11221,2005,236316
11221,2010,243855
11222,2000,308307
11222,2005,315792
11222,2010,326313
11223,2000,71063
11223,2005,70010
11223,2010,71502
11224,2000,108039
11224,2005,116696
11224,2010,123079
11225,2000,147909
11225,2005,148576
11225,2010,149872
11227,2000,119712
11227,2005,124393
11227,2010,129691
11228,2000,65076
11228,2005,67448
11228,2010,69611
11229,2000,70170
11229,2005,76688
11229,2010,80745
11230,2000,149511
11230,2005,153305
11230,2010,158777
11231,2000,73967
11231,2005,73677
11231,2010,74711
11232,2000,72654
11232,2005,72522
11232,2010,154310
11233,2000,69524
11233,2005,70126
11233,2010,68888
11234,2000,74954
11234,2005,75507
11234,2010,82977
11235,2000,103247
11235,2005,104748
11235,2010,106736
11237,2000,131047
11237,2005,128278
11237,2010,131415
11238,2000,64386
11238,2005,63474
11238,2010,63309
11239,2000,97381
11239,2005,98964
11239,2010,101700
11240,2000,56413
11240,2005,54006
11240,2010,54012
11241,2000,67638
11241,2005,69783
11241,2010,69990
11242,2000,53758
11242,2005,53619
11242,2010,57473
11243,2000,56673
11243,2005,60284
11243,2010,65298
11245,2005,101960
11245,2010,105695
11301,2000,32216
11301,2005,36535
11301,2010,42494
11324,2000,35752
11324,2005,37050
11324,2010,38706
11326,2000,39711
11326,2005,39122
11326,2010,39054
11327,2000,13718
11327,2005,13356
11327,2010,12537
11341,2000,12836
11341,2005,15434
11341,2010,17323
11342,2000,19816
11342,2005,19479
11342,2010,18887
11343,2000,37301
11343,2005,35401
11343,2010,32913
11346,2000,23322
11346,2005,22906
11346,2010,22147
11347,2000,22246
11347,2005,22217
11347,2010,21079
11348,2000,17008
11348,2005,15985
11348,2010,15305
11349,2010,12418
11361,2000,9782
11361,2005,9684
11361,2010,9039
11362,2000,12199
11362,2005,11518
11362,2010,10888
11363,2000,8560
11363,2005,8352
11363,2010,7908
11365,2000,12043
11365,2005,14479
11365,2010,13436
11369,2000,4119
11369,2005,3795
11369,2010,3348
11381,2000,12107
11381,2005,11963
11381,2010,11605
11383,2000,13823
11383,2005,13819
11383,2010,14470
11385,2000,30126
11385,2005,30855
11385,2010,30998
11408,2000,37724
11408,2005,37061
11408,2010,35774
11442,2000,35193
11442,2005,34620
11442,2010,33641
11464,2000,47336
11464,2005,46646
11464,2010,46923
11465,2000,29021
11465,2005,30857
11465,2010,31153
12000,2000,5926285
12000,2005,6056462
12000,2010,6216289
12100,2000,887164
12100,2005,924319
12100,2010,961749
12202,2000,78697
12202,2005,75020
12202,2010,70210
12203,2000,448642
12203,2005,466608
12203,2010,473919
12204,2000,550074
12204,2005,569835
12204,2010,609040
12205,2000,51412
12205,2005,50527
12205,2010,49290
12206,2000,122768
12206,2005,122234
12206,2010,129312
12207,2000,464841
12207,2005,472579
12207,2010,484457
12208,2000,119922
12208,2005,151240
12208,2010,155491
12210,2000,93779
12210,2005,93260
12210,2010,93015
12211,2000,95704
12211,2005,100717
12211,2010,128933
12212,2000,170934
12212,2005,171246
12212,2010,172183
12213,2000,59605
12213,2005,61701
12213,2010,61751
12215,2000,40963
12215,2005,70643
12215,2010,69058
12216,2000,154036
12216,2005,158785
12216,2010,164530
12217,2000,327851
12217,2005,380963
12217,2010,404012
12218,2000,23235
12218,2005,22198
12218,2010,20788
12219,2000,278218
12219,2005,280255
12219,2010,280416
12220,2000,150527
12220,2005,152641
12220,2010,163984
12221,2000,168848
12221,2005,180729
12221,2010,189781
12222,2000,127733
12222,2005,131205
12222,2010,134017
12223,2000,29981
12223,2005,36475
12223,2010,35766
12224,2000,102573
12224,2005,102812
12224,2010,107853
12225,2000,92076
12225,2005,90977
12225,2010,89168
12226,2000,52839
12226,2005,50162
12226,2010,48073
12227,2000,132984
12227,2005,155290
12227,2010,164877
12228,2000,82552
12228,2005,84770
12228,2010,86726
12229,2000,58593
12229,2005,59108
12229,2010,60355
12230,2000,72595
12230,2005,75735
12230,2010,73212
12231,2000,60468
12231,2005,60060
12231,2010,88176
12232,2005,53005
12232,2010,60345
12233,2005,51370
12233,2010,51087
12234,2010,42104
12235,2010,39814
12236,2010,82866
12237,2010,56089
12238,2010,40962
12322,2000,19885
12322,2005,21385
12322,2010,21234
12329,2000,25475
12329,2005,24377
12329,2010,22580
12342,2000,6747
12342,2005,6705
12342,2010,6454
12347,2000,17603
12347,2005,16950
12347,2010,16002
12349,2000,17076
12349,2005,16166
12349,2010,15154
12403,2000,20266
12403,2005,19009
12403,2010,18004
12409,2000,8401
12409,2005,8389
12409,2010,7920
12410,2010,24675
12421,2000,11648
12421,2005,11656
12421,2010,12034
12422,2000,8244
12422,2005,7838
12422,2010,7340
12423,2000,13892
12423,2005,14543
12423,2010,14752
12424,2000,13103
12424,2005,12850
12424,2010,12151
12426,2000,8625
12426,2005,8564
12426,2010,8035
12427,2000,10628
12427,2005,9824
12427,2010,9073
12441,2000,12121
12441,2005,11514
12441,2010,10671
12443,2000,8019
12443,2005,7942
12443,2010,7738
12463,2000,10521
12463,2005,9778
12463,2010,8950
13000,2000,12064101
13000,2005,12576601
13000,2010,13159388
13101,2000,36035
13101,2005,41778
13101,2010,47115
13102,2000,72526
13102,2005,98399
13102,2010,122762
13103,2000,159398
13103,2005,185861
13103,2010,205131
13104,2000,286726
13104,2005,305716
13104,2010,326309
13105,2000,176017
13105,2005,189632
13105,2010,206626
13106,2000,156325
13106,2005,165186
13106,2010,175928
13107,2000,215979
13107,2005,231173
13107,2010,247606
13108,2000,376840
13108,2005,420845
13108,2010,460819
13109,2000,324608
13109,2005,346357
13109,2010,365302
13110,2000,250140
13110,2005,264064
13110,2010,268330
13111,2000,650331
13111,2005,665674
13111,2010,693373
13112,2000,814901
13112,2005,841165
13112,2010,877138
13113,2000,196682
13113,2005,203334
13113,2010,204492
13114,2000,309526
13114,2005,310627
13114,2010,314750
13115,2000,522103
13115,2005,528587
13115,2010,549569
13116,2000,249017
13116,2005,250585
13116,2010,284678
13117,2000,326764
13117,2005,330412
13117,2010,335544
13118,2000,180468
13118,2005,191207
13118,2010,203296
13119,2000,513575
13119,2005,523083
13119,2010,535824
13120,2000,658132
13120,2005,692339
13120,2010,716124
13121,2000,617123
13121,2005,624807
13121,2010,683426
13122,2000,421519
13122,2005,424878
13122,2010,442586
13123,2000,619953
13123,2005,653944
13123,2010,678967
13201,2000,536046
13201,2005,560012
13201,2010,580053
13202,2000,164709
13202,2005,172566
13202,2010,179668
13203,2000,135746
13203,2005,137525
13203,2010,138734
13204,2000,171612
13204,2005,177016
13204,2010,186083
13205,2000,141394
13205,2005,142354
13205,2010,139339
13206,2000,226769
13206,2005,245623
13206,2010,255506
13207,2000,106532
13207,2005,110143
13207,2010,112297
13208,2000,204759
13208,2005,216119
13208,2010,223593
13209,2000,377494
13209,2005,405534
13209,2010,426987
13210,2000,111825
13210,2005,114112
13210,2010,118852
13211,2000,178623
13211,2005,183796
13211,2010,187035
13212,2000,167942
13212,2005,176538
13212,2010,180052
13213,2000,142290
13213,2005,144929
13213,2010,153557
13214,2000,111404
13214,2005,117604
13214,2010,120650
13215,2000,72187
13215,2005,72667
13215,2010,75510
13218,2000,61427
13218,2005,61074
13218,2010,59796
13219,2000,75711
13219,2005,78319
13219,2010,78751
13220,2000,77212
13220,2005,79353
13220,2010,83068
13221,2000,68037
13221,2005,73529
13221,2010,74104
13222,2000,113302
13222,2005,115330
13222,2010,116546
13223,2000,66052
13223,2005,66553
13223,2010,70053
13224,2000,145862
13224,2005,145877
13224,2010,147648
13225,2000,69235
13225,2005,76492
13225,2010,84835
13227,2000,56013
13227,2005,56514
13227,2010,57032
13228,2000,78351
13228,2005,79587
13228,2010,80868
13229,2005,189735
13229,2010,196511
13303,2000,32892
13303,2005,33691
13303,2010,33497
13305,2000,16631
13305,2005,15941
13305,2010,16650
13307,2000,3256
13307,2005,2930
13307,2010,2558
13308,2000,7575
13308,2005,6741
13308,2010,6045
13361,2000,9224
13361,2005,8702
13361,2010,8461
13362,2000,302
13362,2005,308
13362,2010,341
13363,2000,3147
13363,2005,3161
13363,2010,2883
13364,2000,2144
13364,2005,2068
13364,2010,1889
13381,2005,2439
13381,2010,2676
13382,2000,308
13382,2005,292
13382,2010,348
13401,2000,9488
13401,2005,8837
13401,2010,8231
13402,2000,203
13402,2005,214
13402,2010,201
13421,2000,2824
13421,2005,2723
13421,2010,2785
14000,2000,8489974
14000,2005,8791597
14000,2010,9048331
14100,2000,3426651
14100,2005,3579628
14100,2010,3688773
14130,2000,1249905
14130,2005,1327011
14130,2010,1425512
14150,2010,717544
14201,2000,428645
14201,2005,426178
14201,2010,418325
14203,2000,254633
14203,2005,258958
14203,2010,260780
14204,2000,167583
14204,2005,171158
14204,2010,174314
14205,2000,379185
14205,2005,396014
14205,2010,409657
14206,2000,200173
14206,2005,198741
14206,2010,198327
14207,2000,220809
14207,2005,228420
14207,2010,235081
14208,2000,57281
14208,2005,58033
14208,2010,58302
14210,2000,52253
14210,2005,49861
14210,2010,48352
14211,2000,168142
14211,2005,168317
14211,2010,170145
14212,2000,217369
14212,2005,222403
14212,2010,224420
14213,2000,212761
14213,2005,221220
14213,2010,228186
14214,2000,99544
14214,2005,100579
14214,2010,101039
14215,2000,117519
14215,2005,123764
14215,2010,127707
14216,2000,125694
14216,2005,128174
14216,2010,129436
14217,2000,44156
14217,2005,44134
14217,2010,44020
14218,2000,81019
14218,2005,81767
14218,2010,83167
14301,2000,30413
14301,2005,31531
14301,2010,32766
14321,2000,46369
14321,2005,47457
14321,2010,47672
14341,2000,32259
14341,2005,32590
14341,2010,33032
14342,2000,30802
14342,2005,30247
14342,2010,29522
14361,2000,10222
14361,2005,10173
14361,2010,10010
14362,2000,16582
14362,2005,17530
14362,2010,17972
14363,2000,12987
14363,2005,12399
14363,2010,11676
14364,2000,13605
14364,2005,12655
14364,2010,11764
14366,2000,13396
14366,2005,15123
14366,2010,16369
14382,2000,15829
14382,2005,14206
14382,2010,13853
14383,2000,9075
14383,2005,8714
14383,2010,8212
14384,2000,27721
14384,2005,27430
14384,2010,26848
14401,2000,42760
14401,2005,42045
14401,2010,42089
14402,2000,3482
14402,2005,3507
14402,2010,3459
15000,2000,2475733
15000,2005,2431459
15000,2010,2374450
15100,2010,811901
15202,2000,193414
15202,2005,236344
15202,2010,282674
15204,2000,84447
15204,2005,104749
15204,2010,102292
15205,2000,88418
15205,2005,94648
15205,2010,91451
15206,2000,80734
15206,2005,104634
15206,2010,101202
15208,2000,41641
15208,2005,39956
15208,2010,38600
15209,2000,33085
15209,2005,31482
15209,2010,29762
15210,2000,43002
15210,2005,62058
15210,2010,58911
15211,2000,43526
15211,2005,42668
15211,2010,41862
15212,2000,31758
15212,2005,30685
15212,2010,66427
15213,2000,43480
15213,2005,43255
15213,2010,81876
15216,2000,32003
15216,2005,49844
15216,2010,47702
15217,2000,27882
15217,2005,37831
15217,2010,35457
15218,2000,38306
15218,2005,37282
15218,2010,54550
15222,2000,134751
15222,2005,208082
15222,2010,203899
15223,2005,47043
15223,2010,45560
15224,2005,67386
15224,2010,62727
15225,2005,43555
15225,2010,40361
15226,2005,63329
15226,2010,61624
15227,2005,32813
15227,2010,31424
15307,2000,13313
15307,2005,13497
15307,2010,13724
15342,2000,8535
15342,2005,8545
15342,2010,8582
15361,2000,13643
15361,2005,13363
15361,2010,12791
15385,2005,14703
15385,2010,13303
15405,2000,5814
15405,2005,5338
15405,2010,4907
15461,2000,9130
15461,2005,8713
15461,2010,8396
15482,2000,12389
15482,2005,11719
15482,2010,10881
15504,2000,5028
15504,2005,4806
15504,2010,4800
15581,2000,7510
15581,2005,7019
15581,2010,6438
15586,2000,449
15586,2005,438
15586,2010,366
16000,2000,1120851
16000,2005,1111729
16000,2010,1093247
16201,2000,325700
16201,2005,421239
16201,2010,421953
16202,2000,172184
16202,2005,167685
16202,2010,176061
16204,2000,47136
16204,2005,46331
16204,2010,44959
16205,2000,56680
16205,2005,54495
16205,2010,51726
16206,2000,33363
16206,2005,34002
16206,2010,33676
16207,2000,36531
16207,2005,36543
16207,2010,41852
16208,2000,40744
16208,2005,49429
16208,2010,49410
16209,2000,34625
16209,2005,33533
16209,2010,32067
16210,2005,58140
16210,2010,54724
16211,2010,93588
16321,2000,2153
16321,2005,2673
16321,2010,2967
16322,2000,23362
16322,2005,23039
16322,2010,21965
16323,2000,27994
16323,2005,28011
16323,2010,27466
16342,2000,28276
16342,2005,28005
16342,2010,27182
16343,2000,15915
16343,2005,14700
16343,2010,13651
17000,2000,1180977
17000,2005,1174026
17000,2010,1169788
17201,2000,456438
17201,2005,454607
17201,2010,462361
17202,2000,47351
17202,2005,61871
17202,2010,57900
17203,2000,108622
17203,2005,109084
17203,2010,108433
17204,2000,26381
17204,2005,25301
17204,2010,29858
17205,2000,19852
17205,2005,18050
17205,2010,16300
17206,2000,68368
17206,2005,74982
17206,2010,71887
17207,2000,25541
17207,2005,24517
17207,2010,23032
17209,2005,34847
17209,2010,34651
17210,2005,109450
17210,2010,110459
17211,2005,47207
17211,2010,48680
17324,2000,4922
17324,2005,5677
17324,2010,6147
17361,2000,34304
17361,2005,35712
17361,2010,36940
17365,2000,26560
17365,2005,26896
17365,2010,26927
17384,2000,15681
17384,2005,23790
17384,2010,22216
17386,2005,15236
17386,2010,14277
17407,2005,18959
17407,2010,18535
17461,2005,10549
17461,2010,9735
17463,2005,21792
17463,2010,19565
18000,2000,828944
18000,2005,821592
18000,2010,806314
18201,2000,252274
18201,2005,252220
18201,2010,266796
18202,2000,68145
18202,2005,68402
18202,2010,67760
18204,2000,33295
18204,2005,32182
18204,2010,31340
18205,2000,38880
18205,2005,37174
18205,2010,35291
18206,2000,28143
18206,2005,26961
18206,2010,25466
18207,2000,64898
18207,2005,66831
18207,2010,67450
18208,2005,31081
18208,2010,29989
18209,2005,87742
18209,2010,85614
18210,2010,91900
18322,2000,6562
18322,2005,6385
18322,2010,20647
18382,2000,3759
18382,2005,3405
18382,2010,3046
18404,2005,12274
18404,2010,11551
18423,2000,6112
18423,2005,23995
18423,2010,23160
18442,2000,11630
18442,2005,11023
18442,2010,10563
18481,2000,12119
18481,2005,11630
18481,2010,11062
18483,2010,8580
18501,2005,16780
18501,2010,16099
19000,2000,888172
19000,2005,884515
19000,2010,863075
19201,2000,196154
19201,2005,194244
19201,2010,198992
19202,2000,54090
19202,2005,52572
19202,2010,50619
19204,2000,35513
19204,2005,35017
19204,2010,33588
19205,2000,32505
19205,2005,38686
19205,2010,36832
19206,2000,33124
19206,2005,30879
19206,2010,28120
19207,2000,32707
19207,2005,33801
19207,2010,32477
19208,2005,72055
19208,2010,72635
19209,2005,42169
19209,2010,46968
19210,2005,74062
19210,2010,73807
19211,2005,71190
19211,2010,70529
19212,2005,28986
19212,2010,27114
19213,2010,33927
19214,2010,31322
19346,2005,17939
19346,2010,17111
19364,2000,1740
19364,2005,1534
19364,2010,1246
19365,2000,8014
19365,2005,16334
19365,2010,14462
19366,2000,6711
19366,2005,10254
19366,2010,9011
19368,2010,16307
19384,2000,15937
19384,2005,16764
19384,2010,17653
19422,2000,2087
19422,2005,2051
19422,2010,1919
19423,2000,4910
19423,2005,4850
19423,2010,4541
19424,2000,8367
19424,2005,8490
19424,2010,8635
19425,2000,5274
19425,2005,5440
19425,2010,5324
19429,2000,2864
19429,2005,2958
19429,2010,2964
19430,2005,23943
19430,2010,25471
19442,2000,1084
19442,2005,1018
19442,2010,816
19443,2000,866
19443,2005,780
19443,2010,685
20000,2000,2215168
20000,2005,2196114
20000,2010,2152449
20201,2000,360112
20201,2005,378512
20201,2010,381511
20202,2000,208970
20202,2005,227627
20202,2010,243037
20203,2000,125368
20203,2005,123680
20203,2010,159597
20204,2000,56401
20204,2005,54699
20204,2010,52841
20205,2000,107381
20205,2005,108624
20205,2010,105335
20206,2000,53858
20206,2005,53240
20206,2010,51200
20207,2000,54207
20207,2005,53668
20207,2010,52168
20208,2000,46158
20208,2005,45499
20208,2010,43997
20209,2000,62284
20209,2005,62869
20209,2010,71093
20210,2000,34338
20210,2005,34417
20210,2010,33693
20211,2000,42624
20211,2005,46788
20211,2010,45638
20212,2000,31011
20212,2005,29798
20212,2010,29801
20213,2000,26420
20213,2005,24960
20213,2010,23545
20214,2000,54841
20214,2005,57099
20214,2010,56391
20215,2000,64128
20215,2005,68346
20215,2010,67670
20217,2000,66875
20217,2005,100462
20217,2010,100552
20218,2005,64022
20218,2010,62068
20219,2005,31271
20219,2010,30696
20220,2005,96266
20220,2010,96479
20303,2000,5961
20303,2005,5663
20303,2010,5180
20304,2000,4908
20304,2005,4759
20304,2010,4972
20305,2000,3540
20305,2005,3494
20305,2010,3528
20306,2000,1584
20306,2005,1151
20306,2010,1121
20307,2000,1025
20307,2005,942
20307,2010,842
20309,2005,12980
20309,2010,12069
20321,2000,16181
20321,2005,17144
20321,2010,19018
20323,2000,13412
20323,2005,14124
20323,2010,14738
20324,2000,8609
20324,2005,8237
20324,2010,7707
