municipality_code,year,population
20349,2000,4937
20349,2005,4774
20349,2010,4609
20350,2005,7304
20350,2010,6780
20361,2000,23930
20361,2005,22863
20361,2010,21532
20362,2000,15392
20362,2005,15528
20362,2010,15338
20363,2000,7207
20363,2005,7456
20363,2010,7573
20382,2000,22407
20382,2005,21801
20382,2010,20909
20383,2000,25661
20383,2005,26276
20383,2010,26214
20384,2000,10895
20384,2005,10570
20384,2010,9902
20385,2000,13404
20385,2005,13620
20385,2010,14543
20386,2000,5475
20386,2005,5263
20386,2010,5074
20388,2000,8692
20388,2005,8968
20388,2010,8974
20402,2000,14070
20402,2005,14117
20402,2010,13676
20403,2000,12528
20403,2005,12976
20403,2010,13216
20404,2000,6232
20404,2005,5972
20404,2010,5455
20407,2000,6183
20407,2005,6003
20407,2010,7036
20409,2000,712
20409,2005,688
20409,2010,563
20410,2000,1380
20410,2005,1253
20410,2010,1129
20411,2000,4075
20411,2005,4210
20411,2010,4200
20412,2000,741
20412,2005,735
20412,2010,656
20413,2000,2239
20413,2005,2002
20413,2010,1657
20414,2000,2237
20414,2005,2062
20414,2010,1910
20415,2000,7089
20415,2005,6912
20415,2010,6692
20416,2000,7221
20416,2005,7068
20416,2010,6819
20417,2000,1522
20417,2005,1356
20417,2010,1160
20422,2000,6376
20422,2005,5770
20422,2010,5245
20423,2000,5687
20423,2005,5238
20423,2010,4810
20425,2000,3596
20425,2005,3361
20425,2010,3134
20429,2000,1205
20429,2005,1097
20429,2010,965
20430,2000,4770
20430,2005,4457
20430,2010,4145
20432,2010,12743
20446,2000,3347
20446,2005,3204
20446,2010,2970
20448,2000,2416
20448,2005,2160
20448,2010,1953
20450,2000,7706
20450,2005,8195
20450,2010,8425
20451,2000,4908
20451,2005,4875
20451,2010,4741
20452,2010,5172
20481,2000,10658
20481,2005,10630
20481,2010,10329
20482,2000,9701
20482,2005,10072
20482,2010,10093
20485,2000,9492
20485,2005,9500
20485,2010,9205
20486,2000,4276
20486,2005,3920
20486,2010,3221
20521,2000,16830
20521,2005,16463
20521,2010,15730
20541,2000,11460
20541,2005,11477
20541,2010,11072
20543,2000,7776
20543,2005,7654
20543,2010,7563
20561,2000,15900
20561,2005,14704
20561,2010,13678
20562,2000,5513
20562,2005,5312
20562,2010,4939
20563,2000,4610
20563,2005,4259
20563,2010,3853
20583,2000,10391
20583,2005,9927
20583,2010,9238
20588,2000,3620
20588,2005,3371
20588,2010,3041
20590,2005,12504
20590,2010,11865
20602,2000,2638
20602,2005,2488
20602,2010,2215
21000,2000,2107700
21000,2005,2107226
21000,2010,2080773
21201,2000,402751
21201,2005,399931
21201,2010,413136
21202,2000,150246
21202,2005,151030
21202,2010,161160
21203,2000,66430
21203,2005,96231
21203,2010,92747
21204,2000,104135
21204,2005,103821
21204,2010,112595
21205,2000,74438
21205,2005,92597
21205,2010,91418
21206,2000,54902
21206,2005,84080
21206,2010,80910
21207,2000,24662
21207,2005,23390
21207,2010,22629
21208,2000,42298
21208,2005,42065
21208,2010,40387
21209,2000,64713
21209,2005,66730
21209,2010,67197
21210,2000,35677
21210,2005,55761
21210,2010,53718
21211,2000,50063
21211,2005,52133
21211,2010,54729
21212,2000,63283
21212,2005,62102
21212,2010,60475
21213,2000,131991
21213,2005,144174
21213,2010,145604
21214,2000,91652
21214,2005,97686
21214,2010,97436
21215,2005,30316
21215,2010,29629
21216,2005,50009
21216,2010,51950
21217,2005,28902
21217,2010,26732
21218,2005,34603
21218,2010,35047
21219,2005,47495
21219,2010,44491
21220,2005,38494
21220,2010,36314
21221,2005,39453
21221,2010,37941
21302,2000,22137
21302,2005,22776
21302,2010,23804
21303,2000,22319
21303,2005,22696
21303,2010,22809
21341,2000,33256
21341,2005,32550
21341,2010,31332
21361,2000,28935
21361,2005,28895
21361,2010,28505
21362,2000,9110
21362,2005,8618
21362,2010,8096
21381,2000,20750
21381,2005,20830
21381,2010,20065
21382,2000,9141
21382,2005,9419
21382,2010,10028
21383,2000,15078
21383,2005,15263
21383,2010,15271
21401,2000,19027
21401,2005,26192
21401,2010,23784
21403,2000,23071
21403,2005,23788
21403,2010,23859
21404,2000,23820
21404,2005,24559
21404,2010,24980
21421,2000,17250
21421,2005,17547
21421,2010,18395
21501,2000,8853
21501,2005,8552
21501,2010,8361
21502,2000,5835
21502,2005,5710
21502,2010,5516
21503,2000,11013
21503,2005,10838
21503,2010,10593
21504,2000,5234
21504,2005,4870
21504,2010,4484
21505,2000,13632
21505,2005,12935
21505,2010,12045
21506,2000,11282
21506,2005,10545
21506,2010,9530
21507,2000,2980
21507,2005,2854
21507,2010,2514
21521,2000,19653
21521,2005,19272
21521,2010,18824
21604,2000,2151
21604,2005,1983
21604,2010,1733
22000,2000,3767393
22000,2005,3792377
22000,2010,3765007
22100,2005,700886
22100,2010,716197
22130,2010,800866
22203,2000,207558
22203,2005,208005
22203,2010,202304
22205,2000,42936
22205,2005,41202
22205,2010,39611
22206,2000,110519
22206,2005,112241
22206,2010,111838
22207,2000,120222
22207,2005,121779
22207,2010,132001
22208,2000,71720
22208,2005,72441
22208,2010,71437
22209,2000,75248
22209,2005,96078
22209,2010,100276
22210,2000,234187
22210,2005,236474
22210,2010,254027
22211,2000,86717
22211,2005,170899
22211,2010,168625
22212,2000,118248
22212,2005,120109
22212,2010,143249
22213,2000,80217
22213,2005,117857
22213,2010,116363
22214,2000,128494
22214,2005,129248
22214,2010,142151
22215,2000,82533
22215,2005,85976
22215,2010,89030
22216,2000,59835
22216,2005,82991
22216,2010,84846
22219,2000,27798
22219,2005,26557
22219,2010,25013
22220,2000,52682
22220,2005,53062
22220,2010,54546
22221,2000,43711
22221,2005,44057
22221,2010,60107
22222,2005,36627
22222,2010,34202
22223,2005,35272
22223,2010,34700
22224,2005,47502
22224,2010,47041
22225,2005,50011
22225,2010,49269
22226,2010,49019
22301,2000,15807
22301,2005,15165
22301,2010,14064
22302,2000,8705
22302,2005,8303
22302,2010,7998
22304,2000,10304
22304,2005,10003
22304,2010,9516
22305,2000,8515
22305,2005,8104
22305,2010,7653
22306,2000,7747
22306,2005,10372
22306,2010,9469
22325,2000,38611
22325,2005,38803
22325,2010,38571
22341,2000,30870
22341,2005,31961
22341,2010,32302
22342,2000,36169
22342,2005,38716
22342,2010,40763
22344,2000,22235
22344,2005,21478
22344,2010,20629
22424,2000,27492
22424,2005,28648
22424,2010,29815
22429,2005,8988
22429,2010,8074
22461,2000,20689
22461,2005,20273
22461,2010,19435
23000,2000,7043300
23000,2005,7254704
23000,2010,7410719
23100,2000,2171557
23100,2005,2215062
23100,2010,2263894
23201,2000,364856
23201,2005,372479
23201,2010,376665
23202,2000,336583
23202,2005,354704
23202,2010,372357
23203,2000,273711
23203,2005,371687
23203,2010,378566
23204,2000,131650
23204,2005,131925
23204,2010,132224
23205,2000,110837
23205,2005,115845
23205,2010,118828
23206,2000,287623
23206,2005,295802
23206,2010,305569
23207,2000,117327
23207,2005,120967
23207,2010,181928
23208,2000,65422
23208,2005,65547
23208,2010,65258
23209,2000,67814
23209,2005,71408
23209,2010,72018
23210,2000,132054
23210,2005,142134
23210,2010,145781
23211,2000,351101
23211,2005,412141
23211,2010,421487
23212,2000,158824
23212,2005,170250
23212,2010,178691
23213,2000,100805
23213,2005,104321
23213,2010,106823
23214,2000,82108
23214,2005,82108
23214,2010,82249
23215,2000,72583
23215,2005,74294
23215,2010,75198
23216,2000,50183
23216,2005,51265
23216,2010,54858
23217,2000,97923
23217,2005,99055
23217,2010,99730
23219,2000,143122
23219,2005,147182
23219,2010,147132
23220,2000,100270
23220,2005,136965
23220,2010,136442
23221,2000,36022
23221,2005,52178
23221,2010,49864
23222,2000,99921
23222,2005,104339
23222,2010,107690
23223,2000,75273
23223,2005,80262
23223,2010,85249
23224,2000,80536
23224,2005,83373
23224,2010,84768
23225,2000,62587
23225,2005,66085
23225,2010,68398
23226,2000,75066
23226,2005,78394
23226,2010,81140
23227,2000,38127
23227,2005,41351
23227,2010,44027
23228,2000,46906
23228,2005,47926
23228,2010,47340
23229,2000,66495
23229,2005,68285
23229,2010,69745
23230,2000,70188
23230,2005,78591
23230,2010,84237
23231,2005,66390
23231,2010,64119
23232,2005,65556
23232,2010,64978
23233,2005,55038
23233,2010,65757
23234,2010,81571
23235,2010,43272
23236,2010,60098
23237,2010,86714
23302,2000,36878
23302,2005,39384
23302,2010,41851
23342,2000,13001
23342,2005,13565
23342,2010,14405
23361,2000,20633
23361,2005,21602
23361,2010,22446
23362,2000,31728
23362,2005,32535
23362,2010,33558
23424,2000,27073
23424,2005,28501
23424,2010,29891
23425,2000,36240
23425,2005,36750
23425,2010,36688
23427,2000,4525
23427,2005,4369
23427,2010,4525
23441,2000,24028
23441,2005,24577
23441,2010,25466
23442,2000,45168
23442,2005,48046
23442,2010,49800
23445,2000,23250
23445,2005,21909
23445,2010,20549
23446,2000,26083
23446,2005,26294
23446,2010,25178
23447,2000,39993
23447,2005,40981
23447,2010,42408
23501,2000,33408
23501,2005,35596
23501,2010,37930
23561,2000,5305
23561,2005,6306
23561,2010,5769
23562,2000,4717
23562,2005,4347
23562,2010,3757
23563,2000,1420
23563,2005,1309
23563,2010,1336
24000,2000,1857339
24000,2005,1866963
24000,2010,1854724
24201,2000,163246
24201,2005,165182
24201,2010,285746
24202,2000,291105
24202,2005,303845
24202,2010,307766
24203,2000,100145
24203,2005,97777
24203,2010,130271
24204,2000,123727
24204,2005,168973
24204,2010,168017
24205,2000,108378
24205,2005,138963
24205,2010,140290
24207,2000,186151
24207,2005,193114
24207,2010,199293
24208,2000,83291
24208,2005,82156
24208,2010,80284
24209,2000,23683
24209,2005,22103
24209,2010,20033
24210,2000,39334
24210,2005,49253
24210,2010,51023
24211,2000,24945
24211,2005,23067
24211,2010,21435
24212,2000,20898
24212,2005,19607
24212,2010,19662
24214,2005,46446
24214,2010,45684
24215,2005,58225
24215,2010,54694
24216,2005,100623
24216,2010,97207
24303,2000,7172
24303,2005,6965
24303,2010,6855
24324,2000,26305
24324,2005,25897
24324,2010,25661
24341,2000,37972
24341,2005,38986
24341,2010,39978
24343,2000,6716
24343,2005,7114
24343,2010,9626
24344,2000,11782
24344,2005,13048
24344,2010,14003
24441,2000,10868
24441,2005,10647
24441,2010,15438
24442,2000,22300
24442,2005,22618
24442,2010,22833
24443,2000,7332
24443,2005,7244
24443,2010,10416
24461,2000,14284
24461,2005,14888
24461,2010,15297
24470,2000,9218
24470,2005,9057
24470,2010,8692
24471,2005,10788
24471,2010,9846
24472,2005,16687
24472,2010,14791
24543,2010,18611
24561,2000,10030
24561,2005,9903
24561,2010,9376
24562,2000,7940
24562,2005,7811
24562,2010,11896
25000,2000,1342832
25000,2005,1380361
25000,2010,1410777
25201,2000,288240
25201,2005,301672
25201,2010,337634
25202,2000,107860
25202,2005,109779
25202,2010,112156
25203,2000,60104
25203,2005,62225
25203,2010,124131
25204,2000,68366
25204,2005,68530
25204,2010,81738
25206,2000,115455
25206,2005,121159
25206,2010,130874
25207,2000,65542
25207,2005,70823
25207,2010,76560
25208,2005,59869
25208,2010,63655
25209,2005,93853
25209,2010,92704
25210,2005,49486
25210,2010,49955
25211,2005,55325
25211,2010,54614
25212,2005,53950
25212,2010,52486
25213,2005,78803
25213,2010,115479
25214,2005,41009
25214,2010,40060
25383,2000,23022
25383,2005,22809
25383,2010,22870
25384,2000,13370
25384,2005,13280
25384,2010,12916
25425,2010,20118
25441,2000,7132
25441,2005,7418
25441,2010,7566
25442,2000,8169
25442,2005,8103
25442,2010,7500
25443,2000,8463
25443,2005,8145
25443,2010,7761
26000,2000,2644391
26000,2005,2647660
26000,2010,2636092
26100,2000,1467785
26100,2005,1474811
26100,2010,1474015
26201,2000,68098
26201,2005,67858
26201,2010,79652
26202,2000,94050
26202,2005,91733
26202,2010,88669
26203,2000,38881
26203,2005,37755
26203,2010,35836
26204,2000,189112
26204,2005,189591
26204,2010,189609
26205,2000,23276
26205,2005,21512
26205,2010,19948
26206,2000,94555
26206,2005,93996
26206,2010,92399
26207,2000,84346
26207,2005,81636
26207,2010,80037
26208,2000,53425
26208,2005,55041
26208,2010,54328
26209,2000,77846
26209,2005,78335
26209,2010,79844
26210,2000,73682
26210,2005,74252
26210,2010,74227
26211,2000,59577
26211,2005,64008
26211,2010,67910
26212,2005,62723
26212,2010,59038
26213,2010,35214
26214,2010,69761
26303,2000,15736
26303,2005,15191
26303,2010,15121
26322,2000,17080
26322,2005,16610
26322,2010,15914
26343,2000,9102
26343,2005,8951
26343,2010,8447
26344,2000,9840
26344,2005,10060
26344,2010,9711
26364,2000,2056
26364,2005,1876
26364,2010,1626
26365,2000,5457
26365,2005,4998
26365,2010,4482
26366,2000,26357
26366,2005,34236
26366,2010,35630
26367,2000,3784
26367,2005,3466
26367,2010,3078
26407,2010,15732
26463,2000,3112
26463,2005,2718
26463,2010,2410
26465,2010,23454
27000,2000,8805081
27000,2005,8817166
27000,2010,8865245
27100,2000,2598774
27100,2005,2628811
27100,2010,2665314
27140,2010,841966
27202,2000,200104
27202,2005,201000
27202,2010,199234
27203,2000,391726
27203,2005,386623
27203,2010,389341
27204,2000,101516
27204,2005,101616
27204,2010,104229
27205,2000,347929
27205,2005,353885
27205,2010,355798
27206,2000,75091
27206,2005,77673
27206,2010,77548
27207,2000,357438
27207,2005,351826
27207,2010,357359
27208,2000,88523
27208,2005,90314
27208,2010,90519
27209,2000,152298
27209,2005,147465
27209,2010,146697
27210,2000,402563
27210,2005,404044
27210,2010,407978
27211,2000,260648
27211,2005,267961
27211,2010,274822
27212,2000,274777
27212,2005,273487
27212,2010,271460
27213,2000,96064
27213,2005,98889
27213,2010,100801
27214,2000,126558
27214,2005,123837
27214,2010,119576
27215,2000,250806
27215,2005,241816
27215,2010,238204
27216,2000,121008
27216,2005,117239
27216,2010,112490
27217,2000,132562
27217,2005,127276
27217,2010,124594
27218,2000,128917
27218,2005,126504
27218,2010,127534
27219,2000,172974
27219,2005,177856
27219,2010,184988
27220,2000,124898
27220,2005,127135
27220,2010,129895
27221,2000,79227
27221,2005,77034
27221,2010,74773
27222,2000,119246
27222,2005,118695
27222,2010,117681
27223,2000,135648
27223,2005,131706
27223,2010,130282
27224,2000,85065
27224,2005,85009
27224,2010,83720
27225,2000,62260
27225,2005,61127
27225,2010,59572
27226,2000,66806
27226,2005,65780
27226,2010,66165
27227,2000,515094
27227,2005,513821
27227,2010,509533
27228,2000,64152
27228,2005,64683
27228,2010,64403
27229,2000,55136
27229,2005,57342
27229,2010,57554
27230,2000,76919
27230,2005,77644
27230,2010,77686
27231,2000,56996
27231,2005,58208
27231,2010,58227
27232,2000,58193
27232,2005,57616
27232,2010,56646
27301,2000,30125
27301,2005,29052
27301,2010,28935
27321,2000,25722
27321,2005,23928
27321,2010,21989
27322,2000,14186
27322,2005,12897
27322,2010,11650
27341,2000,17509
27341,2005,17586
27341,2010,18149
27361,2000,42914
27361,2005,44505
27361,2010,45069
27362,2000,6785
27362,2005,7240
27362,2010,8085
27366,2000,19789
27366,2005,18504
27366,2010,17504
27381,2000,14190
27381,2005,14483
27381,2010,14220
27382,2000,17341
27382,2005,17545
27382,2010,17040
27383,2000,6968
27383,2005,6538
27383,2010,6015
28000,2000,5550574
28000,2005,5590601
28000,2010,5588133
28100,2000,1493398
28100,2005,1525393
28100,2010,1544200
28201,2000,478309
28201,2005,482304
28201,2010,536270
28202,2000,466187
28202,2005,462647
28202,2010,453748
28203,2000,293117
28203,2005,291027
28203,2010,290959
28204,2000,438105
28204,2005,465337
28204,2010,482640
28205,2000,41158
28205,2005,38929
28205,2010,47254
28206,2000,83834
28206,2005,90590
28206,2010,93238
28207,2000,192159
28207,2005,192250
28207,2010,196127
28208,2000,34320
28208,2005,32475
28208,2010,31158
28209,2000,47308
28209,2005,89208
28209,2010,85592
28210,2000,266170
28210,2005,267100
28210,2010,266937
28212,2000,52077
28212,2005,51794
28212,2010,50523
28213,2000,37768
28213,2005,43953
28213,2010,42802
28214,2000,213037
28214,2005,219862
28214,2010,225700
28215,2000,76682
28215,2005,75087
28215,2010,81009
28216,2000,96020
28216,2005,94813
28216,2010,93901
28217,2000,153762
28217,2005,157668
28217,2010,156423
28218,2000,49432
28218,2005,49761
28218,2010,49680
28219,2000,111737
28219,2005,113572
28219,2010,114216
28220,2000,51104
28220,2005,49396
28220,2010,47993
28221,2000,46325
28221,2005,45245
28221,2010,43263
28222,2005,28306
28222,2010,26501
28223,2005,70810
28223,2010,67757
28224,2005,52283
28224,2010,49834
28225,2005,34791
28225,2010,32814
28226,2005,49078
28226,2010,46459
28227,2005,43302
28227,2010,40938
28228,2010,40181
28229,2005,81561
28229,2010,80518
28301,2000,29094
28301,2005,30021
28301,2010,31739
28365,2010,23104
28381,2000,32054
28381,2005,31944
28381,2010,31026
28382,2000,33766
28382,2005,33545
28382,2010,33183
28442,2000,14812
28442,2005,14150
28442,2010,13288
28443,2000,19582
28443,2005,20669
28443,2010,19830
28446,2010,12289
28464,2000,31960
28464,2005,32555
28464,2010,33438
28481,2000,18419
28481,2005,17603
28481,2010,16636
28501,2000,8789
28501,2005,21012
28501,2010,19265
28585,2005,21439
28585,2010,19696
28586,2005,17467
28586,2010,16004
29000,2000,1442795
29000,2005,1421310
29000,2010,1400728
29201,2000,366185
29201,2005,370102
29201,2010,366591
29202,2000,73668
29202,2005,70800
29202,2010,68451
29203,2000,94188
29203,2005,91672
29203,2010,89023
29204,2000,72741
29204,2005,71152
29204,2010,69178
29205,2000,125005
29205,2005,124728
29205,2010,125605
29206,2000,63248
29206,2005,61130
29206,2010,60146
29207,2000,35205
29207,2005,37375
29207,2010,34460
29208,2000,34676
29208,2005,32273
29208,2010,30287
29209,2000,112830
29209,2005,113686
29209,2010,118113
29210,2000,63487
29210,2005,70998
29210,2010,75227
29211,2005,34985
29211,2010,35859
29212,2010,34227
29322,2000,4967
29322,2005,4595
29322,2010,4107
29342,2000,20497
29342,2005,20286
29342,2010,19727
29343,2000,23977
29343,2005,23062
29343,2010,23440
29344,2000,28566
29344,2005,27816
29344,2010,27734
29345,2000,8539
29345,2005,8257
29345,2010,7929
29361,2000,9422
29361,2005,9174
29361,2010,8653
29362,2000,8042
29362,2005,7764
29362,2010,7440
29363,2000,32934
29363,2005,33029
29363,2010,32121
29385,2000,2472
29385,2005,2193
29385,2010,1895
29386,2000,2623
29386,2005,2366
29386,2010,2102
29401,2000,8153
29401,2005,7914
29401,2010,7657
29402,2000,6846
29402,2005,6343
29402,2010,5856
29424,2000,24005
29424,2005,24953
29424,2010,23728
29425,2000,23782
29425,2005,22751
29425,2010,22182
29426,2000,31444
29426,2005,32810
29426,2010,33070
29427,2000,20126
29427,2005,19446
29427,2010,18531
29441,2000,11318
29441,2005,9984
29441,2010,8642
29442,2000,20376
29442,2005,20070
29442,2010,19176
29443,2000,8670
29443,2005,7737
29443,2010,7020
29444,2000,1194
29444,2005,1076
29444,2010,840
29446,2000,2104
29446,2005,1800
29446,2010,1572
29447,2000,783
29447,2005,743
29447,2010,524
29449,2000,4854
29449,2005,4390
29449,2010,4107
29450,2000,1292
29450,2005,1212
29450,2010,1039
29451,2000,915
29451,2005,802
29451,2010,683
29452,2000,2558
29452,2005,2045
29452,2010,1643
29453,2000,2909
29453,2005,2608
29453,2010,2143
30000,2000,1069912
30000,2005,1035969
30000,2010,1002198
30201,2000,386551
30201,2005,375591
30201,2010,370364
30202,2000,45507
30202,2005,57744
30202,2010,54783
30203,2000,55071
30203,2005,53929
30203,2010,66361
30204,2000,33661
30204,2005,32143
30204,2010,30592
30205,2000,28034
30205,2005,27053
30205,2010,26111
30206,2000,70360
30206,2005,82499
30206,2010,79119
30207,2000,33133
30207,2005,33790
30207,2010,31498
30208,2010,65840
30209,2010,52882
30304,2010,10391
30341,2000,20331
30341,2005,19670
30341,2010,18230
30343,2000,6073
30343,2005,5516
30343,2010,4963
30344,2000,5355
30344,2005,4632
30344,2010,3975
30361,2000,15410
30361,2005,14742
30361,2010,13210
30362,2000,8361
30362,2005,8071
30362,2010,7714
30366,2010,27162
30381,2000,8802
30381,2005,8462
30381,2010,8077
30382,2000,7148
30382,2005,7344
30382,2010,7432
30383,2000,7625
30383,2005,7179
30383,2010,6508
30390,2000,9769
30390,2005,9192
30390,2010,8606
30391,2005,14200
30391,2010,13470
30392,2005,11305
30392,2010,10509
30401,2000,19722
30401,2005,19206
30401,2010,22696
30404,2000,14501
30404,2005,14775
30404,2010,14807
30406,2000,5952
30406,2005,5293
30406,2010,4730
30421,2000,19417
30421,2005,18185
30421,2010,17080
30422,2000,3777
30422,2005,3506
30422,2010,3250
30424,2000,3726
30424,2005,3426
30424,2010,3103
30427,2000,635
30427,2005,570
30427,2010,486
30428,2005,19931
30428,2010,18249
31000,2000,613289
31000,2005,607012
31000,2010,588667
31201,2000,150439
31201,2005,201740
31201,2010,197449
31202,2000,138756
31202,2005,149584
31202,2010,148271
31203,2000,49711
31203,2005,52592
31203,2010,50720
31204,2000,36843
31204,2005,36459
31204,2010,35259
31302,2000,14015
31302,2005,13270
31302,2010,12362
31325,2000,4998
31325,2005,4378
31325,2010,3873
31328,2000,9383
31328,2005,8647
31328,2010,7718
31329,2005,19434
31329,2010,18427
31364,2000,7921
31364,2005,7509
31364,2010,7015
31370,2005,17525
31370,2010,17029
31371,2005,19499
31371,2010,18531
31372,2005,16052
31372,2010,15442
31384,2000,2971
31384,2005,3073
31384,2010,3339
31386,2000,6730
31386,2005,18897
31386,2010,17491
31389,2005,12070
31389,2010,11536
31390,2005,12343
31390,2010,11621
31401,2000,6696
31401,2005,6112
31401,2010,5460
31402,2000,4516
31402,2005,4185
31402,2010,3745
31403,2000,3921
31403,2005,3643
31403,2010,3379
32000,2000,761503
32000,2005,742223
32000,2010,717397
32201,2000,152616
32201,2005,196603
32201,2010,194258
32202,2000,47187
32202,2005,63046
32202,2010,61713
32203,2000,87330
32203,2005,146307
32203,2010,143796
32204,2000,50128
32204,2005,52368
32204,2010,50015
32205,2000,33609
