municipality_code,year,population
32205,2005,40703
32205,2010,37996
32206,2000,30520
32206,2005,43839
32206,2010,41836
32207,2000,25773
32207,2005,27774
32207,2010,25697
32209,2005,44403
32209,2010,41917
32343,2005,15812
32343,2010,14456
32386,2005,5979
32386,2010,5534
32441,2000,4784
32441,2005,4324
32441,2010,3900
32448,2005,5911
32448,2010,5351
32449,2005,12944
32449,2010,11959
32501,2000,6098
32501,2005,9515
32501,2010,8427
32505,2005,7362
32505,2010,6810
32525,2000,2672
32525,2005,2581
32525,2010,2374
32526,2000,3804
32526,2005,3486
32526,2010,3136
32527,2000,718
32527,2005,725
32527,2010,657
32528,2005,16904
32528,2010,15521
33000,2000,1950828
33000,2005,1957264
33000,2010,1945276
33100,2010,709584
33202,2000,430291
33202,2005,469377
33202,2010,475513
33203,2000,90156
33203,2005,110569
33203,2010,106788
33204,2000,69567
33204,2005,67047
33204,2010,64588
33205,2000,59300
33205,2005,57272
33205,2010,54225
33207,2000,34817
33207,2005,45104
33207,2010,43927
33208,2000,56531
33208,2005,66584
33208,2010,66201
33209,2000,25374
33209,2005,38799
33209,2010,34963
33210,2000,24576
33210,2005,36073
33210,2010,33870
33211,2000,28683
33211,2005,40241
33211,2010,37839
33212,2005,39081
33212,2010,37852
33213,2005,43913
33213,2010,43458
33214,2005,51782
33214,2010,48964
33215,2005,32479
33215,2010,30498
33216,2010,36114
33346,2000,12670
33346,2005,12249
33346,2010,15362
33423,2000,11915
33423,2005,11921
33423,2010,12214
33445,2000,10782
33445,2005,10823
33445,2010,10916
33461,2000,16230
33461,2005,15713
33461,2010,15092
33586,2000,1051
33586,2005,1019
33586,2010,957
33606,2000,11451
33606,2005,14059
33606,2010,13580
33622,2000,11428
33622,2005,11263
33622,2010,11195
33623,2000,6690
33623,2005,6475
33623,2010,6085
33643,2000,1831
33643,2005,1684
33643,2010,1520
33663,2000,6115
33663,2005,5690
33663,2010,5296
33666,2005,16577
33666,2010,15642
33681,2005,14040
33681,2010,13033
34000,2000,2878915
34000,2005,2876642
34000,2010,2860750
34100,2000,1126239
34100,2005,1154391
34100,2010,1173843
34202,2000,203159
34202,2005,251003
34202,2010,239973
34203,2000,31935
34203,2005,30657
34203,2010,28644
34204,2000,82081
34204,2005,104196
34204,2010,100509
34205,2000,92586
34205,2005,114486
34205,2010,145202
34207,2000,378789
34207,2005,418509
34207,2010,461357
34208,2000,41271
34208,2005,45188
34208,2010,42563
34209,2000,39503
34209,2005,59314
34209,2010,56605
34210,2000,21370
34210,2005,43149
34210,2010,40244
34211,2000,31405
34211,2005,30279
34211,2010,28836
34212,2000,123423
34212,2005,184430
34212,2010,190135
34213,2000,73587
34213,2005,87144
34213,2010,114038
34214,2005,33096
34214,2010,31487
34215,2005,29939
34215,2010,27031
34302,2000,50673
34302,2005,50732
34302,2010,50442
34304,2000,30042
34304,2005,29137
34304,2010,28475
34307,2000,25392
34307,2005,25103
34307,2010,24533
34309,2000,12276
34309,2005,12399
34309,2010,13262
34368,2005,8238
34368,2010,7255
34369,2005,20857
34369,2010,19969
34431,2005,9236
34431,2010,8448
34462,2000,8768
34462,2005,18866
34462,2010,17549
34545,2005,11590
34545,2010,10350
35000,2000,1527964
35000,2005,1492606
35000,2010,1451338
35201,2000,252389
35201,2005,290693
35201,2010,280947
35202,2000,174416
35202,2005,178955
35202,2010,173772
35203,2000,140447
35203,2005,191677
35203,2010,196628
35204,2000,46004
35204,2005,57990
35204,2010,53747
35206,2000,117724
35206,2005,116818
35206,2010,116611
35207,2000,53101
35207,2005,53509
35207,2010,55012
35208,2000,105762
35208,2005,103507
35208,2010,143857
35210,2000,46422
35210,2005,53971
35210,2010,53004
35211,2000,24092
35211,2005,41127
35211,2010,38349
35212,2000,33597
35212,2005,35927
35212,2010,34730
35213,2000,18638
35213,2005,17754
35213,2010,28630
35215,2005,152387
35215,2010,149487
35216,2005,66261
35216,2010,64550
35305,2005,21392
35305,2010,19084
35321,2000,6732
35321,2005,6441
35321,2010,6378
35341,2000,4307
35341,2005,3706
35341,2010,3332
35343,2000,16217
35343,2005,16287
35343,2010,15986
35344,2000,14580
35344,2005,14203
35344,2010,13491
35502,2000,4555
35502,2005,4101
35502,2010,3743
36000,2000,824108
36000,2005,809950
36000,2010,785491
36201,2000,268218
36201,2005,267833
36201,2010,264548
36202,2000,64620
36202,2005,63200
36202,2010,61513
36203,2000,43078
36203,2005,42115
36203,2010,40614
36204,2000,56728
36204,2005,54925
36204,2010,76063
36205,2005,45782
36205,2010,44020
36206,2005,41076
36206,2010,39247
36207,2005,34565
36207,2010,32484
36208,2010,29951
36301,2000,6736
36301,2005,6303
36301,2010,5765
36302,2000,2124
36302,2005,1955
36302,2010,1783
36321,2000,3016
36321,2005,2800
36321,2010,2588
36341,2000,26023
36341,2005,26068
36341,2010,25954
36342,2000,7798
36342,2005,6924
36342,2010,6038
36368,2005,10695
36368,2010,9318
36383,2000,5755
36383,2005,5391
36383,2010,4826
36387,2010,7765
36388,2010,10446
36401,2000,14267
36401,2005,14926
36401,2010,15070
36402,2000,19823
36402,2005,20703
36402,2010,21658
36403,2000,30368
36403,2005,32286
36403,2010,33338
36404,2000,14637
36404,2005,14519
36404,2010,14241
36405,2000,12952
36405,2005,13123
36405,2010,12727
36468,2005,11722
36468,2010,10490
36489,2010,15044
37000,2000,1022890
37000,2005,1012400
37000,2010,995842
37201,2000,332865
37201,2005,337902
37201,2010,419429
37202,2000,80105
37202,2005,110085
37202,2010,110473
37203,2000,59228
37203,2005,57266
37203,2010,55621
37204,2000,36413
37204,2005,35495
37204,2010,33817
37205,2000,44755
37205,2005,44086
37205,2010,62690
37206,2005,55754
37206,2010,53000
37207,2005,35929
37207,2010,33625
37208,2010,68512
37322,2000,17711
37322,2005,16411
37322,2010,15123
37324,2010,16152
37341,2000,28769
37341,2005,28790
37341,2010,28464
37364,2000,3705
37364,2005,3538
37364,2010,3325
37386,2000,15978
37386,2005,17460
37386,2010,18434
37387,2010,24625
37403,2000,11335
37403,2005,10747
37403,2010,9967
37404,2000,23657
37404,2005,23613
37404,2010,23498
37406,2010,19087
38000,2000,1493092
38000,2005,1467815
38000,2010,1431493
38201,2000,473379
38201,2005,514937
38201,2010,517231
38202,2000,117930
38202,2005,173983
38202,2010,166532
38203,2000,62126
38203,2005,89444
38203,2010,84210
38204,2000,33285
38204,2005,41264
38204,2010,38370
38205,2000,125537
38205,2005,123952
38205,2010,121735
38206,2000,58110
38206,2005,113371
38206,2010,112091
38207,2000,39011
38207,2005,50786
38207,2010,47157
38210,2000,30547
38210,2005,39493
38210,2010,38017
38213,2005,92854
38213,2010,90187
38214,2005,44948
38214,2010,42080
38215,2005,35278
38215,2010,35253
38356,2005,8098
38356,2010,7648
38386,2005,10946
38386,2010,9644
38401,2000,30277
38401,2005,30564
38401,2010,30359
38402,2000,20961
38402,2005,22424
38402,2010,21981
38422,2000,11231
38422,2005,19620
38422,2010,18045
38442,2000,6569
38442,2005,12095
38442,2010,10882
38484,2000,4906
38484,2005,4690
38484,2010,4377
38488,2005,12432
38488,2010,11633
38506,2005,26636
38506,2010,24061
39000,2000,813949
39000,2005,796292
39000,2010,764456
39201,2000,330654
39201,2005,333484
39201,2010,343393
39202,2000,19472
39202,2005,17490
39202,2010,15210
39203,2000,21321
39203,2005,20348
39203,2010,19547
39204,2000,49965
39204,2005,50758
39204,2010,49472
39205,2000,30338
39205,2005,30011
39205,2010,28686
39206,2000,27569
39206,2005,26039
39206,2010,24698
39208,2000,25970
39208,2005,24397
39208,2010,22610
39209,2000,18512
39209,2005,17281
39209,2010,16029
39210,2005,37917
39210,2010,35933
39211,2010,33830
39212,2010,28766
39301,2000,3744
39301,2005,3386
39301,2010,2947
39302,2000,4027
39302,2005,3727
39302,2010,3542
39303,2000,3315
39303,2005,3236
39303,2010,2932
39304,2000,3535
39304,2005,3297
39304,2010,2970
39305,2000,1591
39305,2005,1478
39305,2010,1367
39306,2000,1195
39306,2005,1170
39306,2010,1013
39307,2000,4366
39307,2005,4208
39307,2010,4048
39341,2000,4657
39341,2005,4374
39341,2010,4103
39344,2000,6378
39344,2005,5492
39344,2010,4719
39363,2000,5035
39363,2005,4632
39363,2010,4358
39364,2000,569
39364,2005,538
39364,2010,411
39386,2005,27068
39386,2010,25062
39387,2005,7347
39387,2010,6500
39401,2000,7011
39401,2005,6784
39401,2010,7584
39402,2000,14777
39402,2005,14447
39402,2010,13951
39403,2000,7411
39403,2005,6952
39403,2010,6374
39405,2000,4860
39405,2005,4625
39405,2010,3984
39410,2000,5968
39410,2005,5895
39410,2010,5447
39411,2005,6862
39411,2010,6407
39412,2010,18733
39424,2000,6956
39424,2005,6437
39424,2010,5783
39427,2000,1871
39427,2005,1808
39427,2010,1681
39428,2010,12366
40000,2000,5015699
40000,2005,5049908
40000,2010,5071968
40100,2000,1011471
40100,2005,993525
40100,2010,976846
40130,2000,1341470
40130,2005,1401279
40130,2010,1463743
40202,2000,138629
40202,2005,131090
40202,2010,123638
40203,2000,236543
40203,2005,306434
40203,2010,302402
40204,2000,59182
40204,2005,57497
40204,2010,57686
40205,2000,80651
40205,2005,79365
40205,2010,131492
40206,2000,54027
40206,2005,51534
40206,2010,50605
40207,2000,41815
40207,2005,74539
40207,2010,71375
40210,2000,39610
40210,2005,38951
40210,2010,69057
40211,2000,47348
40211,2005,47844
40211,2010,48512
40212,2000,41338
40212,2005,39213
40212,2010,37448
40213,2000,69737
40213,2005,70070
40213,2010,70468
40214,2000,29133
40214,2005,28104
40214,2010,27031
40215,2000,48032
40215,2005,46560
40215,2010,44210
40216,2000,54583
40216,2005,57481
40216,2010,58499
40217,2000,93049
40217,2005,97571
40217,2010,100172
40218,2000,105219
40218,2005,108402
40218,2010,106780
40219,2000,89414
40219,2005,92748
40219,2010,95087
40220,2000,81588
40220,2005,94148
40220,2010,95501
40221,2000,66099
40221,2005,67087
40221,2010,70482
40223,2000,55476
40223,2005,55943
40223,2010,57920
40224,2005,55677
40224,2010,55431
40225,2005,32902
40225,2010,31640
40226,2010,30081
40227,2010,42589
40228,2010,56355
40229,2010,40732
40230,2010,98435
40341,2000,38126
40341,2005,39136
40341,2010,38592
40342,2000,29389
40342,2005,30985
40342,2010,31318
40343,2000,37794
40343,2005,40557
40343,2010,43564
40344,2000,25086
40344,2005,25601
40344,2010,26044
40345,2000,22431
40345,2005,23447
40345,2010,24679
40348,2000,7640
40348,2005,7858
40348,2010,8373
40349,2000,34811
40349,2005,37685
40349,2010,41997
40381,2000,15827
40381,2005,16247
40381,2010,15369
40382,2000,31623
40382,2005,30679
40382,2010,30021
40383,2000,30417
40383,2005,31332
40383,2010,32119
40384,2000,19309
40384,2005,19279
40384,2010,19160
40401,2000,9730
40401,2005,9253
40401,2010,8602
40402,2000,19266
40402,2005,18204
40402,2010,17088
40421,2000,14760
40421,2005,14535
40421,2010,13863
40447,2005,29353
40447,2010,29155
40448,2005,2749
40448,2010,2432
40503,2000,15227
40503,2005,15400
40503,2010,15284
40522,2000,13862
40522,2005,14282
40522,2010,14350
40544,2000,19779
40544,2005,20248
40544,2010,20253
40601,2000,13104
40601,2005,12369
40601,2010,11685
40602,2000,12750
40602,2005,11810
40602,2010,10909
40604,2000,10469
40604,2005,10216
40604,2010,9617
40605,2000,20190
40605,2005,20115
40605,2010,18264
40608,2000,5943
40608,2005,5741
40608,2010,5503
40609,2000,3636
40609,2005,3408
40609,2010,3251
40610,2010,24714
40621,2000,35604
40621,2005,34387
40621,2010,36005
40625,2010,21572
40642,2000,7188
40642,2005,7053
40642,2010,6792
40646,2010,7852
40647,2010,19544
41000,2000,876654
41000,2005,866369
41000,2010,849788
41201,2000,167955
41201,2005,206967
41201,2010,237506
41202,2000,78945
41202,2005,128564
41202,2010,126926
41203,2000,60726
41203,2005,64723
41203,2010,69074
41204,2000,23949
41204,2005,22739
41204,2010,21404
41205,2000,59143
41205,2005,58190
41205,2010,57161
41206,2000,34603
41206,2005,33697
41206,2010,50699
41207,2000,33215
41207,2005,32117
41207,2010,30720
41208,2005,45852
41208,2010,45133
41209,2010,28984
41210,2010,32899
41327,2010,16405
41341,2000,19176
41341,2005,18889
41341,2010,17837
41345,2000,8672
41345,2005,9090
41345,2010,9224
41346,2005,27157
41346,2010,26175
41387,2000,6986
41387,2005,6738
41387,2010,6379
41401,2000,12964
41401,2005,12296
41401,2010,20929
41423,2000,8503
41423,2005,7956
41423,2010,7369
41424,2000,9584
41424,2005,9628
41424,2010,9515
41425,2000,13757
41425,2005,27057
41425,2010,25607
41441,2000,11140
41441,2005,10660
41441,2010,9842
42000,2000,1516523
42000,2005,1478632
42000,2010,1426779
42201,2000,423167
42201,2005,442699
42201,2010,443766
42202,2000,240838
42202,2005,248041
42202,2010,261101
42203,2000,39605
42203,2005,38316
42203,2010,47455
42204,2000,95182
42204,2005,144034
42204,2010,140752
42205,2000,84414
42205,2005,88040
42205,2010,90517
42207,2000,23900
42207,2005,38389
42207,2010,34905
42208,2000,22082
42208,2005,21221
42208,2010,25145
42209,2005,38481
42209,2010,34407
42210,2005,31414
42210,2010,29377
42211,2005,44765
42211,2010,40622
42212,2005,33680
42212,2010,31176
42213,2010,47245
42214,2010,50363
42307,2000,40356
42307,2005,42655
42307,2010,42535
42308,2000,28065
42308,2005,29127
42308,2010,30110
42321,2000,10026
42321,2005,9657
42321,2010,8903
42322,2000,15325
42322,2005,15158
42322,2010,14651
42323,2000,15462
42323,2005,15367
42323,2010,15227
42383,2000,3765
42383,2005,3268
42383,2010,2849
42391,2000,13335
42391,2005,13697
42391,2010,13599
42411,2005,25039
42411,2010,22074
43000,2000,1859344
43000,2005,1842233
43000,2010,1817426
43202,2000,106141
43202,2005,136886
43202,2010,132266
43203,2000,38814
43203,2005,37583
43203,2010,35611
43204,2000,56905
43204,2005,55960
43204,2010,55321
43205,2000,31147
43205,2005,29120
43205,2010,26978
43206,2000,45648
43206,2005,45341
43206,2010,69541
43208,2000,32944
43208,2005,57726
43208,2010,55391
43210,2000,27342
43210,2005,51862
43210,2010,50194
43211,2000,37255
43211,2005,38023
43211,2010,37727
43212,2005,32502
43212,2010,29902
43213,2005,63089
43213,2010,61878
43214,2005,29636
43214,2010,28444
43215,2010,89065
43216,2010,55002
43348,2005,12254
43348,2010,11388
43364,2000,5781
43364,2005,5626
43364,2010,5554
43367,2000,11821
43367,2005,11203
43367,2010,10564
43368,2000,17956
43368,2005,17381
43368,2010,16594
43369,2010,11247
43403,2000,28021
43403,2005,29107
43403,2010,31234
43404,2000,28360
43404,2005,32434
43404,2010,37734
43423,2000,4657
43423,2005,4687
43423,2010,4429
43424,2000,8954
43424,2005,8621
43424,2010,7877
43425,2000,1824
43425,2005,1708
43425,2010,1606
43428,2000,7300
43428,2005,7081
43428,2010,6716
43432,2000,5728
43432,2005,6352
43432,2010,6792
43433,2005,12254
43433,2010,11972
43441,2000,18532
43441,2005,18116
43441,2010,17888
43442,2000,8145
43442,2005,8492
43442,2010,8676
43443,2000,32160
43443,2005,32782
43443,2010,32676
43444,2000,12012
43444,2005,11604
43444,2010,11181
43447,2005,18761
43447,2010,16981
43468,2005,13232
43468,2010,12715
43482,2000,17021
43482,2005,20840
43482,2010,19316
43484,2000,5741
43484,2005,5424
43484,2010,5062
43501,2000,11975
43501,2005,11647
43501,2010,11075
43505,2000,12072
43505,2005,11398
43505,2010,10554
43506,2000,5018
43506,2005,4726
43506,2010,4375
43507,2000,2706
43507,2005,2597
43507,2010,2405
43510,2000,5526
43510,2005,5398
43510,2010,4934
43511,2000,1530
43511,2005,1358
43511,2010,1205
43512,2000,4104
43512,2005,3901
43512,2010,3681
43513,2000,5201
43513,2005,4786
43513,2010,4249
43514,2005,17300
43514,2010,16638
43531,2000,9436
43531,2005,8927
43531,2010,8314
44000,2000,1221140
44000,2005,1209571
44000,2010,1196529
44201,2000,436470
44201,2005,462317
44201,2010,474094
44202,2000,126523
44202,2005,126959
44202,2010,125385
44203,2000,67083
44203,2005,84368
44203,2010,84312
44204,2000,62507
44204,2005,74165
44204,2010,70940
44205,2000,50120
44205,2005,80297
44205,2010,76951
44206,2000,35786
44206,2005,43352
44206,2010,41469
44207,2000,23164
44207,2005,21456
44207,2010,19917
44208,2000,17489
44208,2005,26534
44208,2010,24423
44209,2000,18506
44209,2005,25114
44209,2010,23906
44210,2000,22746
44210,2005,33567
44210,2010,32083
44211,2000,49312
44211,2005,60809
44211,2010,59008
44212,2005,41548
44212,2010,39452
44213,2005,35386
44213,2010,34702
44214,2010,32002
44322,2000,2761
44322,2005,2469
44322,2010,2189
44341,2000,26142
44341,2005,27640
44341,2010,28221
44461,2000,11566
44461,2005,11108
44461,2010,10421
44462,2000,18988
44462,2005,18276
44462,2010,17054
45000,2000,1170007
45000,2005,1153042
45000,2010,1135233
45201,2000,305755
45201,2005,310123
45201,2010,400583
45202,2000,131922
45202,2005,133062
45202,2010,169602
45203,2000,124761
45203,2005,121635
45203,2010,131182
45204,2000,45998
45204,2005,44227
45204,2010,57689
45205,2000,40346
45205,2005,38923
45205,2010,48270
45206,2000,58996
45206,2005,58666
45206,2010,63223
45207,2000,23647
45207,2005,22118
45207,2010,20453
45208,2000,35381
45208,2005,34087
45208,2010,32614
45209,2000,24906
45209,2005,23079
45209,2010,21606
45341,2000,24056
45341,2005,24545
45341,2010,24800
45361,2000,11254
45361,2005,10623
45361,2010,10000
45382,2000,22367
45382,2005,21692
45382,2010,20909
45383,2000,7596
45383,2005,7478
45383,2010,7224
45401,2000,22748
45401,2005,22522
45401,2010,21733
45402,2000,19058
45402,2005,18608
45402,2010,18092
45403,2000,1480
45403,2005,1307
45403,2010,1241
45404,2000,5759
45404,2005,5531
45404,2010,5177
45405,2000,17630
45405,2005,17323
45405,2010,17009
45406,2000,12321
45406,2005,11811
45406,2010,11137
45421,2000,19287
45421,2005,19207
45421,2010,18854
45429,2000,2402
45429,2005,2119
45429,2010,1882
45430,2000,3769
45430,2005,3478
45430,2010,3092
45431,2010,6248
45441,2000,15843
45441,2005,14778
45441,2010,13723
45442,2000,5445
45442,2005,5031
45442,2010,4463
45443,2000,5079
45443,2005,4812
45443,2010,4427
46000,2000,1786194
46000,2005,1753179
46000,2010,1706242
46201,2000,552098
46201,2005,604367
46201,2010,605846
46203,2000,81084
46203,2005,81471
46203,2010,105070
46204,2000,26317
46204,2005,25150
46204,2010,23638
46206,2000,26270
46206,2005,25072
46206,2010,23154
46208,2000,39708
46208,2005,39155
46208,2010,55621
46210,2000,30640
46210,2005,29649
46210,2010,44396
46213,2000,18866
46213,2005,18198
46213,2010,16951
46214,2000,20107
46214,2005,18928
46214,2010,17248
46215,2005,102370
46215,2010,99589
46216,2005,52411
46216,2010,50822
46217,2005,42287
46217,2010,39221
46218,2010,127487
46219,2010,31144
46220,2010,38704
46221,2010,33034
46222,2010,46121
46223,2010,39065
46224,2010,29304
46225,2010,74809
46303,2000,500
46303,2005,462
46303,2010,418
46304,2000,756
46304,2005,673
46304,2010,657
46392,2005,25688
46392,2010,24109
46404,2000,5215
46404,2005,5003
46404,2010,11105
46452,2005,12566
46452,2010,11595
46468,2000,16018
46468,2005,15303
46468,2010,14215
46482,2000,7530
46482,2005,7122
46482,2010,6802
46490,2005,10015
46490,2010,8987
46491,2005,9897
46491,2010,8815
46492,2005,18307
46492,2010,17160
46501,2000,9675
46501,2005,9194
46501,2010,8696
46502,2000,7154
46502,2005,6751
46502,2010,6218
46505,2010,13589
46523,2000,2104
46523,2005,2013
46523,2010,1765
46524,2000,2243
46524,2005,2048
46524,2010,1932
46525,2000,11649
46525,2005,10782
46525,2010,9874
46527,2000,6002
46527,2005,6002
46527,2010,6078
46529,2000,9041
46529,2005,8572
46529,2010,8169
46530,2000,13127
46530,2005,12892
46530,2010,12090
46531,2000,7212
46531,2005,7020
46531,2010,6653
46532,2000,7769
46532,2005,7255
46532,2010,6844
46533,2000,7736
46533,2005,7436
46533,2010,7114
46534,2000,7435
46534,2005,7115
46534,2010,6806
46535,2000,6099
46535,2005,5731
46535,2010,5327
47000,2000,1318220
47000,2005,1361594
47000,2010,1392818
47201,2000,301032
47201,2005,312393
47201,2010,315954
47205,2000,86744
47205,2005,89769
47205,2010,91928
47207,2000,43302
47207,2005,45183
47207,2010,46922
47208,2000,102734
47208,2005,106049
47208,2010,110351
47209,2000,56606
47209,2005,59463
47209,2010,60231
47210,2000,54974
47210,2005,55816
47210,2010,57320
47211,2000,119686
47211,2005,126400
47211,2010,130249
47212,2005,52516
47212,2010,57261
47213,2005,113535
47213,2010,116979
47214,2005,53493
47214,2010,52039
47215,2010,39758
47301,2000,5825
47301,2005,5546
47301,2010,5188
47302,2000,3281
47302,2005,3371
47302,2010,3221
47303,2000,1867
47303,2005,1825
47303,2010,1794
47306,2000,9492
47306,2005,9476
47306,2010,9257
47308,2000,14522
47308,2005,14383
47308,2010,13870
47311,2000,9064
47311,2005,9635
47311,2010,10144
47313,2000,4749
47313,2005,5042
47313,2010,5331
47314,2000,10106
47314,2005,10619
47314,2010,11066
47315,2000,5112
47315,2005,5110
47315,2010,4737
47324,2000,36115
47324,2005,37306
47324,2010,38200
47325,2000,13661
47325,2005,13629
47325,2010,13827
47326,2000,25554
47326,2005,26848
47326,2010,27264
47327,2000,15745
47327,2005,15790
47327,2010,15951
47328,2000,14987
47328,2005,15798
47328,2010,17680
47329,2000,32777
47329,2005,33733
47329,2010,34766
47348,2000,15109
47348,2005,15343
47348,2010,16318
47350,2000,32099
47350,2005,33537
47350,2010,35244
47353,2000,730
47353,2005,790
47353,2010,760
47354,2000,1026
47354,2005,1077
47354,2010,865
47355,2000,960
47355,2005,936
47355,2010,863
47356,2000,523
47356,2005,531
47356,2010,452
47357,2000,1445
47357,2005,1448
47357,2010,1442
47358,2000,671
47358,2005,588
47358,2010,665
47359,2000,1530
47359,2005,1547
47359,2010,1385
47360,2000,1897
47360,2005,1762
47360,2010,1589
47361,2005,9177
47361,2010,8519
47362,2010,26681
47375,2000,1338
47375,2005,1370
47375,2010,1231
47381,2000,3551
47381,2005,4192
47381,2010,3859
47382,2000,1852
47382,2005,1796
47382,2010,1657
