municipality_code,used_apartment_median_price_man_yen,used_apartment_sample_size,used_apartment_median_unit_price_yen,used_apartment_avg_building_age,emergency_shelter_count,emergency_shelter_official_link,reinfolib_loaded_at,reinfolib_source_url
01000,1900,4260,240000,28.8,1003,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=43.0642,141.3469&z=12",2026-05-27T08:29:02.052118+00:00,https://www.reinfolib.mlit.go.jp/
01100,2000,3802,260000,28.5,1003,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=43.0642,141.3469&z=12",2026-05-27T08:29:52.464304+00:00,https://www.reinfolib.mlit.go.jp/
01213,760,49,104615,35.1,172,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=42.6346,141.6055&z=12",2026-05-27T08:30:05.406388+00:00,https://www.reinfolib.mlit.go.jp/
02000,1000,59,166666,30,749,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=40.8244,140.74&z=12",2026-05-27T08:30:19.128210+00:00,https://www.reinfolib.mlit.go.jp/
04000,2100,1985,306666,25.4,889,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=38.2688,140.8721&z=12",2026-05-27T08:30:32.146276+00:00,https://www.reinfolib.mlit.go.jp/
07000,1400,300,200000,25.8,429,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=37.7503,140.4676&z=12",2026-05-27T08:30:45.825639+00:00,https://www.reinfolib.mlit.go.jp/
08000,2400,518,314285,20.4,554,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=36.3418,140.4467&z=12",2026-05-27T08:30:58.815949+00:00,https://www.reinfolib.mlit.go.jp/
09000,1800,367,257142,22.1,725,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=36.5658,139.8836&z=12",2026-05-27T08:31:11.847691+00:00,https://www.reinfolib.mlit.go.jp/
10000,1500,221,215384,25.3,1276,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=36.3911,139.0608&z=12",2026-05-27T08:31:25.660742+00:00,https://www.reinfolib.mlit.go.jp/
11000,2600,7146,389473,26.3,3450,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.8569,139.6489&z=12",2026-05-27T08:31:38.704024+00:00,https://www.reinfolib.mlit.go.jp/
12000,2500,7155,337500,28.0,1436,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.6051,140.1233&z=12",2026-05-27T08:31:52.377330+00:00,https://www.reinfolib.mlit.go.jp/
12204,3500,681,506666,28.2,1822,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.6948,139.9831&z=12",2026-05-27T08:32:08.359074+00:00,https://www.reinfolib.mlit.go.jp/
12217,3100,552,420098,22.4,2246,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.8623,139.9776&z=12",2026-05-27T08:32:22.999288+00:00,https://www.reinfolib.mlit.go.jp/
14000,3200,16106,533333,25.5,2877,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.4478,139.6425&z=12",2026-05-27T08:32:36.032943+00:00,https://www.reinfolib.mlit.go.jp/
14130,4100,3658,714285,21.6,3896,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.5308,139.7029&z=12",2026-05-27T08:33:17.576308+00:00,https://www.reinfolib.mlit.go.jp/
14150,2300,879,353846,28.2,2701,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.571,139.3733&z=12",2026-05-27T08:33:39.373185+00:00,https://www.reinfolib.mlit.go.jp/
15000,1300,405,200000,28.4,573,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=37.9024,139.0232&z=12",2026-05-27T08:33:52.240161+00:00,https://www.reinfolib.mlit.go.jp/
15100,1350,314,200000,29.8,573,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=37.9161,139.0364&z=12",2026-05-27T08:34:33.825069+00:00,https://www.reinfolib.mlit.go.jp/
17000,1600,383,223529,26.2,901,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=36.5946,136.6256&z=12",2026-05-27T08:34:47.380621+00:00,https://www.reinfolib.mlit.go.jp/
19000,985,130,178181,26.1,815,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.6643,138.5683&z=12",2026-05-27T08:35:00.426707+00:00,https://www.reinfolib.mlit.go.jp/
20202,2300,68,330952,20.6,861,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=36.238,137.9716&z=12",2026-05-27T08:35:14.429982+00:00,https://www.reinfolib.mlit.go.jp/
22000,1600,1277,220000,26.0,636,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.9769,138.3831&z=12",2026-05-27T08:35:27.459732+00:00,https://www.reinfolib.mlit.go.jp/
22203,1400,99,188235,27.7,621,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.0951,138.8631&z=12",2026-05-27T08:35:41.228339+00:00,https://www.reinfolib.mlit.go.jp/
23000,2000,6765,290000,24.5,4845,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.1815,136.9066&z=12",2026-05-27T08:35:54.352813+00:00,https://www.reinfolib.mlit.go.jp/
23201,1600,114,200000,25.7,1323,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.7692,137.3914&z=12",2026-05-27T08:36:07.246865+00:00,https://www.reinfolib.mlit.go.jp/
24202,2100,135,266666,21.4,3274,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.9645,136.6244&z=12",2026-05-27T08:36:20.974980+00:00,https://www.reinfolib.mlit.go.jp/
26100,2400,2745,483333,26.5,1999,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.0211,135.7556&z=12",2026-05-27T08:37:14.675140+00:00,https://www.reinfolib.mlit.go.jp/
27100,2600,9773,588235,22.3,5956,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.6937,135.5022&z=12",2026-05-27T08:39:14.546853+00:00,https://www.reinfolib.mlit.go.jp/
27140,2100,1053,293333,28.4,4893,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.5733,135.483&z=12",2026-05-27T08:39:52.193721+00:00,https://www.reinfolib.mlit.go.jp/
29201,1800,516,245299,27.5,3381,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.6851,135.8048&z=12",2026-05-27T08:40:05.173490+00:00,https://www.reinfolib.mlit.go.jp/
32000,2100,95,266666,16.5,549,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=35.4723,133.0505&z=12",2026-05-27T08:40:18.859026+00:00,https://www.reinfolib.mlit.go.jp/
33000,2100,788,277350,22.0,1098,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.6618,133.9344&z=12",2026-05-27T08:40:31.863281+00:00,https://www.reinfolib.mlit.go.jp/
33100,2100,623,275000,22.5,1098,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.6618,133.9344&z=12",2026-05-27T08:40:57.559316+00:00,https://www.reinfolib.mlit.go.jp/
34000,2300,1558,307692,23.8,1685,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.3963,132.4596&z=12",2026-05-27T08:41:10.648968+00:00,https://www.reinfolib.mlit.go.jp/
34100,2500,1117,333333,24.6,1685,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=34.3963,132.4596&z=12",2026-05-27T08:41:53.035329+00:00,https://www.reinfolib.mlit.go.jp/
38201,1650,228,222875,24.5,624,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.8392,132.7656&z=12",2026-05-27T08:42:05.959222+00:00,https://www.reinfolib.mlit.go.jp/
40000,1800,6455,344444,25.1,1581,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.5904,130.4017&z=12",2026-05-27T08:42:19.685832+00:00,https://www.reinfolib.mlit.go.jp/
40100,1200,762,164705,27.9,1149,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.8835,130.8752&z=12",2026-05-27T08:43:05.360467+00:00,https://www.reinfolib.mlit.go.jp/
40130,2000,4871,414285,24.8,1581,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.5904,130.4017&z=12",2026-05-27T08:43:43.166148+00:00,https://www.reinfolib.mlit.go.jp/
42202,1400,53,212500,24,561,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.1798,129.7156&z=12",2026-05-27T08:43:56.088802+00:00,https://www.reinfolib.mlit.go.jp/
43000,1800,602,228717,23.6,809,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=32.7898,130.7417&z=12",2026-05-27T08:44:09.736720+00:00,https://www.reinfolib.mlit.go.jp/
43100,1800,581,230769,23.8,809,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=32.7898,130.7417&z=12",2026-05-27T08:44:39.426152+00:00,https://www.reinfolib.mlit.go.jp/
44201,1900,285,237500,23.4,601,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=33.2382,131.6126&z=12",2026-05-27T08:44:52.422163+00:00,https://www.reinfolib.mlit.go.jp/
46000,2400,327,316666,20.8,1156,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=31.5602,130.5581&z=12",2026-05-27T08:45:06.125626+00:00,https://www.reinfolib.mlit.go.jp/
46201,2500,285,329411,22.1,1156,"https://disaportal.gsi.go.jp/hazardmap/maps/index.html?ll=31.5969,130.5571&z=12",2026-05-27T08:45:19.121295+00:00,https://www.reinfolib.mlit.go.jp/
